   0       TABLE     a=10  b=3607  c=3347   f00a0e170d13  (added)
3498  3120  9     :concat_to
3499  3123  1     :|
3500  3124  5     :index
3501  3126  6     :rindex
3502  3128  7     :reverse
3503  3130  7     :replace
3504  3132  8     :reverse!
3505  3134  6     :rotate
3506  3136  8     :compact!
3507  3138  9     :delete_at
3508  3141  7     :reject!
3509  3143  7     :select!
3510  3145  4     :map!
3511  3146  6     :insert
3512  3148  7     :unshift
3513  3150  7     :prepend
3514  3152  5     :shift
3515  3154  4     :fill
3516  3155  5     :uniq!
3517  3157  7     :flatten
3518  3159  8     :flatten!
3519  3161  9     :transpose
3520  3164  5     :sort!
3521  3166  8     :sort_by!
3522  3168  5     :cycle
3523  3170  5     :assoc
3524  3172  4     :pack
3525  3173  6     :freeze
3526  3175  7     :frozen?
3527  3177  14    :__not_an_index
3528  3181  4     :join
3529  3182  5     :times
3530  3184  4     :upto
3531  3185  6     :downto
3532  3187  4     :loop
3533  3188  4     :proc
3534  3189  2     :!=
3535  3190  5     :class
3536  3192  12    :instance_of?
3537  3195  6     :to_str
3538  3197  7     :setbyte
3539  3199  5     :bytes
3540  3201  9     :each_byte
3541  3204  9     :__byte_at
3542  3207  9     :__char_at
3543  3210  5     :chars
3544  3212  9     :each_char
3545  3215  3     :ord
3546  3216  4     :to_i
3547  3217  8     :__space?
3548  3219  8     :__ascii!
3549  3221  6     :upcase
3550  3223  8     :downcase
3551  3225  10    :capitalize
3552  3228  8     :swapcase
3553  3230  6     :lstrip
3554  3232  6     :rstrip
3555  3234  5     :strip
3556  3236  5     :chomp
3557  3238  4     :chop
3558  3239  6     :__find
3559  3241  11    :start_with?
3560  3244  9     :end_with?
3561  3247  5     :split
3562  3249  5     :__pad
3563  3251  5     :ljust
3564  3253  5     :rjust
3565  3255  6     :center
3566  3257  3     :sub
3567  3258  4     :gsub
3568  3259  1     :%
3569  3260  8     :bytesize
3570  3262  7     :__slice
3571  3264  7     :getbyte
3572  3266  6     :__push
3573  3268  6     :__aset
3574  3270  2     :-@
3575  3271  33    :__non_ascii_case_is_not_supported
3576  3280  5     :__hex
3577  3282  6     :format
3578  3284  7     :__digit
3579  3286  3     :chr
3580  3287  6     :to_int
3581  3289  6     :to_sym
3582  3291  7     :id2name
3583  3293  4     :name
3584  3294  10    :__name_sym
3585  3297  7     :__write
3586  3299  7     :__puts1
3587  3301  4     :puts
3588  3302  5     :print
3589  3304  1     :p
3590  3305  7     :sprintf
3591  3307  25    :__format_is_not_supported
3592  3314  6     :Object
3593  3316  8     :NilClass
3594  3318  9     :TrueClass
3595  3321  10    :FalseClass
3596  3324  6     :Symbol
3597  3326  4     :Proc
3598  3327  5     :Class
3599  3329  6     :Module
3600  3331  6     :String
3601  3333  4     :Hash
3602  3334  5     :Range
3603  3336  5     :Float
3604  3338  9     :Exception
3605  3341  10    :Comparable
3606  3344  10    :Enumerable
# method table (1024 words)
3609  class 1     -                  name :Object
3611  class 32769 -                  super 9
3613  class 16385 class 1            is_a
3614  class 2     -                  name :NilClass
3615  class 49153 class 32769        is_a
3616  class 1     :==                prim OEQ
3617  class 2     -                  super 1
3618  class 32770 -                  super 32769
3619  class 3     -                  name :TrueClass
3620  class 49153 class 1            is_a
3621  class 3     -                  super 1
3622  class 32771 -                  super 32769
3623  class 1     :initialize        pc 1292
3624  class 4     -                  name :FalseClass
3625  class 1     :!                 prim NOT
3626  class 4     -                  super 1
3627  class 32772 -                  super 32769
3628  class 49153 class 9            is_a
3629  class 5     -                  name :Integer
3630  class 1     :nil?              pc 1294
3631  class 5     -                  super 34
3632  class 5     :+                 prim IADD
3633  class 5     :-                 prim ISUB
3634  class 6     -                  name :Symbol
3635  class 2     :nil?              pc 1300
3636  class 5     :*                 prim IMUL
3637  class 5     :/                 prim IDIV
3638  class 5     :<                 prim ILT
3639  class 7     -                  name :Array
3640  class 5     :<=                prim ILE
3641  class 5     :[]                pc 304
3642  class 7     :+                 pc 1054
3643  class 7     :-                 pc 1059
3644  class 7     :*                 pc 1068
3645  class 8     -                  name :Proc
3646  class 7     :==                pc 1238
3647  class 5     :>                 prim IGT
3648  class 5     :>=                prim IGE
3649  class 5     :<=>               pc 286
3650  class 9     -                  name :Class
3651  class 7     :[]                pc 911
3652  class 5     :==                prim IEQ
3653  class 7     :[]=               prim ASET
3654  class 7     :__to_hash         pc 905
3655  class 10    -                  name :Module
3656  class 32775 :new               pc 878
3657  class 32773 -                  super 32769
3658  class 6     -                  super 1
3659  class 7     :<=>               pc 1133
3660  class 11    -                  name :String
3661  class 32774 -                  super 32769
3662  class 11    :+                 pc 1607
3663  class 7     -                  super 35
3664  class 11    :*                 pc 1613
3665  class 12    -                  name :Hash
3666  class 11    :==                pc 1394
3667  class 11    :<                 pc 1489
3668  class 9     :new               prim NEW
3669  class 11    :>                 pc 1495
3670  class 13    -                  name :Range
3671  class 11    :[]                pc 1670
3672  class 12    :==                pc 703
3673  class 32775 -                  super 32769
3674  class 7     :include?          pc 1272
3675  class 14    -                  name :Float
3676  class 12    :[]                pc 597
3677  class 12    :[]=               pc 616
3678  class 1     :eql?              pc 258
3679  class 11    :<=>               pc 1433
3680  class 12    :initialize        pc 564
3681  class 13    :==                pc 484
3682  class 15    -                  name :Exception
3683  class 13    :initialize        pc 344
3684  class 8     -                  super 1
3685  class 1     :equal?            prim SAME
3686  class 32776 -                  super 32769
3687  class 9     -                  super 10
3688  class 32777 -                  super 32778
3689  class 10    -                  super 1
3690  class 32778 -                  super 32769
3691  class 11    -                  super 1
3692  class 32779 -                  super 32769
3693  class 12    :reject            pc 683
3694  class 11    :include?          pc 2024
3695  class 12    -                  super 36
3696  class 32780 -                  super 32769
3697  class 5     :<<                prim SHL
3698  class 5     :eql?              pc 310
3699  class 12    :include?          pc 640
3700  class 13    -                  super 37
3701  class 32781 -                  super 32769
3702  class 1     :is_a?             prim ISA
3703  class 14    -                  super 1
3704  class 13    :include?          pc 420
3705  class 32782 -                  super 32769
3706  class 7     :each              pc 1208
3707  class 7     :<<                prim APUSH
3708  class 7     :eql?              pc 1164
3709  class 15    -                  super 1
3710  class 32783 -                  super 32769
3711  class 12    -                  ivars 4
3712  class 1     :to_s              pc 2496
3713  class 1     :inspect           pc 2504
3714  class 13    -                  ivars 3
3715  class 49153 class 10           is_a
3716  class 16386 class 2            is_a
3717  class 2     :to_s              pc 2373
3718  class 2     :inspect           pc 2376
3719  class 16386 class 1            is_a
3720  class 49154 class 32770        is_a
3721  class 49154 class 32769        is_a
3722  class 3     :to_s              pc 2383
3723  class 3     :inspect           pc 2386
3724  class 5     :>>                prim SHR
3725  class 5     :&                 prim AND
3726  class 49154 class 9            is_a
3727  class 4     :to_s              pc 2393
3728  class 4     :inspect           pc 2396
3729  class 11    :eql?              pc 1429
3730  class 11    :<<                pc 1501
3731  class 12    :each              pc 648
3732  class 5     :to_s              pc 2273
3733  class 5     :inspect           pc 2324
3734  class 6     :size              pc 2364
3735  class 7     :&                 pc 1094
3736  class 13    :each              pc 362
3737  class 6     :to_s              prim SYMSTR
3738  class 6     :inspect           pc 2359
3739  class 7     :size              prim SIZE
3740  class 49154 class 10           is_a
3741  class 49154 class 1            is_a
3742  class 7     :to_s              pc 2430
3743  class 7     :inspect           pc 2404
3744  class 7     :dup               pc 1035
3745  class 16387 class 3            is_a
3746  class 16387 class 1            is_a
3747  class 49155 class 32771        is_a
3748  class 49155 class 32769        is_a
3749  class 49155 class 9            is_a
3750  class 49155 class 10           is_a
3751  class 49155 class 1            is_a
3752  class 16388 class 4            is_a
3753  class 16388 class 1            is_a
3754  class 49156 class 32772        is_a
3755  class 49156 class 32769        is_a
3756  class 49156 class 9            is_a
3757  class 10    :to_s              pc 2478
3758  class 10    :inspect           pc 2481
3759  class 11    :size              pc 1373
3760  class 49156 class 10           is_a
3761  class 7     :length            prim LENGTH
3762  class 11    :to_s              pc 1364
3763  class 11    :inspect           pc 2082
3764  class 11    :dup               pc 1368
3765  class 12    :size              pc 644
3766  class 13    :begin             pc 353
3767  class 12    :to_s              pc 786
3768  class 12    :inspect           pc 735
3769  class 12    :dup               pc 668
3770  class 13    :end               pc 356
3771  class 13    :exclude_end?      pc 359
3772  class 13    :size              pc 396
3773  class 13    :to_s              pc 458
3774  class 12    :__index           pc 577
3775  class 13    :inspect           pc 471
3776  class 13    :dup               pc 504
3777  class 12    :key?              pc 634
3778  class 32    :<                 pc 119
3779  class 32    :<=                pc 125
3780  class 32    :>                 pc 131
3781  class 32    :>=                pc 137
3782  class 32    :==                pc 143
3783  class 34    :<                 pc 119
3784  class 34    :<=                pc 125
3785  class 34    :>                 pc 131
3786  class 34    :>=                pc 137
3787  class 34    :==                pc 143
3788  class 32    -                  name :Comparable
3789  class 33    -                  name :Enumerable
3790  class 5     :|                 prim OR
3791  class 7     :empty?            prim EMPTY
3792  class 7     :concat            pc 1040
3793  class 7     :concat_to         pc 1085
3794  class 7     :|                 pc 1115
3795  class 7     :__aget            prim AGET
3796  class 8     :call              prim CALL
3797  class 7     :reverse           pc 1168
3798  class 33    :reject            pc 202
3799  class 1     :!=                pc 1229
3800  class 1     :class             prim CLASSOF
3801  class 32800 -                  super 10
3802  class 32801 -                  super 10
3803  class 34    -                  super 1
3804  class 12    :__add_pairs       pc 789
3805  class 33    :include?          pc 218
3806  class 35    -                  super 1
3807  class 36    -                  super 1
3808  class 35    :reject            pc 202
3809  class 37    -                  super 1
3810  class 12    :@keys             ivar 0
3811  class 12    :@vals             ivar 1
3812  class 11    :concat            pc 1603
3813  class 36    :reject            pc 202
3814  class 5     :times             pc 1190
3815  class 35    :include?          pc 218
3816  class 12    :@default          ivar 2
3817  class 11    :reverse           pc 1782
3818  class 37    :reject            pc 202
3819  class 36    :include?          pc 218
3820  class 12    :@default_proc     ivar 3
3821  class 13    :@first            ivar 0
3822  class 13    :@last             ivar 1
3823  class 7     :join              pc 2433
3824  class 37    :include?          pc 218
3825  class 13    :@excl             ivar 2
3826  class 49156 class 1            is_a
3827  class 16389 class 5            is_a
3828  class 33    :uniq              pc 233
3829  class 16389 class 32           is_a
3830  class 16389 class 1            is_a
3831  class 5     :to_i              pc 2346
3832  class 49157 class 32773        is_a
3833  class 49157 class 32769        is_a
3834  class 49157 class 9            is_a
3835  class 49157 class 10           is_a
3836  class 49157 class 1            is_a
3837  class 16390 class 6            is_a
3838  class 35    :uniq              pc 233
3839  class 16390 class 1            is_a
3840  class 49158 class 32774        is_a
3841  class 49158 class 32769        is_a
3842  class 1     :format            pc 2507
3843  class 36    :uniq              pc 233
3844  class 49158 class 9            is_a
3845  class 49158 class 10           is_a
3846  class 49158 class 1            is_a
3847  class 16391 class 7            is_a
3848  class 37    :uniq              pc 233
3849  class 16391 class 33           is_a
3850  class 16391 class 1            is_a
3851  class 49159 class 32775        is_a
3852  class 11    :to_str            pc 1366
3853  class 11    :setbyte           pc 1624
3854  class 5     :%                 prim MOD
3855  class 49159 class 32769        is_a
3856  class 11    :__byte_at         pc 1639
3857  class 49159 class 9            is_a
3858  class 11    :chars             pc 1745
3859  class 5     :-@                prim NEG
3860  class 49159 class 10           is_a
3861  class 5     :__hex             pc 2327
3862  class 11    :to_i              pc 1803
3863  class 5     :__digit           pc 2260
3864  class 5     :chr               pc 2341
3865  class 11    :__space?          pc 1923
3866  class 11    :__ascii!          pc 1936
3867  class 11    :upcase            pc 1954
3868  class 49159 class 1            is_a
3869  class 16392 class 8            is_a
3870  class 16392 class 1            is_a
3871  class 49160 class 32776        is_a
3872  class 49160 class 32769        is_a
3873  class 6     :name              pc 2356
3874  class 11    :__find            pc 1985
3875  class 49160 class 9            is_a
3876  class 49160 class 10           is_a
3877  class 11    :__pad             pc 2031
3878  class 11    :ljust             pc 2063
3879  class 11    :rjust             pc 2072
3880  class 49160 class 1            is_a
3881  class 16393 class 9            is_a
3882  class 16393 class 10           is_a
3883  class 11    :%                 pc 2235
3884  class 11    :bytesize          prim SBYTES
3885  class 11    :__slice           prim SSLICE
3886  class 11    :getbyte           prim SGETB
3887  class 11    :__push            prim SPUSH
3888  class 11    :__aset            prim SASET
3889  class 16393 class 1            is_a
3890  class 49161 class 32777        is_a
3891  class 49161 class 32778        is_a
3892  class 49161 class 32769        is_a
3893  class 10    :name              pc 2474
3894  class 10    :__name_sym        prim NAMESYM
3895  class 49161 class 9            is_a
3896  class 49161 class 10           is_a
3897  class 49161 class 1            is_a
3898  class 16394 class 10           is_a
3899  class 16394 class 1            is_a
3900  class 49162 class 32778        is_a
3901  class 49162 class 32769        is_a
3902  class 49162 class 9            is_a
3903  class 49162 class 10           is_a
3904  class 49162 class 1            is_a
3905  class 16395 class 11           is_a
3906  class 16395 class 1            is_a
3907  class 49163 class 32779        is_a
3908  class 49163 class 32769        is_a
3909  class 49163 class 9            is_a
3910  class 49163 class 10           is_a
3911  class 49163 class 1            is_a
3912  class 16396 class 12           is_a
3913  class 16396 class 33           is_a
3914  class 16396 class 1            is_a
3915  class 49164 class 32780        is_a
3916  class 49164 class 32769        is_a
3917  class 49164 class 9            is_a
3918  class 49164 class 10           is_a
3919  class 49164 class 1            is_a
3920  class 16397 class 13           is_a
3921  class 16397 class 33           is_a
3922  class 16397 class 1            is_a
