   0       TABLE     a=10  b=5879  c=5604   f00a16f715e4  (added)
4746  592  SEND      a=20  b=128   c=1      321400800001
4747  596  JMPNOT    a=20  b=4751  c=0      2814128f0000
4748  600  MOVE      a=20  b=15    c=0      0114000f0000
4749  603  LOADI8    a=21  b=112   c=0      031500700000
4750  606  SEND      a=20  b=128   c=1      321400800001
4751  610  JMPNOT    a=20  b=4755  c=0      281412930000
4752  614  MOVE      a=20  b=15    c=0      0114000f0000
4753  617  LOADI8    a=21  b=99    c=0      031500630000
4754  620  SEND      a=20  b=128   c=1      321400800001
4755  624  MOVE      a=18  b=20    c=0      011200140000
4756  627  MOVE      a=20  b=18    c=0      011400120000
4757  630  JMPNOT    a=20  b=4762  c=0      2814129a0000
4758  634  MOVE      a=20  b=16    c=0      011400100000
4759  637  SEND0     a=20  b=215   c=0      331400d70000
4760  640  LOADI_0   a=21  b=0     c=0      061500000000
4761  642  GE        a=20  b=0     c=0      511400000000
4762  644  JMPNOT    a=20  b=4778  c=0      281412aa0000
4763  648  MOVE      a=20  b=11    c=0      0114000b0000
4764  651  JMPNOT    a=20  b=4769  c=0      281412a10000
4765  655  STRING    a=20  b=5040  c=1      5c1413b00001
4766  658  MOVE      a=21  b=17    c=0      011500110000
4767  661  ADD       a=20  b=0     c=0      451400000000
4768  663  MOVE      a=17  b=20    c=0      011100140000
4769  666  MOVE      a=20  b=12    c=0      0114000c0000
4770  669  JMPNOT    a=20  b=4773  c=0      281412a50000
4771  673  MOVE      a=20  b=11    c=0      0114000b0000
4772  676  SEND0     a=20  b=15    c=0      3314000f0000
4773  679  JMPNOT    a=20  b=4778  c=0      281412aa0000
4774  683  STRING    a=20  b=5012  c=1      5c1413940001
4775  686  MOVE      a=21  b=17    c=0      011500110000
4776  689  ADD       a=20  b=0     c=0      451400000000
4777  691  MOVE      a=17  b=20    c=0      011100140000
4778  694  MOVE      a=20  b=17    c=0      011400110000
4779  697  SEND0     a=20  b=20    c=0      331400140000
4780  700  MOVE      a=21  b=14    c=0      0115000e0000
4781  703  LT        a=20  b=0     c=0      4e1400000000
4782  705  JMPNOT    a=20  b=4837  c=0      281412e50000
4783  709  MOVE      a=20  b=9     c=0      011400090000
4784  712  JMPNOT    a=20  b=4790  c=0      281412b60000
4785  716  MOVE      a=20  b=17    c=0      011400110000
4786  719  MOVE      a=21  b=14    c=0      0115000e0000
4787  722  SEND      a=20  b=232   c=1      321400e80001
4788  726  MOVE      a=17  b=20    c=0      011100140000
4789  729  JMP       a=0   b=4837  c=0      260012e50000
4790  732  MOVE      a=20  b=10    c=0      0114000a0000
4791  735  JMPNOT    a=20  b=4793  c=0      281412b90000
4792  739  MOVE      a=20  b=18    c=0      011400120000
4793  742  JMPNOT    a=20  b=4833  c=0      281412e10000
4794  746  MOVE      a=20  b=17    c=0      011400110000
4795  749  LOADI_0   a=21  b=0     c=0      061500000000
4796  751  SEND      a=20  b=239   c=1      321400ef0001
4797  755  LOADI8    a=21  b=45    c=0      0315002d0000
4798  758  EQ        a=20  b=0     c=0      4d1400000000
4799  760  JMPIF     a=20  b=4805  c=0      271412c50000
4800  764  MOVE      a=20  b=17    c=0      011400110000
4801  767  LOADI_0   a=21  b=0     c=0      061500000000
4802  769  SEND      a=20  b=239   c=1      321400ef0001
4803  773  LOADI8    a=21  b=43    c=0      0315002b0000
4804  776  EQ        a=20  b=0     c=0      4d1400000000
4805  778  JMPIF     a=20  b=4811  c=0      271412cb0000
4806  782  MOVE      a=20  b=17    c=0      011400110000
4807  785  LOADI_0   a=21  b=0     c=0      061500000000
4808  787  SEND      a=20  b=239   c=1      321400ef0001
4809  791  LOADI8    a=21  b=32    c=0      031500200000
4810  794  EQ        a=20  b=0     c=0      4d1400000000
4811  796  MOVE      a=19  b=20    c=0      011300140000
4812  799  MOVE      a=20  b=19    c=0      011400130000
4813  802  JMPNOT    a=20  b=4827  c=0      281412db0000
4814  806  GETIDX0   a=20  b=17    c=0      241400110000
4815  809  MOVE      a=21  b=17    c=0      011500110000
4816  812  LOADI_1   a=22  b=0     c=0      071600000000
4817  814  MOVE      a=23  b=17    c=0      011700110000
4818  817  SEND0     a=23  b=20    c=0      331700140000
4819  820  SUBI      a=23  b=1     c=0      481700010000
4820  823  SEND      a=21  b=9     c=2      321500090002
4821  827  MOVE      a=22  b=14    c=0      0116000e0000
4822  830  SUBI      a=22  b=1     c=0      481600010000
4823  833  STRING    a=23  b=5028  c=1      5c1713a40001
4824  836  SEND      a=21  b=233   c=2      321500e90002
4825  840  ADD       a=20  b=0     c=0      451400000000
4826  842  JMP       a=0   b=4831  c=0      260012df0000
4827  845  MOVE      a=20  b=17    c=0      011400110000
4828  848  MOVE      a=21  b=14    c=0      0115000e0000
4829  851  STRING    a=22  b=5028  c=1      5c1613a40001
4830  854  SEND      a=20  b=233   c=2      321400e90002
4831  858  MOVE      a=17  b=20    c=0      011100140000
4832  861  JMP       a=0   b=4837  c=0      260012e50000
4833  864  MOVE      a=20  b=17    c=0      011400110000
4834  867  MOVE      a=21  b=14    c=0      0115000e0000
4835  870  SEND      a=20  b=233   c=1      321400e90001
4836  874  MOVE      a=17  b=20    c=0      011100140000
4837  877  MOVE      a=20  b=4     c=0      011400040000
4838  880  MOVE      a=21  b=17    c=0      011500110000
4839  883  SEND      a=20  b=17    c=1      321400110001
4840  887  JMP       a=0   b=4556  c=0      260011cc0000
4841  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 452  nregs 7
4842  000  ENTER     a=2   b=7     c=0      390200070000
4843  004  STRING    a=5   b=5012  c=0      5c0513940000
4844  007  MOVE      a=6   b=1     c=0      010600010000
4845  010  SEND      a=6   b=16    c=0      320600100000  <- STRCAT
4846       SEND      a=5   b=17    c=1      320500110001  <- STRCAT
4847  012  STRING    a=6   b=5041  c=1      5c0613b10001
4848  015  SEND      a=6   b=16    c=0      320600100000  <- STRCAT
4849       SEND      a=5   b=17    c=1      320500110001  <- STRCAT
4850  017  MOVE      a=6   b=2     c=0      010600020000
4851  020  SEND      a=6   b=16    c=0      320600100000  <- STRCAT
4852       SEND      a=5   b=17    c=1      320500110001  <- STRCAT
4853  022  SSEND     a=4   b=45    c=1      2f04002d0001
4854  026  RETURN    a=4   b=0     c=0      3d0400000000
# irep 453  nregs 7
4855  000  ENTER     a=2   b=7     c=0      390200070000
4856  004  MOVE      a=4   b=2     c=0      010400020000
4857  007  LOADI_2   a=5   b=0     c=0      080500000000
4858  009  MUL       a=4   b=0     c=0      4b0400000000
4859  011  RETURN    a=4   b=0     c=0      3d0400000000
# irep 454  nregs 7
4860  000  ENTER     a=2   b=7     c=0      390200070000
4861  004  MOVE      a=4   b=2     c=0      010400020000
4862  007  LOADI_2   a=5   b=0     c=0      080500000000
4863  009  GT        a=4   b=0     c=0      500400000000
4864  011  RETURN    a=4   b=0     c=0      3d0400000000
# irep 455  nregs 5
4865  000  ENTER     a=2   b=5     c=0      390200050000
4866  004  RETURN    a=2   b=0     c=0      3d0200000000
# irep 456  nregs 6
4867  000  ENTER     a=2   b=6     c=0      390200060000
4868  004  MOVE      a=4   b=2     c=0      010400020000
4869  007  SEND0     a=4   b=242   c=0      330400f20000
4870  010  RETURN    a=4   b=0     c=0      3d0400000000
# irep 457  nregs 9
4871  000  ENTER     a=1   b=9     c=0      390100090000
4872  004  GETUPVAR  a=4   b=2     c=1      210400020001
4873  008  MOVE      a=5   b=1     c=0      010500010000
4874  011  MOVE      a=6   b=4     c=0      010600040000
4875  014  MOVE      a=7   b=5     c=0      010700050000
4876  017  SEND      a=6   b=9     c=1      320600090001
4877  021  ADDI      a=6   b=1     c=0      460600010000
4878  024  MOVE      a=3   b=6     c=0      010300060000
4879  027  SEND      a=4   b=10    c=2      3204000a0002
4880  031  RETURN    a=3   b=0     c=0      3d0300000000
# irep 458  nregs 5
4881  000  ENTER     a=2   b=5     c=0      390200050000
4882  004  RETURN    a=2   b=0     c=0      3d0200000000
# irep 459  nregs 10
4883  000  ENTER     a=2   b=10    c=0      3902000a0000
4884  004  MOVE      a=5   b=1     c=0      010500010000
4885  007  MOVE      a=6   b=2     c=0      010600020000
4886  010  MOVE      a=7   b=2     c=0      010700020000
4887  013  LOADI_2   a=8   b=0     c=0      080800000000
4888  015  MUL       a=7   b=0     c=0      4b0700000000
4889  017  MOVE      a=4   b=7     c=0      010400070000
4890  020  SETIDX    a=5   b=0     c=0      250500000000
4891  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 460  nregs 6
4892  000  ENTER     a=1   b=6     c=0      390100060000
4893  004  MOVE      a=3   b=1     c=0      010300010000
4894  007  MOVE      a=4   b=1     c=0      010400010000
4895  010  MUL       a=3   b=0     c=0      4b0300000000
4896  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 461  nregs 5
4897  000  ENTER     a=1   b=5     c=0      390100050000
4898  004  MOVE      a=3   b=1     c=0      010300010000
4899  007  SEND0     a=3   b=259   c=0      330301030000
4900  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 462  nregs 7
4901  000  ENTER     a=2   b=7     c=0      390200070000
4902  004  MOVE      a=4   b=1     c=0      010400010000
4903  007  MOVE      a=5   b=2     c=0      010500020000
4904  010  MUL       a=4   b=0     c=0      4b0400000000
4905  012  RETURN    a=4   b=0     c=0      3d0400000000
# irep 463  nregs 7
4906  000  ENTER     a=2   b=7     c=0      390200070000
4907  004  MOVE      a=4   b=1     c=0      010400010000
4908  007  MOVE      a=5   b=2     c=0      010500020000
4909  010  ADD       a=4   b=0     c=0      450400000000
4910  012  RETURN    a=4   b=0     c=0      3d0400000000
# irep 464  nregs 7
4911  000  ENTER     a=1   b=7     c=0      390100070000
4912  004  MOVE      a=3   b=1     c=0      010300010000
4913  007  LOADI_0   a=4   b=0     c=0      060400000000
4914  009  MOVE      a=5   b=3     c=0      010500030000
4915  012  SEND      a=4   b=133   c=1      320400850001
4916  016  JMPIF     a=4   b=4918  c=0      270413360000
4917  020  JMP       a=0   b=4920  c=0      260013380000
4918  023  STRING    a=4   b=5042  c=4      5c0413b20004
4919  026  JMP       a=0   b=4957  c=0      2600135d0000
4920  029  LOADI_1   a=4   b=0     c=0      070400000000
4921  031  LOADI8    a=5   b=9     c=0      030500090000
4922  034  SEND      a=4   b=13    c=1      3204000d0001  <- RANGE_INC
4923  036  MOVE      a=5   b=3     c=0      010500030000
4924  039  SEND      a=4   b=133   c=1      320400850001
4925  043  JMPIF     a=4   b=4927  c=0      2704133f0000
4926  047  JMP       a=0   b=4929  c=0      260013410000
4927  050  STRING    a=4   b=5043  c=5      5c0413b30005
4928  053  JMP       a=0   b=4957  c=0      2600135d0000
4929  056  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
4930  059  MOVE      a=5   b=3     c=0      010500030000
4931  062  SEND      a=4   b=133   c=1      320400850001
4932  066  JMPIF     a=4   b=4934  c=0      270413460000
4933  070  JMP       a=0   b=4936  c=0      260013480000
4934  073  STRING    a=4   b=5045  c=3      5c0413b50003
4935  076  JMP       a=0   b=4957  c=0      2600135d0000
4936  079  STRING    a=4   b=5004  c=2      5c04138c0002
4937  082  MOVE      a=5   b=3     c=0      010500030000
4938  085  SEND      a=4   b=133   c=1      320400850001
4939  089  JMPIF     a=4   b=4945  c=0      270413510000
4940  093  STRING    a=4   b=5046  c=5      5c0413b60005
4941  096  MOVE      a=5   b=3     c=0      010500030000
4942  099  SEND      a=4   b=133   c=1      320400850001
4943  103  JMPIF     a=4   b=4945  c=0      270413510000
4944  107  JMP       a=0   b=4947  c=0      260013530000
4945  110  STRING    a=4   b=5048  c=8      5c0413b80008
4946  113  JMP       a=0   b=4957  c=0      2600135d0000
4947  116  LOADNIL   a=4   b=0     c=0      110400000000
4948  118  MOVE      a=5   b=3     c=0      010500030000
4949  121  SEND      a=4   b=133   c=1      320400850001
4950  125  JMPIF     a=4   b=4952  c=0      270413580000
4951  129  JMP       a=0   b=4954  c=0      2600135a0000
4952  132  STRING    a=4   b=5030  c=3      5c0413a60003
4953  135  JMP       a=0   b=4957  c=0      2600135d0000
4954  138  STRING    a=4   b=5050  c=5      5c0413ba0005
4955  141  JMP       a=0   b=4957  c=0      2600135d0000
4956  144  LOADNIL   a=4   b=0     c=0      110400000000
4957  146  RETURN    a=4   b=0     c=0      3d0400000000
# irep 465  nregs 7
4958  000  ENTER     a=2   b=7     c=0      390200070000
4959  004  MOVE      a=4   b=2     c=0      010400020000
4960  007  MOVE      a=5   b=1     c=0      010500010000
4961  010  SEND      a=4   b=77    c=1      3204004d0001
4962  014  RETURN    a=4   b=0     c=0      3d0400000000
# irep 466  nregs 5
4963  000  ENTER     a=1   b=5     c=0      390100050000
4964  004  MOVE      a=3   b=1     c=0      010300010000
4965  007  SEND0     a=3   b=242   c=0      330300f20000
4966  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 467  nregs 5
4967  000  ENTER     a=1   b=5     c=0      390100050000
4968  004  MOVE      a=3   b=1     c=0      010300010000
4969  007  SEND0     a=3   b=125   c=0      3303007d0000
4970  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 468  nregs 6
4971  000  ENTER     a=1   b=6     c=0      390100060000
4972  004  MOVE      a=4   b=1     c=0      010400010000
4973  007  SSEND     a=3   b=27    c=1      2f03001b0001
4974  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 469  nregs 5
4975  000  ENTER     a=1   b=5     c=0      390100050000
4976  004  MOVE      a=3   b=1     c=0      010300010000
4977  007  SEND0     a=3   b=259   c=0      330301030000
4978  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 470  nregs 5
4979  000  ENTER     a=1   b=5     c=0      390100050000
4980  004  MOVE      a=3   b=1     c=0      010300010000
4981  007  SEND0     a=3   b=125   c=0      3303007d0000
4982  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 471  nregs 5
4983  000  ENTER     a=1   b=5     c=0      390100050000
4984  004  MOVE      a=3   b=1     c=0      010300010000
4985  007  SEND0     a=3   b=125   c=0      3303007d0000
4986  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 472  nregs 8
4987  000  ENTER     a=2   b=8     c=0      390200080000
4988  004  MOVE      a=4   b=2     c=0      010400020000
4989  007  MOVE      a=5   b=1     c=0      010500010000
4990  010  LOADI_3   a=6   b=0     c=0      090600000000
4991  012  MUL       a=5   b=0     c=0      4b0500000000
4992  014  SEND      a=4   b=17    c=1      320400110001
4993  018  RETURN    a=4   b=0     c=0      3d0400000000
# irep 473  nregs 6
4994  000  ENTER     a=1   b=6     c=0      390100060000
4995  004  MOVE      a=3   b=1     c=0      010300010000
4996  007  MOVE      a=4   b=1     c=0      010400010000
4997  010  MUL       a=3   b=0     c=0      4b0300000000
4998  012  RETURN    a=3   b=0     c=0      3d0300000000
# data (strings and symbol names, 4 bytes per word)
4999  000000000061  a...
5000  000000000063  c...
5001  000000000078  x...
5002  000000000079  y...
5003  00000000007a  z...
5004  000000006968  hi..
5005  0000002e2e2e  ....
5006  000000002e2e  ....
5007  00000000007b  {...
5008  00000000202c  , ..
5009  00000000203a  : ..
5010  0000203e3d20   => 
5011  00000000007d  }...
5012  000000000020   ...
5013  00000000005e  ^...
5014  00000000002d  -...
5015  000000000022  "...
5016  000000006e5c  \n..
5017  00000000745c  \t..
5018  00000000725c  \r..
5019  00000000655c  \e..
5020  00000000615c  \a..
5021  00000000625c  \b..
5022  00000000765c  \v..
5023  00000000665c  \f..
5024  00000000755c  \u..
5025  00003431322d  -214
5026  000033383437  7483
5027  000000383436  648.
5028  000000000030  0...
5029  00000000003a  :...
5030  0000006c696e  nil.
5031  000065757274  true
5032  0000736c6166  fals
5033  000000000065  e...
5034  00000000005b  [...
5035  00000000005d  ]...
5036  000000003c23  #<..
5037  00000000003e  >...
5038  00000000000a  ....
5039  000000000025  %...
5040  00000000002b  +...
5041  00000000003d  =...
5042  00006f72657a  zero
5043  00006c616d73  smal
5044  00000000006c  l...
5045  000000676962  big.
5046  00006c6c6568  hell
5047  00000000006f  o...
5048  000065657267  gree
5049  0000676e6974  ting
5050  00006568746f  othe
5051  000000000072  r...
5052  00000000002b  +...
5053  00000000002d  -...
5054  00000000002a  *...
5055  00000000002f  /...
5056  000000003d3d  ==..
5057  00000000003c  <...
5058  000000003d3c  <=..
5059  00000000003e  >...
5060  000000003d3e  >=..
5061  000000005d5b  []..
5062  0000003d5d5b  []=.
5063  000074696e69  init
5064  0000696c6169  iali
5065  00000000657a  ze..
5066  00006f745f5f  __to
5067  00007361685f  _has
5068  000000000068  h...
5069  000061725f5f  __ra
5070  00005f65676e  nge_
5071  000000636e69  inc.
5072  000061725f5f  __ra
5073  00005f65676e  nge_
5074  000000637865  exc.
5075  000000000021  !...
5076  0000735f6f74  to_s
5077  000000003c3c  <<..
