   0       TABLE     a=10  b=3771  c=3505   f00a0ebb0db1  (added)
3802  class 5     :/                 prim IDIV
3803  class 7     -                  name :Array
3804  class 5     :<                 prim ILT
3805  class 2     :nil?              pc 1363
3806  class 5     :[]                pc 333
3807  class 7     :+                 pc 1085
3808  class 7     :-                 pc 1090
3809  class 7     :*                 pc 1099
3810  class 7     :==                pc 1301
3811  class 5     :times             pc 1221
3812  class 5     :upto              pc 1234
3813  class 5     :downto            pc 1247
3814  class 8     -                  name :Proc
3815  class 7     :[]                pc 942
3816  class 9     -                  name :Class
3817  class 5     :<=                prim ILE
3818  class 7     :__to_hash         pc 936
3819  class 5     :<=>               pc 315
3820  class 32775 :new               pc 909
3821  class 10    -                  name :Module
3822  class 5     :>                 prim IGT
3823  class 11    -                  name :String
3824  class 5     :>=                prim IGE
3825  class 5     :==                prim IEQ
3826  class 11    :+                 pc 1670
3827  class 7     :[]=               prim ASET
3828  class 11    :*                 pc 1676
3829  class 7     :<=>               pc 1164
3830  class 11    :==                pc 1457
3831  class 11    :<                 pc 1552
3832  class 12    -                  name :Hash
3833  class 11    :>                 pc 1558
3834  class 13    -                  name :Range
3835  class 11    :[]                pc 1733
3836  class 12    :==                pc 734
3837  class 9     :new               prim NEW
3838  class 14    -                  name :Float
3839  class 5     -                  super 34
3840  class 12    :[]                pc 628
3841  class 12    :[]=               pc 647
3842  class 12    :initialize        pc 595
3843  class 13    :==                pc 513
3844  class 7     :include?          pc 1335
3845  class 15    -                  name :Exception
3846  class 32773 -                  super 32769
3847  class 13    :initialize        pc 373
3848  class 1     :eql?              pc 287
3849  class 11    :<=>               pc 1496
3850  class 6     -                  super 1
3851  class 32774 -                  super 32769
3852  class 7     -                  super 35
3853  class 32775 -                  super 32769
3854  class 8     -                  super 1
3855  class 1     :equal?            prim SAME
3856  class 32776 -                  super 32769
3857  class 9     -                  super 10
3858  class 32777 -                  super 32778
3859  class 10    -                  super 1
3860  class 32778 -                  super 32769
3861  class 11    -                  super 1
3862  class 32779 -                  super 32769
3863  class 12    :reject            pc 714
3864  class 11    :include?          pc 2087
3865  class 12    -                  super 36
3866  class 32780 -                  super 32769
3867  class 5     :<<                prim SHL
3868  class 5     :eql?              pc 339
3869  class 12    :include?          pc 671
3870  class 13    -                  super 37
3871  class 32781 -                  super 32769
3872  class 1     :is_a?             prim ISA
3873  class 14    -                  super 1
3874  class 13    :include?          pc 449
3875  class 32782 -                  super 32769
3876  class 7     :each              pc 1265
3877  class 7     :<<                prim APUSH
3878  class 7     :eql?              pc 1195
3879  class 15    -                  super 1
3880  class 32783 -                  super 32769
3881  class 12    -                  ivars 4
3882  class 1     :to_s              pc 2559
3883  class 1     :inspect           pc 2567
3884  class 13    -                  ivars 3
3885  class 49153 class 10           is_a
3886  class 16386 class 2            is_a
3887  class 2     :to_s              pc 2436
3888  class 2     :inspect           pc 2439
3889  class 16386 class 1            is_a
3890  class 49154 class 32770        is_a
3891  class 49154 class 32769        is_a
3892  class 3     :to_s              pc 2446
3893  class 3     :inspect           pc 2449
3894  class 5     :>>                prim SHR
3895  class 5     :&                 prim AND
3896  class 49154 class 9            is_a
3897  class 4     :to_s              pc 2456
3898  class 4     :inspect           pc 2459
3899  class 11    :eql?              pc 1492
3900  class 11    :<<                pc 1564
3901  class 12    :each              pc 679
3902  class 5     :to_s              pc 2336
3903  class 5     :inspect           pc 2387
3904  class 6     :size              pc 2427
3905  class 7     :&                 pc 1125
3906  class 13    :each              pc 391
3907  class 6     :to_s              prim SYMSTR
3908  class 6     :inspect           pc 2422
3909  class 7     :size              prim SIZE
3910  class 49154 class 10           is_a
3911  class 49154 class 1            is_a
3912  class 7     :to_s              pc 2493
3913  class 7     :inspect           pc 2467
3914  class 7     :dup               pc 1066
3915  class 16387 class 3            is_a
3916  class 16387 class 1            is_a
3917  class 49155 class 32771        is_a
3918  class 49155 class 32769        is_a
3919  class 49155 class 9            is_a
3920  class 49155 class 10           is_a
3921  class 49155 class 1            is_a
3922  class 16388 class 4            is_a
3923  class 16388 class 1            is_a
3924  class 49156 class 32772        is_a
3925  class 49156 class 32769        is_a
3926  class 49156 class 9            is_a
3927  class 10    :to_s              pc 2541
3928  class 10    :inspect           pc 2544
3929  class 11    :size              pc 1436
3930  class 32    -                  name :Comparable
3931  class 7     :length            prim LENGTH
3932  class 11    :to_s              pc 1427
3933  class 11    :inspect           pc 2145
3934  class 11    :dup               pc 1431
3935  class 12    :size              pc 675
3936  class 13    :begin             pc 382
3937  class 12    :to_s              pc 817
3938  class 12    :inspect           pc 766
3939  class 12    :dup               pc 699
3940  class 13    :end               pc 385
3941  class 13    :exclude_end?      pc 388
3942  class 13    :size              pc 425
3943  class 13    :to_s              pc 487
3944  class 12    :__index           pc 608
3945  class 13    :inspect           pc 500
3946  class 13    :dup               pc 533
3947  class 12    :key?              pc 665
3948  class 32    :<                 pc 148
3949  class 32    :<=                pc 154
3950  class 32    :>                 pc 160
3951  class 32    :>=                pc 166
3952  class 32    :==                pc 172
3953  class 34    :<                 pc 148
3954  class 34    :<=                pc 154
3955  class 34    :>                 pc 160
3956  class 34    :>=                pc 166
3957  class 34    :==                pc 172
3958  class 33    -                  name :Enumerable
3959  class 5     :|                 prim OR
3960  class 7     :empty?            prim EMPTY
3961  class 7     :__aget            prim AGET
3962  class 32800 -                  super 10
3963  class 8     :call              prim CALL
3964  class 7     :concat            pc 1071
3965  class 7     :concat_to         pc 1116
3966  class 7     :|                 pc 1146
3967  class 1     :!=                pc 1292
3968  class 33    :reject            pc 231
3969  class 7     :reverse           pc 1199
3970  class 1     :class             prim CLASSOF
3971  class 32801 -                  super 10
3972  class 34    -                  super 1
3973  class 35    -                  super 1
3974  class 12    :__add_pairs       pc 820
3975  class 33    :include?          pc 247
3976  class 36    -                  super 1
3977  class 37    -                  super 1
3978  class 35    :reject            pc 231
3979  class 12    :@keys             ivar 0
3980  class 12    :@vals             ivar 1
3981  class 12    :@default          ivar 2
3982  class 12    :@default_proc     ivar 3
3983  class 36    :reject            pc 231
3984  class 11    :concat            pc 1666
3985  class 35    :include?          pc 247
3986  class 13    :@first            ivar 0
3987  class 13    :@last             ivar 1
3988  class 37    :reject            pc 231
3989  class 11    :reverse           pc 1845
3990  class 36    :include?          pc 247
3991  class 13    :@excl             ivar 2
3992  class 49156 class 10           is_a
3993  class 49156 class 1            is_a
3994  class 37    :include?          pc 247
3995  class 7     :join              pc 2496
3996  class 16389 class 5            is_a
3997  class 16389 class 32           is_a
3998  class 33    :uniq              pc 262
3999  class 5     :to_i              pc 2409
4000  class 16389 class 1            is_a
4001  class 49157 class 32773        is_a
4002  class 49157 class 32769        is_a
4003  class 49157 class 9            is_a
4004  class 49157 class 10           is_a
4005  class 49157 class 1            is_a
4006  class 16390 class 6            is_a
4007  class 16390 class 1            is_a
4008  class 35    :uniq              pc 262
4009  class 49158 class 32774        is_a
4010  class 1     :format            pc 2570
4011  class 49158 class 32769        is_a
4012  class 49158 class 9            is_a
4013  class 36    :uniq              pc 262
4014  class 49158 class 10           is_a
4015  class 49158 class 1            is_a
4016  class 16391 class 7            is_a
4017  class 16391 class 33           is_a
4018  class 37    :uniq              pc 262
4019  class 16391 class 1            is_a
4020  class 11    :to_str            pc 1429
4021  class 11    :setbyte           pc 1687
4022  class 5     :%                 prim MOD
4023  class 49159 class 32775        is_a
4024  class 11    :__byte_at         pc 1702
4025  class 49159 class 32769        is_a
4026  class 11    :chars             pc 1808
4027  class 5     :-@                prim NEG
4028  class 49159 class 9            is_a
4029  class 5     :__hex             pc 2390
4030  class 11    :to_i              pc 1866
4031  class 5     :__digit           pc 2323
4032  class 5     :chr               pc 2404
4033  class 11    :__space?          pc 1986
4034  class 11    :__ascii!          pc 1999
4035  class 11    :upcase            pc 2017
4036  class 49159 class 10           is_a
4037  class 49159 class 1            is_a
4038  class 16392 class 8            is_a
4039  class 16392 class 1            is_a
4040  class 49160 class 32776        is_a
4041  class 6     :name              pc 2419
4042  class 11    :__find            pc 2048
4043  class 49160 class 32769        is_a
4044  class 49160 class 9            is_a
4045  class 11    :__pad             pc 2094
4046  class 11    :ljust             pc 2126
4047  class 11    :rjust             pc 2135
4048  class 5     :even?             prim EVEN
4049  class 5     :odd?              prim ODD
4050  class 49160 class 10           is_a
4051  class 11    :%                 pc 2298
4052  class 11    :bytesize          prim SBYTES
4053  class 11    :__slice           prim SSLICE
4054  class 11    :getbyte           prim SGETB
4055  class 11    :__push            prim SPUSH
4056  class 11    :__aset            prim SASET
4057  class 49160 class 1            is_a
4058  class 16393 class 9            is_a
4059  class 16393 class 10           is_a
4060  class 16393 class 1            is_a
4061  class 10    :name              pc 2537
4062  class 10    :__name_sym        prim NAMESYM
4063  class 49161 class 32777        is_a
4064  class 49161 class 32778        is_a
4065  class 49161 class 32769        is_a
4066  class 49161 class 9            is_a
4067  class 49161 class 10           is_a
4068  class 49161 class 1            is_a
4069  class 16394 class 10           is_a
4070  class 16394 class 1            is_a
4071  class 49162 class 32778        is_a
4072  class 49162 class 32769        is_a
4073  class 49162 class 9            is_a
4074  class 49162 class 10           is_a
4075  class 49162 class 1            is_a
4076  class 16395 class 11           is_a
4077  class 16395 class 1            is_a
4078  class 49163 class 32779        is_a
4079  class 49163 class 32769        is_a
4080  class 49163 class 9            is_a
4081  class 49163 class 10           is_a
4082  class 49163 class 1            is_a
4083  class 16396 class 12           is_a
4084  class 16396 class 33           is_a
4085  class 16396 class 1            is_a
4086  class 49164 class 32780        is_a
4087  class 49164 class 32769        is_a
4088  class 49164 class 9            is_a
4089  class 49164 class 10           is_a
4090  class 49164 class 1            is_a
4091  class 16397 class 13           is_a
4092  class 16397 class 33           is_a
4093  class 16397 class 1            is_a
4094  class 49165 class 32781        is_a
4095  class 49165 class 32769        is_a
4096  class 49165 class 9            is_a
4097  class 49165 class 10           is_a
4098  class 49165 class 1            is_a
4099  class 16398 class 14           is_a
4100  class 16398 class 1            is_a
4101  class 49166 class 32782        is_a
4102  class 49166 class 32769        is_a
4103  class 49166 class 9            is_a
4104  class 49166 class 10           is_a
4105  class 49166 class 1            is_a
4106  class 16399 class 15           is_a
4107  class 16399 class 1            is_a
4108  class 49167 class 32783        is_a
4109  class 49167 class 32769        is_a
4110  class 49167 class 9            is_a
4111  class 49167 class 10           is_a
4112  class 49167 class 1            is_a
# classes
  32  Comparable
  33  Enumerable
  34  Integer(Comparable)
  35  Array(Enumerable)
  36  Hash(Enumerable)
  37  Range(Enumerable)
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :__to_hash
  13  :!
  14  :new
  15  :times
  16  :upto
  17  :downto
  18  :loop
  19  :count_even
  20  :twice
  21  :between?
  22  :clamp
  23  :<=>
  24  :nil?
  25  :to_a
  26  :entries
  27  :map
  28  :collect
  29  :flat_map
  30  :select
  31  :filter
  32  :reject
  33  :filter_map
  34  :partition
  35  :find
  36  :detect
  37  :find_index
  38  :include?
  39  :member?
  40  :count
  41  :inject
  42  :reduce
  43  :sum
  44  :min
  45  :max
  46  :min_by
  47  :max_by
  48  :minmax
  49  :sort
  50  :sort_by
  51  :each_with_index
  52  :each_with_object
  53  :each_slice
  54  :each_cons
  55  :first
  56  :take
  57  :take_while
  58  :drop
  59  :drop_while
  60  :group_by
  61  :tally
  62  :uniq
  63  :zip
  64  :any?
  65  :all?
  66  :none?
  67  :one?
  68  :reverse_each
  69  :to_h
  70  :each
  71  :<<
  72  :eql?
  73  :hash
  74  :__send_op
  75  :__range_inc
  76  :__range_exc
  77  :Integer
  78  :Array
  79  :equal?
  80  :succ
  81  :next
  82  :pred
  83  :**
  84  :pow
  85  :divmod
  86  :remainder
  87  :gcd
  88  :lcm
  89  :positive?
  90  :negative?
  91  :nonzero?
  92  :integer?
  93  :digits
  94  :bit_length
  95  :step
  96  :is_a?
  97  :>>
  98  :&
  99  :begin
 100  :last
 101  :end
 102  :exclude_end?
 103  :size
 104  :cover?
 105  :===
 106  :to_s
 107  :inspect
 108  :dup
 109  :@first
 110  :@last
 111  :@excl
 112  :__non_integer_ranges_are_not_supported
 113  :__index
 114  :store
 115  :fetch
 116  :key?
 117  :has_key?
 118  :value?
 119  :has_value?
 120  :key
 121  :delete
 122  :keys
 123  :values
 124  :values_at
 125  :length
 126  :empty?
 127  :each_pair
 128  :each_key
 129  :each_value
 130  :merge
 131  :merge!
 132  :update
 133  :delete_if
 134  :keep_if
 135  :transform_values
 136  :transform_keys
 137  :invert
 138  :compact
 139  :clear
 140  :default
 141  :default=
 142  :dig
 143  :__add_pairs
 144  :__merge!
 145  :__karg
 146  :__keyend
 147  :@keys
 148  :@vals
 149  :@default
 150  :@default_proc
 151  :__aget
 152  :call
 153  :slice
 154  :at
 155  :push
 156  :append
 157  :clone
 158  :concat
 159  :concat_to
 160  :|
 161  :index
 162  :rindex
 163  :reverse
 164  :replace
 165  :reverse!
 166  :rotate
 167  :compact!
 168  :delete_at
 169  :reject!
 170  :select!
 171  :map!
 172  :insert
 173  :unshift
 174  :prepend
 175  :shift
 176  :fill
 177  :uniq!
 178  :flatten
