   0       TABLE     a=10  b=3778  c=3518   f00a0ec20dbe  (added)
3506  000000000065  e...
3507  0000616f6c46  Floa
3508  000000000074  t...
3509  000065637845  Exce
3510  00006f697470  ptio
3511  00000000006e  n...
3512  0000706d6f43  Comp
3513  000062617261  arab
3514  00000000656c  le..
3515  00006d756e45  Enum
3516  000062617265  erab
3517  00000000656c  le..
# symbol table (address, length)
3518  3004  1     :+
3519  3005  1     :-
3520  3006  1     :*
3521  3007  1     :/
3522  3008  2     :==
3523  3009  1     :<
3524  3010  2     :<=
3525  3011  1     :>
3526  3012  2     :>=
3527  3013  2     :[]
3528  3014  3     :[]=
3529  3015  10    :initialize
3530  3018  9     :__to_hash
3531  3021  1     :!
3532  3022  3     :new
3533  3023  4     :proc
3534  3024  5     :times
3535  3026  4     :size
3536  3027  4     :last
3537  3028  4     :call
3538  3029  3     :map
3539  3030  8     :between?
3540  3032  5     :clamp
3541  3034  3     :<=>
3542  3035  4     :nil?
3543  3036  4     :to_a
3544  3037  7     :entries
3545  3039  7     :collect
3546  3041  8     :flat_map
3547  3043  6     :select
3548  3045  6     :filter
3549  3047  6     :reject
3550  3049  10    :filter_map
3551  3052  9     :partition
3552  3055  4     :find
3553  3056  6     :detect
3554  3058  10    :find_index
3555  3061  8     :include?
3556  3063  7     :member?
3557  3065  5     :count
3558  3067  6     :inject
3559  3069  6     :reduce
3560  3071  3     :sum
3561  3072  3     :min
3562  3073  3     :max
3563  3074  6     :min_by
3564  3076  6     :max_by
3565  3078  6     :minmax
3566  3080  4     :sort
3567  3081  7     :sort_by
3568  3083  15    :each_with_index
3569  3087  16    :each_with_object
3570  3091  10    :each_slice
3571  3094  9     :each_cons
3572  3097  5     :first
3573  3099  4     :take
3574  3100  10    :take_while
3575  3103  4     :drop
3576  3104  10    :drop_while
3577  3107  8     :group_by
3578  3109  5     :tally
3579  3111  4     :uniq
3580  3112  3     :zip
3581  3113  4     :any?
3582  3114  4     :all?
3583  3115  5     :none?
3584  3117  4     :one?
3585  3118  12    :reverse_each
3586  3121  4     :to_h
3587  3122  4     :each
3588  3123  2     :<<
3589  3124  4     :eql?
3590  3125  4     :hash
3591  3126  9     :__send_op
3592  3129  11    :__range_inc
3593  3132  11    :__range_exc
3594  3135  7     :Integer
3595  3137  5     :Array
3596  3139  6     :equal?
3597  3141  4     :succ
3598  3142  4     :next
3599  3143  4     :pred
3600  3144  2     :**
3601  3145  3     :pow
3602  3146  6     :divmod
3603  3148  9     :remainder
3604  3151  3     :gcd
3605  3152  3     :lcm
3606  3153  9     :positive?
3607  3156  9     :negative?
3608  3159  8     :nonzero?
3609  3161  8     :integer?
3610  3163  6     :digits
3611  3165  10    :bit_length
3612  3168  4     :step
3613  3169  5     :is_a?
3614  3171  2     :>>
3615  3172  1     :&
3616  3173  5     :begin
3617  3175  3     :end
3618  3176  12    :exclude_end?
3619  3179  6     :cover?
3620  3181  3     :===
3621  3182  4     :to_s
3622  3183  7     :inspect
3623  3185  3     :dup
3624  3186  6     :@first
3625  3188  5     :@last
3626  3190  5     :@excl
3627  3192  38    :__non_integer_ranges_are_not_supported
3628  3202  7     :__index
3629  3204  5     :store
3630  3206  5     :fetch
3631  3208  4     :key?
3632  3209  8     :has_key?
3633  3211  6     :value?
3634  3213  10    :has_value?
3635  3216  3     :key
3636  3217  6     :delete
3637  3219  4     :keys
3638  3220  6     :values
3639  3222  9     :values_at
3640  3225  6     :length
3641  3227  6     :empty?
3642  3229  9     :each_pair
3643  3232  8     :each_key
3644  3234  10    :each_value
3645  3237  5     :merge
3646  3239  6     :merge!
3647  3241  6     :update
3648  3243  9     :delete_if
3649  3246  7     :keep_if
3650  3248  16    :transform_values
3651  3252  14    :transform_keys
3652  3256  6     :invert
3653  3258  7     :compact
3654  3260  5     :clear
3655  3262  7     :default
3656  3264  8     :default=
3657  3266  3     :dig
3658  3267  11    :__add_pairs
3659  3270  8     :__merge!
3660  3272  5     :@keys
3661  3274  5     :@vals
3662  3276  8     :@default
3663  3278  13    :@default_proc
3664  3282  6     :__aget
3665  3284  5     :slice
3666  3286  2     :at
3667  3287  4     :push
3668  3288  6     :append
3669  3290  5     :clone
3670  3292  6     :concat
3671  3294  9     :concat_to
3672  3297  1     :|
3673  3298  5     :index
3674  3300  6     :rindex
3675  3302  7     :reverse
3676  3304  7     :replace
3677  3306  8     :reverse!
3678  3308  6     :rotate
3679  3310  8     :compact!
3680  3312  9     :delete_at
3681  3315  7     :reject!
3682  3317  7     :select!
3683  3319  4     :map!
3684  3320  6     :insert
3685  3322  7     :unshift
3686  3324  7     :prepend
3687  3326  5     :shift
3688  3328  4     :fill
3689  3329  5     :uniq!
3690  3331  7     :flatten
3691  3333  8     :flatten!
3692  3335  9     :transpose
3693  3338  5     :sort!
3694  3340  8     :sort_by!
3695  3342  5     :cycle
3696  3344  5     :assoc
3697  3346  4     :pack
3698  3347  6     :freeze
3699  3349  7     :frozen?
3700  3351  14    :__not_an_index
3701  3355  4     :join
3702  3356  4     :upto
3703  3357  6     :downto
3704  3359  4     :loop
3705  3360  2     :!=
3706  3361  5     :class
3707  3363  12    :instance_of?
3708  3366  6     :to_str
3709  3368  7     :setbyte
3710  3370  5     :bytes
3711  3372  9     :each_byte
3712  3375  9     :__byte_at
3713  3378  9     :__char_at
3714  3381  5     :chars
3715  3383  9     :each_char
3716  3386  3     :ord
3717  3387  4     :to_i
3718  3388  8     :__space?
3719  3390  8     :__ascii!
3720  3392  6     :upcase
3721  3394  8     :downcase
3722  3396  10    :capitalize
3723  3399  8     :swapcase
3724  3401  6     :lstrip
3725  3403  6     :rstrip
3726  3405  5     :strip
3727  3407  5     :chomp
3728  3409  4     :chop
3729  3410  6     :__find
3730  3412  11    :start_with?
3731  3415  9     :end_with?
3732  3418  5     :split
3733  3420  5     :__pad
3734  3422  5     :ljust
3735  3424  5     :rjust
3736  3426  6     :center
3737  3428  3     :sub
3738  3429  4     :gsub
3739  3430  1     :%
3740  3431  8     :bytesize
3741  3433  7     :__slice
3742  3435  7     :getbyte
3743  3437  6     :__push
3744  3439  6     :__aset
3745  3441  2     :-@
3746  3442  33    :__non_ascii_case_is_not_supported
3747  3451  5     :__hex
3748  3453  6     :format
3749  3455  7     :__digit
3750  3457  3     :chr
3751  3458  6     :to_int
3752  3460  6     :to_sym
3753  3462  7     :id2name
3754  3464  4     :name
3755  3465  10    :__name_sym
3756  3468  7     :__write
3757  3470  7     :__puts1
3758  3472  4     :puts
3759  3473  5     :print
3760  3475  1     :p
3761  3476  7     :sprintf
3762  3478  25    :__format_is_not_supported
3763  3485  6     :Object
3764  3487  8     :NilClass
3765  3489  9     :TrueClass
3766  3492  10    :FalseClass
3767  3495  6     :Symbol
3768  3497  4     :Proc
3769  3498  5     :Class
3770  3500  6     :Module
3771  3502  6     :String
3772  3504  4     :Hash
3773  3505  5     :Range
3774  3507  5     :Float
3775  3509  9     :Exception
3776  3512  10    :Comparable
3777  3515  10    :Enumerable
# method table (1024 words)
3780  class 1     -                  name :Object
3782  class 32769 -                  super 9
3784  class 16385 class 1            is_a
3785  class 2     -                  name :NilClass
3786  class 49153 class 32769        is_a
3787  class 1     :==                prim OEQ
3788  class 2     -                  super 1
3789  class 32770 -                  super 32769
3790  class 3     -                  name :TrueClass
3791  class 49153 class 1            is_a
3792  class 3     -                  super 1
3793  class 32771 -                  super 32769
3794  class 1     :initialize        pc 1420
3795  class 4     -                  name :FalseClass
3796  class 1     :!                 prim NOT
3797  class 4     -                  super 1
3798  class 1     :proc              pc 1351
3799  class 32772 -                  super 32769
3800  class 5     -                  name :Integer
3801  class 49153 class 9            is_a
3802  class 5     -                  super 34
3803  class 5     :+                 prim IADD
3804  class 5     :-                 prim ISUB
3805  class 6     -                  name :Symbol
3806  class 5     :*                 prim IMUL
3807  class 1     :nil?              pc 1422
3808  class 5     :/                 prim IDIV
3809  class 5     :<                 prim ILT
3810  class 7     -                  name :Array
3811  class 5     :<=                prim ILE
3812  class 2     :nil?              pc 1428
3813  class 2     :to_a              pc 2507
3814  class 5     :[]                pc 364
3815  class 7     :+                 pc 1162
3816  class 7     :-                 pc 1167
3817  class 7     :*                 pc 1176
3818  class 7     :==                pc 1366
3819  class 5     :times             pc 1298
3820  class 8     -                  name :Proc
3821  class 9     -                  name :Class
3822  class 7     :[]                pc 994
3823  class 5     :>                 prim IGT
3824  class 5     :>=                prim IGE
3825  class 6     :size              pc 2492
3826  class 5     :<=>               pc 346
3827  class 7     :__to_hash         pc 988
3828  class 32775 :new               pc 961
3829  class 10    -                  name :Module
3830  class 11    -                  name :String
3831  class 7     :last              pc 1118
3832  class 5     :==                prim IEQ
3833  class 7     :map               pc 1330
3834  class 11    :+                 pc 1735
3835  class 11    :*                 pc 1741
3836  class 7     :<=>               pc 1241
3837  class 11    :==                pc 1522
3838  class 7     :to_a              pc 1141
3839  class 11    :<                 pc 1617
3840  class 11    :>                 pc 1623
3841  class 12    -                  name :Hash
3842  class 11    :[]                pc 1798
3843  class 12    :==                pc 786
3844  class 13    -                  name :Range
3845  class 14    -                  name :Float
3846  class 9     :new               prim NEW
3847  class 12    :[]                pc 670
3848  class 12    :[]=               pc 689
3849  class 12    :initialize        pc 637
3850  class 7     :include?          pc 1400
3851  class 11    :size              pc 1501
3852  class 13    :==                pc 557
3853  class 15    -                  name :Exception
3854  class 1     :eql?              pc 318
3855  class 12    :size              pc 717
3856  class 11    :<=>               pc 1561
3857  class 13    :initialize        pc 404
3858  class 7     :size              prim SIZE
3859  class 7     :[]=               prim ASET
3860  class 13    :size              pc 469
3861  class 13    :last              pc 416
3862  class 1     :equal?            prim SAME
3863  class 12    :to_a              pc 741
3864  class 8     :call              prim CALL
3865  class 32773 -                  super 32769
3866  class 6     -                  super 1
3867  class 32774 -                  super 32769
3868  class 7     -                  super 35
3869  class 12    :reject            pc 766
3870  class 11    :include?          pc 2152
3871  class 32775 -                  super 32769
3872  class 8     -                  super 1
3873  class 5     :<<                prim SHL
3874  class 5     :eql?              pc 370
3875  class 12    :include?          pc 713
3876  class 32776 -                  super 32769
3877  class 9     -                  super 10
3878  class 1     :is_a?             prim ISA
3879  class 32777 -                  super 32778
3880  class 13    :include?          pc 493
3881  class 10    -                  super 1
3882  class 7     :each              pc 1316
3883  class 7     :<<                prim APUSH
3884  class 7     :eql?              pc 1272
3885  class 32778 -                  super 32769
3886  class 1     :to_s              pc 2627
3887  class 1     :inspect           pc 2635
3888  class 11    -                  super 1
3889  class 32779 -                  super 32769
3890  class 12    -                  super 36
3891  class 2     :to_s              pc 2501
3892  class 2     :inspect           pc 2504
3893  class 32780 -                  super 32769
3894  class 13    -                  super 37
3895  class 32781 -                  super 32769
3896  class 3     :to_s              pc 2514
3897  class 3     :inspect           pc 2517
3898  class 14    -                  super 1
3899  class 5     :>>                prim SHR
3900  class 5     :&                 prim AND
3901  class 4     :to_s              pc 2524
3902  class 4     :inspect           pc 2527
3903  class 11    :<<                pc 1629
3904  class 11    :eql?              pc 1557
3905  class 32782 -                  super 32769
3906  class 5     :to_s              pc 2401
3907  class 5     :inspect           pc 2452
3908  class 12    :each              pc 721
3909  class 15    -                  super 1
3910  class 7     :&                 pc 1202
3911  class 6     :to_s              prim SYMSTR
3912  class 6     :inspect           pc 2487
3913  class 13    :each              pc 435
3914  class 32783 -                  super 32769
3915  class 12    -                  ivars 4
3916  class 7     :to_s              pc 2561
3917  class 7     :inspect           pc 2535
3918  class 7     :dup               pc 1143
3919  class 13    -                  ivars 3
3920  class 49153 class 10           is_a
3921  class 16386 class 2            is_a
3922  class 16386 class 1            is_a
3923  class 49154 class 32770        is_a
3924  class 49154 class 32769        is_a
3925  class 49154 class 9            is_a
3926  class 49154 class 10           is_a
3927  class 49154 class 1            is_a
3928  class 16387 class 3            is_a
3929  class 16387 class 1            is_a
3930  class 49155 class 32771        is_a
3931  class 10    :to_s              pc 2609
3932  class 10    :inspect           pc 2612
3933  class 49155 class 32769        is_a
3934  class 49155 class 9            is_a
3935  class 32    -                  name :Comparable
3936  class 11    :to_s              pc 1492
3937  class 11    :inspect           pc 2210
3938  class 11    :dup               pc 1496
3939  class 7     :length            prim LENGTH
3940  class 33    -                  name :Enumerable
3941  class 12    :to_s              pc 869
3942  class 12    :inspect           pc 818
3943  class 12    :dup               pc 751
3944  class 13    :begin             pc 413
3945  class 13    :end               pc 429
3946  class 13    :exclude_end?      pc 432
3947  class 13    :to_s              pc 531
3948  class 12    :__index           pc 650
3949  class 13    :inspect           pc 544
3950  class 13    :dup               pc 577
3951  class 12    :key?              pc 707
3952  class 32    :<                 pc 157
3953  class 32    :<=                pc 163
3954  class 32    :>                 pc 169
3955  class 32    :>=                pc 175
3956  class 32    :==                pc 181
3957  class 34    :<                 pc 157
3958  class 34    :<=                pc 163
3959  class 34    :>                 pc 169
3960  class 34    :>=                pc 175
3961  class 34    :==                pc 181
3962  class 5     :|                 prim OR
3963  class 33    :map               pc 250
3964  class 7     :empty?            prim EMPTY
3965  class 7     :concat            pc 1148
3966  class 7     :concat_to         pc 1193
3967  class 7     :|                 pc 1223
3968  class 33    :to_a              pc 240
3969  class 7     :__aget            prim AGET
3970  class 1     :!=                pc 1357
3971  class 7     :reverse           pc 1276
3972  class 1     :class             prim CLASSOF
3973  class 35    :map               pc 250
3974  class 33    :reject            pc 262
3975  class 32800 -                  super 10
3976  class 32801 -                  super 10
3977  class 34    -                  super 1
3978  class 12    :__add_pairs       pc 872
3979  class 35    :to_a              pc 240
3980  class 33    :include?          pc 278
3981  class 36    :map               pc 250
3982  class 35    -                  super 1
3983  class 36    :to_a              pc 240
3984  class 35    :reject            pc 262
3985  class 11    :concat            pc 1731
3986  class 37    :map               pc 250
3987  class 36    -                  super 1
3988  class 37    :to_a              pc 240
3989  class 36    :reject            pc 262
3990  class 11    :reverse           pc 1910
3991  class 35    :include?          pc 278
3992  class 37    -                  super 1
3993  class 12    :@keys             ivar 0
3994  class 37    :reject            pc 262
3995  class 36    :include?          pc 278
3996  class 7     :join              pc 2564
