   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
3019  2798  4     :eql?
3020  2799  3     :<=>
3021  2800  6     :concat
3022  2802  7     :setbyte
3023  2804  5     :bytes
3024  2806  9     :each_byte
3025  2809  9     :__byte_at
3026  2812  9     :__char_at
3027  2815  5     :slice
3028  2817  5     :chars
3029  2819  9     :each_char
3030  2822  3     :ord
3031  2823  7     :reverse
3032  2825  4     :to_i
3033  2826  8     :__space?
3034  2828  8     :__ascii!
3035  2830  6     :upcase
3036  2832  8     :downcase
3037  2834  10    :capitalize
3038  2837  8     :swapcase
3039  2839  6     :lstrip
3040  2841  6     :rstrip
3041  2843  5     :strip
3042  2845  5     :chomp
3043  2847  4     :chop
3044  2848  6     :__find
3045  2850  5     :index
3046  2852  11    :start_with?
3047  2855  9     :end_with?
3048  2858  5     :split
3049  2860  5     :__pad
3050  2862  5     :ljust
3051  2864  5     :rjust
3052  2866  6     :center
3053  2868  3     :sub
3054  2869  4     :gsub
3055  2870  5     :count
3056  2872  6     :freeze
3057  2874  7     :frozen?
3058  2876  4     :hash
3059  2877  7     :inspect
3060  2879  1     :%
3061  2880  8     :bytesize
3062  2882  7     :__slice
3063  2884  7     :getbyte
3064  2886  1     :&
3065  2887  6     :__push
3066  2889  2     :>>
3067  2890  1     :|
3068  2891  6     :__aset
3069  2893  2     :-@
3070  2894  33    :__non_ascii_case_is_not_supported
3071  2903  35    :__char_set_ranges_are_not_supported
3072  2912  5     :__hex
3073  2914  6     :format
3074  2916  7     :__digit
3075  2918  3     :chr
3076  2919  6     :to_int
3077  2921  6     :to_sym
3078  2923  7     :id2name
3079  2925  4     :name
3080  2926  4     :to_a
3081  2927  4     :join
3082  2928  10    :__name_sym
3083  2931  7     :__write
3084  2933  7     :__puts1
3085  2935  4     :puts
3086  2936  5     :print
3087  2938  1     :p
3088  2939  7     :sprintf
3089  2941  25    :__format_is_not_supported
3090  2948  6     :Object
3091  2950  8     :NilClass
3092  2952  9     :TrueClass
3093  2955  10    :FalseClass
3094  2958  7     :Integer
3095  2960  6     :Symbol
3096  2962  5     :Array
3097  2964  4     :Proc
3098  2965  5     :Class
3099  2967  6     :Module
3100  2969  6     :String
3101  2971  4     :Hash
3102  2972  5     :Range
3103  2974  5     :Float
3104  2976  9     :Exception
# method table (1024 words)
3107  class 1     -                  name :Object
3109  class 32769 -                  super 9
3111  class 16385 class 1            is_a
3112  class 2     -                  name :NilClass
3113  class 49153 class 32769        is_a
3114  class 1     :==                prim OEQ
3115  class 2     -                  super 1
3116  class 32770 -                  super 32769
3117  class 3     -                  name :TrueClass
3118  class 49153 class 1            is_a
3119  class 3     -                  super 1
3120  class 32771 -                  super 32769
3121  class 1     :initialize        pc 364
3122  class 4     -                  name :FalseClass
3123  class 49153 class 9            is_a
3124  class 4     -                  super 1
3125  class 32772 -                  super 32769
3126  class 49153 class 10           is_a
3127  class 5     -                  name :Integer
3128  class 16386 class 2            is_a
3129  class 5     -                  super 1
3130  class 5     :+                 prim IADD
3131  class 5     :-                 prim ISUB
3132  class 6     -                  name :Symbol
3133  class 5     :*                 prim IMUL
3134  class 5     :/                 prim IDIV
3135  class 5     :<                 prim ILT
3136  class 5     :<=                prim ILE
3137  class 7     -                  name :Array
3138  class 1     :loop              pc 289
3139  class 1     :proc              pc 295
3140  class 1     :!=                pc 301
3141  class 5     :>                 prim IGT
3142  class 8     -                  name :Proc
3143  class 1     :nil?              pc 366
3144  class 1     :instance_of?      pc 369
3145  class 1     :===               pc 2278
3146  class 7     :==                pc 310
3147  class 1     :to_s              pc 2267
3148  class 2     :nil?              pc 377
3149  class 9     -                  name :Class
3150  class 6     :size              pc 2129
3151  class 5     :>=                prim IGE
3152  class 2     :to_s              pc 2141
3153  class 10    -                  name :Module
3154  class 6     :length            pc 2133
3155  class 5     :times             pc 195
3156  class 5     :upto              pc 208
3157  class 3     :to_s              pc 2154
3158  class 5     :downto            pc 221
3159  class 11    -                  name :String
3160  class 11    :+                 pc 697
3161  class 7     :include?          pc 344
3162  class 4     :to_s              pc 2164
3163  class 7     :each              pc 239
3164  class 7     :each_with_index   pc 253
3165  class 7     :map               pc 268
3166  class 11    :==                pc 484
3167  class 5     :to_s              pc 2029
3168  class 11    :<                 pc 579
3169  class 11    :>                 pc 585
3170  class 11    :*                 pc 703
3171  class 11    :[]                pc 812
3172  class 12    -                  name :Hash
3173  class 11    :<<                pc 591
3174  class 13    -                  name :Range
3175  class 11    :size              pc 460
3176  class 14    -                  name :Float
3177  class 7     :to_s              pc 2201
3178  class 15    -                  name :Exception
3179  class 11    :length            pc 481
3180  class 11    :empty?            pc 455
3181  class 5     :ord               pc 2106
3182  class 11    :include?          pc 1446
3183  class 5     :to_i              pc 2102
3184  class 5     :==                prim IEQ
3185  class 5     :<<                prim SHL
3186  class 1     :!                 prim NOT
3187  class 1     :class             prim CLASSOF
3188  class 1     :is_a?             prim ISA
3189  class 9     :new               prim NEW
3190  class 1     :inspect           pc 2275
3191  class 10    :===               pc 383
3192  class 10    :to_s              pc 2249
3193  class 7     :size              prim SIZE
3194  class 7     :length            prim LENGTH
3195  class 2     :inspect           pc 2144
3196  class 7     :empty?            prim EMPTY
3197  class 11    :to_s              pc 446
3198  class 11    :to_str            pc 448
3199  class 11    :dup               pc 450
3200  class 3     :inspect           pc 2157
3201  class 11    :eql?              pc 519
3202  class 11    :<=>               pc 523
3203  class 11    :concat            pc 693
3204  class 1     :format            pc 2389
3205  class 4     :inspect           pc 2167
3206  class 11    :setbyte           pc 714
3207  class 11    :bytes             pc 729
3208  class 11    :each_byte         pc 746
3209  class 11    :__byte_at         pc 762
3210  class 5     :inspect           pc 2080
3211  class 11    :__char_at         pc 793
3212  class 11    :slice             pc 887
3213  class 11    :chars             pc 895
3214  class 1     :__write           pc 2282
3215  class 1     :__puts1           pc 2299
3216  class 1     :puts              pc 2338
3217  class 1     :print             pc 2352
3218  class 1     :p                 pc 2362
3219  class 1     :sprintf           pc 2682
3220  class 2     :to_a              pc 2147
3221  class 6     :inspect           pc 2124
3222  class 7     :inspect           pc 2175
3223  class 5     :__hex             pc 2083
3224  class 11    :each_char         pc 932
3225  class 5     :__digit           pc 2016
3226  class 5     :chr               pc 2097
3227  class 5     :to_int            pc 2104
3228  class 11    :ord               pc 942
3229  class 11    :reverse           pc 1013
3230  class 11    :to_i              pc 1034
3231  class 11    :__space?          pc 1154
3232  class 11    :__ascii!          pc 1167
3233  class 6     :to_sym            pc 2116
3234  class 6     :id2name           pc 2118
3235  class 6     :name              pc 2121
3236  class 10    :inspect           pc 2252
3237  class 11    :upcase            pc 1185
3238  class 11    :downcase          pc 1216
3239  class 11    :capitalize        pc 1247
3240  class 11    :swapcase          pc 1262
3241  class 11    :lstrip            pc 1306
3242  class 7     :join              pc 2204
3243  class 11    :rstrip            pc 1327
3244  class 11    :strip             pc 1352
3245  class 11    :chomp             pc 1356
3246  class 11    :chop              pc 1397
3247  class 11    :__find            pc 1407
3248  class 11    :index             pc 1453
3249  class 11    :start_with?       pc 1475
3250  class 11    :end_with?         pc 1489
3251  class 11    :split             pc 1505
3252  class 11    :__pad             pc 1615
3253  class 11    :ljust             pc 1647
3254  class 11    :rjust             pc 1656
3255  class 10    :name              pc 2245
3256  class 11    :center            pc 1666
3257  class 11    :sub               pc 1700
3258  class 11    :gsub              pc 1728
3259  class 11    :count             pc 1771
3260  class 11    :freeze            pc 1818
3261  class 11    :frozen?           pc 1820
3262  class 11    :hash              pc 1823
3263  class 11    :inspect           pc 1838
3264  class 11    :%                 pc 1991
3265  class 5     :%                 prim MOD
3266  class 5     :-@                prim NEG
3267  class 5     :>>                prim SHR
3268  class 5     :&                 prim AND
3269  class 5     :|                 prim OR
3270  class 7     :first             prim FIRST
3271  class 7     :last              prim LAST
3272  class 7     :pop               prim POP
3273  class 7     :push              prim PUSH
3274  class 7     :<<                prim APUSH
3275  class 7     :[]                prim AGET
3276  class 7     :[]=               prim ASET
3277  class 11    :bytesize          prim SBYTES
3278  class 11    :getbyte           prim SGETB
3279  class 11    :__aset            prim SASET
3280  class 11    :__push            prim SPUSH
3281  class 11    :__slice           prim SSLICE
3282  class 6     :to_s              prim SYMSTR
3283  class 10    :__name_sym        prim NAMESYM
3284  class 32773 -                  super 32769
3285  class 6     -                  super 1
3286  class 32774 -                  super 32769
3287  class 7     -                  super 1
3288  class 32775 -                  super 32769
3289  class 8     -                  super 1
3290  class 32776 -                  super 32769
3291  class 9     -                  super 10
3292  class 32777 -                  super 32778
3293  class 10    -                  super 1
3294  class 32778 -                  super 32769
3295  class 11    -                  super 1
3296  class 32779 -                  super 32769
3297  class 12    -                  super 1
3298  class 32780 -                  super 32769
3299  class 13    -                  super 1
3300  class 32781 -                  super 32769
3301  class 14    -                  super 1
3302  class 32782 -                  super 32769
3303  class 15    -                  super 1
3304  class 32783 -                  super 32769
3305  class 16386 class 1            is_a
3306  class 49154 class 32770        is_a
3307  class 49154 class 32769        is_a
3308  class 49154 class 9            is_a
3309  class 49154 class 10           is_a
3310  class 49154 class 1            is_a
3311  class 16387 class 3            is_a
3312  class 16387 class 1            is_a
3313  class 49155 class 32771        is_a
3314  class 49155 class 32769        is_a
3315  class 49155 class 9            is_a
3316  class 49155 class 10           is_a
3317  class 49155 class 1            is_a
3318  class 16388 class 4            is_a
3319  class 16388 class 1            is_a
3320  class 49156 class 32772        is_a
3321  class 49156 class 32769        is_a
3322  class 49156 class 9            is_a
3323  class 49156 class 10           is_a
3324  class 49156 class 1            is_a
3325  class 16389 class 5            is_a
3326  class 16389 class 1            is_a
3327  class 49157 class 32773        is_a
3328  class 49157 class 32769        is_a
3329  class 49157 class 9            is_a
3330  class 49157 class 10           is_a
3331  class 49157 class 1            is_a
3332  class 16390 class 6            is_a
3333  class 16390 class 1            is_a
3334  class 49158 class 32774        is_a
3335  class 49158 class 32769        is_a
3336  class 49158 class 9            is_a
3337  class 49158 class 10           is_a
3338  class 49158 class 1            is_a
3339  class 16391 class 7            is_a
3340  class 16391 class 1            is_a
3341  class 49159 class 32775        is_a
3342  class 49159 class 32769        is_a
3343  class 49159 class 9            is_a
3344  class 49159 class 10           is_a
3345  class 49159 class 1            is_a
3346  class 16392 class 8            is_a
3347  class 16392 class 1            is_a
3348  class 49160 class 32776        is_a
3349  class 49160 class 32769        is_a
3350  class 49160 class 9            is_a
3351  class 49160 class 10           is_a
3352  class 49160 class 1            is_a
3353  class 16393 class 9            is_a
3354  class 16393 class 10           is_a
3355  class 16393 class 1            is_a
3356  class 49161 class 32777        is_a
3357  class 49161 class 32778        is_a
3358  class 49161 class 32769        is_a
3359  class 49161 class 9            is_a
3360  class 49161 class 10           is_a
3361  class 49161 class 1            is_a
3362  class 16394 class 10           is_a
3363  class 16394 class 1            is_a
3364  class 49162 class 32778        is_a
3365  class 49162 class 32769        is_a
3366  class 49162 class 9            is_a
3367  class 49162 class 10           is_a
3368  class 49162 class 1            is_a
3369  class 16395 class 11           is_a
3370  class 16395 class 1            is_a
3371  class 49163 class 32779        is_a
3372  class 49163 class 32769        is_a
3373  class 49163 class 9            is_a
3374  class 49163 class 10           is_a
3375  class 49163 class 1            is_a
3376  class 16396 class 12           is_a
3377  class 16396 class 1            is_a
3378  class 49164 class 32780        is_a
3379  class 49164 class 32769        is_a
3380  class 49164 class 9            is_a
3381  class 49164 class 10           is_a
3382  class 49164 class 1            is_a
3383  class 16397 class 13           is_a
3384  class 16397 class 1            is_a
3385  class 49165 class 32781        is_a
3386  class 49165 class 32769        is_a
3387  class 49165 class 9            is_a
3388  class 49165 class 10           is_a
3389  class 49165 class 1            is_a
3390  class 16398 class 14           is_a
3391  class 16398 class 1            is_a
3392  class 49166 class 32782        is_a
3393  class 49166 class 32769        is_a
3394  class 49166 class 9            is_a
3395  class 49166 class 10           is_a
3396  class 49166 class 1            is_a
3397  class 16399 class 15           is_a
3398  class 16399 class 1            is_a
3399  class 49167 class 32783        is_a
3400  class 49167 class 32769        is_a
3401  class 49167 class 9            is_a
3402  class 49167 class 10           is_a
3403  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :<<
  14  :push
  15  :size
  16  :first
  17  :last
  18  :pop
  19  :length
  20  :empty?
  21  :include?
  22  :each
  23  :each_with_index
  24  :map
  25  :times
  26  :upto
  27  :downto
  28  :loop
  29  :proc
  30  :!=
  31  :!
  32  :class
  33  :nil?
  34  :instance_of?
  35  :===
  36  :is_a?
  37  :to_s
  38  :to_str
  39  :dup
  40  :eql?
  41  :<=>
  42  :concat
  43  :setbyte
  44  :bytes
  45  :each_byte
  46  :__byte_at
  47  :__char_at
  48  :slice
  49  :chars
  50  :each_char
  51  :ord
  52  :reverse
  53  :to_i
  54  :__space?
  55  :__ascii!
  56  :upcase
  57  :downcase
  58  :capitalize
  59  :swapcase
  60  :lstrip
  61  :rstrip
  62  :strip
  63  :chomp
  64  :chop
  65  :__find
  66  :index
  67  :start_with?
  68  :end_with?
  69  :split
  70  :__pad
  71  :ljust
  72  :rjust
  73  :center
  74  :sub
  75  :gsub
  76  :count
  77  :freeze
  78  :frozen?
  79  :hash
  80  :inspect
  81  :%
  82  :bytesize
  83  :__slice
  84  :getbyte
  85  :&
  86  :__push
  87  :>>
  88  :|
  89  :__aset
  90  :-@
  91  :__non_ascii_case_is_not_supported
  92  :__char_set_ranges_are_not_supported
  93  :__hex
  94  :format
  95  :__digit
  96  :chr
  97  :to_int
  98  :to_sym
  99  :id2name
 100  :name
 101  :to_a
 102  :join
 103  :__name_sym
 104  :__write
