   0       TABLE     a=10  b=4028  c=3752   f00a0fbc0ea8  (added)
4074  class 5     :>=                prim IGE
4075  class 10    -                  name :Module
4076  class 7     :__to_hash         pc 1141
4077  class 32775 :new               pc 1114
4078  class 5     :==                prim IEQ
4079  class 1     :class             prim CLASSOF
4080  class 11    -                  name :String
4081  class 1     :is_a?             prim ISA
4082  class 1     :kind_of?          prim KINDOF
4083  class 11    :+                 pc 1853
4084  class 5     :<=>               pc 424
4085  class 11    :*                 pc 1859
4086  class 12    -                  name :Hash
4087  class 11    :==                pc 1640
4088  class 11    :<                 pc 1735
4089  class 1     :respond_to?       prim RESPOND
4090  class 11    :>                 pc 1741
4091  class 13    -                  name :Range
4092  class 11    :[]                pc 1916
4093  class 12    :==                pc 939
4094  class 7     :<=>               pc 1369
4095  class 14    -                  name :Float
4096  class 9     :new               prim NEW
4097  class 12    :[]                pc 816
4098  class 12    :[]=               pc 835
4099  class 11    :count             pc 2328
4100  class 12    :initialize        pc 783
4101  class 10    :===               pc 1547
4102  class 13    :==                pc 703
4103  class 15    -                  name :Exception
4104  class 12    :count             pc 867
4105  class 13    :initialize        pc 519
4106  class 7     :[]=               prim ASET
4107  class 32773 -                  super 32769
4108  class 7     :include?          pc 1508
4109  class 13    :count             pc 595
4110  class 6     -                  super 1
4111  class 1     :eql?              pc 396
4112  class 32774 -                  super 32769
4113  class 7     -                  super 38
4114  class 11    :<=>               pc 1679
4115  class 32775 -                  super 32769
4116  class 13    :===               pc 650
4117  class 8     -                  super 1
4118  class 1     :equal?            prim SAME
4119  class 32776 -                  super 32769
4120  class 9     -                  super 10
4121  class 32777 -                  super 32778
4122  class 10    -                  super 1
4123  class 32778 -                  super 32769
4124  class 11    -                  super 1
4125  class 32779 -                  super 32769
4126  class 12    -                  super 39
4127  class 12    :reject            pc 919
4128  class 11    :include?          pc 2270
4129  class 32780 -                  super 32769
4130  class 5     :<<                prim SHL
4131  class 5     :eql?              pc 485
4132  class 13    -                  super 40
4133  class 12    :include?          pc 859
4134  class 32781 -                  super 32769
4135  class 14    -                  super 1
4136  class 32782 -                  super 32769
4137  class 15    -                  super 1
4138  class 13    :include?          pc 612
4139  class 7     :each              pc 1444
4140  class 7     :<<                prim APUSH
4141  class 7     :eql?              pc 1400
4142  class 32783 -                  super 32769
4143  class 1     :to_s              pc 2789
4144  class 1     :inspect           pc 2797
4145  class 1     :@top              ivar 0
4146  class 6     -                  ivars 1
4147  class 7     -                  ivars 1
4148  class 2     :to_s              pc 2666
4149  class 2     :inspect           pc 2669
4150  class 8     -                  ivars 1
4151  class 9     -                  ivars 1
4152  class 10    -                  ivars 1
4153  class 3     :to_s              pc 2676
4154  class 3     :inspect           pc 2679
4155  class 5     :step              pc 448
4156  class 5     :>>                prim SHR
4157  class 5     :&                 prim AND
4158  class 4     :to_s              pc 2686
4159  class 4     :inspect           pc 2689
4160  class 11    :<<                pc 1747
4161  class 11    :eql?              pc 1675
4162  class 11    -                  ivars 1
4163  class 5     :to_s              pc 2566
4164  class 5     :inspect           pc 2617
4165  class 12    :each              pc 884
4166  class 6     :size              pc 2657
4167  class 7     :&                 pc 1330
4168  class 6     :to_s              prim SYMSTR
4169  class 6     :inspect           pc 2652
4170  class 13    :each              pc 537
4171  class 7     :size              prim SIZE
4172  class 12    -                  ivars 5
4173  class 7     :to_s              pc 2723
4174  class 7     :inspect           pc 2697
4175  class 7     :dup               pc 1271
4176  class 13    -                  ivars 4
4177  class 14    -                  ivars 1
4178  class 15    -                  ivars 1
4179  class 49153 class 32769        is_a
4180  class 49153 class 9            is_a
4181  class 49153 class 10           is_a
4182  class 49153 class 1            is_a
4183  class 16386 class 2            is_a
4184  class 16386 class 1            is_a
4185  class 32    -                  name :Comparable
4186  class 49154 class 32770        is_a
4187  class 32800 -                  super 10
4188  class 10    :to_s              pc 2771
4189  class 10    :inspect           pc 2774
4190  class 33    -                  name :Enumerable
4191  class 11    :size              pc 1619
4192  class 32    :==                pc 233
4193  class 11    :to_s              pc 1610
4194  class 11    :inspect           pc 2375
4195  class 11    :dup               pc 1614
4196  class 12    :size              pc 863
4197  class 13    :begin             pc 528
4198  class 12    :to_s              pc 1022
4199  class 12    :inspect           pc 971
4200  class 12    :dup               pc 904
4201  class 13    :end               pc 531
4202  class 13    :exclude_end?      pc 534
4203  class 13    :size              pc 571
4204  class 13    :step              pc 654
4205  class 12    :__index           pc 796
4206  class 13    :to_s              pc 677
4207  class 13    :inspect           pc 690
4208  class 12    :key?              pc 853
4209  class 13    :dup               pc 723
4210  class 32    :<                 pc 209
4211  class 32    :<=                pc 215
4212  class 32    :>                 pc 221
4213  class 32    :>=                pc 227
4214  class 33    :count             pc 323
4215  class 35    :initialize        pc 3119
4216  class 34    -                  name :Scaled
4217  class 34    :scaled            pc 3100
4218  class 35    :tick              pc 3126
4219  class 36    :initialize        pc 3145
4220  class 37    :<                 pc 209
4221  class 35    :value             pc 3132
4222  class 37    :<=                pc 215
4223  class 7     :concat            pc 1276
4224  class 7     :concat_to         pc 1321
4225  class 7     :|                 pc 1351
4226  class 32803 :made              pc 3135
4227  class 36    :tick              pc 3153
4228  class 7     :reverse           pc 1404
4229  class 36    :value             pc 3160
4230  class 1     :!=                pc 1465
4231  class 37    :>                 pc 221
4232  class 33    :reject            pc 292
4233  class 37    :>=                pc 227
4234  class 37    :==                pc 233
4235  class 12    :__add_pairs       pc 1025
4236  class 38    :count             pc 323
4237  class 35    -                  name :Counter
4238  class 33    :include?          pc 308
4239  class 39    :count             pc 323
4240  class 36    -                  name :Doubler
4241  class 5     :|                 prim OR
4242  class 7     :length            prim LENGTH
4243  class 11    :concat            pc 1849
4244  class 40    :count             pc 323
4245  class 5     :times             pc 1426
4246  class 7     :empty?            prim EMPTY
4247  class 7     :__aget            prim AGET
4248  class 11    :reverse           pc 2028
4249  class 8     :call              prim CALL
4250  class 32801 -                  super 10
4251  class 32802 -                  super 10
4252  class 41    :scaled            pc 3100
4253  class 35    -                  super 1
4254  class 7     :join              pc 2726
4255  class 32803 -                  super 32769
4256  class 36    -                  super 41
4257  class 38    :reject            pc 292
4258  class 32804 -                  super 32803
4259  class 37    -                  super 1
4260  class 5     :to_i              pc 2639
4261  class 33    :uniq              pc 371
4262  class 39    :reject            pc 292
4263  class 38    :include?          pc 308
4264  class 38    -                  super 1
4265  class 39    -                  super 1
4266  class 40    -                  super 1
4267  class 40    :reject            pc 292
4268  class 39    :include?          pc 308
4269  class 41    -                  super 35
4270  class 12    :@keys             ivar 1
4271  class 12    :@vals             ivar 2
4272  class 1     :format            pc 2804
4273  class 40    :include?          pc 308
4274  class 12    :@default          ivar 3
4275  class 12    :@default_proc     ivar 4
4276  class 13    :@first            ivar 1
4277  class 13    :@last             ivar 2
4278  class 13    :@excl             ivar 3
4279  class 35    :count             ivar 1
4280  class 35    :step=             ivar= 2
4281  class 11    :to_str            pc 1612
4282  class 11    :setbyte           pc 1870
4283  class 5     :%                 prim MOD
4284  class 35    -                  ivars 3
4285  class 11    :__byte_at         pc 1885
4286  class 38    :uniq              pc 371
4287  class 11    :chars             pc 1991
4288  class 5     :-@                prim NEG
4289  class 36    -                  ivars 5
4290  class 11    :to_i              pc 2049
4291  class 5     :__hex             pc 2620
4292  class 11    :__space?          pc 2169
4293  class 5     :__digit           pc 2553
4294  class 5     :chr               pc 2634
4295  class 11    :__ascii!          pc 2182
4296  class 11    :upcase            pc 2200
4297  class 39    :uniq              pc 371
4298  class 40    :uniq              pc 371
4299  class 49154 class 32769        is_a
4300  class 49154 class 9            is_a
4301  class 49154 class 10           is_a
4302  class 11    :__find            pc 2231
4303  class 6     :name              pc 2649
4304  class 35    :step              ivar 2
4305  class 49154 class 1            is_a
4306  class 11    :__pad             pc 2277
4307  class 11    :ljust             pc 2309
4308  class 11    :rjust             pc 2318
4309  class 16387 class 3            is_a
4310  class 16387 class 1            is_a
4311  class 49155 class 32771        is_a
4312  class 11    :%                 pc 2528
4313  class 11    :bytesize          prim SBYTES
4314  class 11    :__slice           prim SSLICE
4315  class 11    :getbyte           prim SGETB
4316  class 11    :__push            prim SPUSH
4317  class 11    :__aset            prim SASET
4318  class 49155 class 32769        is_a
4319  class 49155 class 9            is_a
4320  class 49155 class 10           is_a
4321  class 49155 class 1            is_a
4322  class 16388 class 4            is_a
4323  class 10    :name              pc 2767
4324  class 10    :__name_sym        prim NAMESYM
4325  class 16388 class 1            is_a
4326  class 49156 class 32772        is_a
4327  class 49156 class 32769        is_a
4328  class 49156 class 9            is_a
4329  class 49156 class 10           is_a
4330  class 49156 class 1            is_a
4331  class 16389 class 5            is_a
4332  class 16389 class 32           is_a
4333  class 16389 class 1            is_a
4334  class 49157 class 32773        is_a
4335  class 49157 class 32769        is_a
4336  class 49157 class 9            is_a
4337  class 49157 class 10           is_a
4338  class 49157 class 1            is_a
4339  class 16390 class 6            is_a
4340  class 16390 class 1            is_a
4341  class 49158 class 32774        is_a
4342  class 49158 class 32769        is_a
4343  class 49158 class 9            is_a
4344  class 49158 class 10           is_a
4345  class 49158 class 1            is_a
4346  class 16391 class 7            is_a
4347  class 16391 class 33           is_a
4348  class 16391 class 1            is_a
4349  class 49159 class 32775        is_a
4350  class 49159 class 32769        is_a
4351  class 49159 class 9            is_a
4352  class 49159 class 10           is_a
4353  class 49159 class 1            is_a
4354  class 16392 class 8            is_a
4355  class 16392 class 1            is_a
4356  class 49160 class 32776        is_a
4357  class 49160 class 32769        is_a
4358  class 49160 class 9            is_a
4359  class 49160 class 10           is_a
4360  class 49160 class 1            is_a
4361  class 16393 class 9            is_a
4362  class 16393 class 10           is_a
4363  class 16393 class 1            is_a
4364  class 49161 class 32777        is_a
4365  class 49161 class 32778        is_a
4366  class 49161 class 32769        is_a
4367  class 49161 class 9            is_a
4368  class 49161 class 10           is_a
4369  class 49161 class 1            is_a
4370  class 16394 class 10           is_a
4371  class 16394 class 1            is_a
4372  class 49162 class 32778        is_a
4373  class 49162 class 32769        is_a
4374  class 49162 class 9            is_a
4375  class 49162 class 10           is_a
4376  class 49162 class 1            is_a
4377  class 16395 class 11           is_a
4378  class 16395 class 1            is_a
4379  class 49163 class 32779        is_a
4380  class 49163 class 32769        is_a
4381  class 49163 class 9            is_a
4382  class 49163 class 10           is_a
4383  class 49163 class 1            is_a
4384  class 16396 class 12           is_a
4385  class 16396 class 33           is_a
4386  class 16396 class 1            is_a
4387  class 49164 class 32780        is_a
4388  class 49164 class 32769        is_a
4389  class 49164 class 9            is_a
4390  class 49164 class 10           is_a
4391  class 49164 class 1            is_a
4392  class 16397 class 13           is_a
4393  class 16397 class 33           is_a
4394  class 16397 class 1            is_a
4395  class 49165 class 32781        is_a
4396  class 49165 class 32769        is_a
4397  class 49165 class 9            is_a
4398  class 49165 class 10           is_a
4399  class 49165 class 1            is_a
4400  class 16398 class 14           is_a
4401  class 16398 class 1            is_a
4402  class 49166 class 32782        is_a
4403  class 49166 class 32769        is_a
4404  class 49166 class 9            is_a
4405  class 49166 class 10           is_a
4406  class 49166 class 1            is_a
4407  class 16399 class 15           is_a
4408  class 16399 class 1            is_a
4409  class 49167 class 32783        is_a
4410  class 49167 class 32769        is_a
4411  class 49167 class 9            is_a
4412  class 49167 class 10           is_a
4413  class 49167 class 1            is_a
4414  class 16419 class 35           is_a
4415  class 16419 class 1            is_a
4416  class 49187 class 32803        is_a
4417  class 49187 class 32769        is_a
4418  class 49187 class 9            is_a
4419  class 49187 class 10           is_a
4420  class 49187 class 1            is_a
4421  class 16420 class 36           is_a
4422  class 16420 class 34           is_a
4423  class 16420 class 35           is_a
4424  class 16420 class 1            is_a
4425  class 49188 class 32804        is_a
4426  class 49188 class 32803        is_a
4427  class 49188 class 32769        is_a
4428  class 49188 class 9            is_a
4429  class 49188 class 10           is_a
4430  class 49188 class 1            is_a
4458  class 35    :@count            ivar 1
4459  class 35    :@step             ivar 2
4462  class 36    :@scale            ivar 4
4465  class 36    :@extra            ivar 3
4487  class 41    :@scale            ivar 4
# classes
  32  Comparable
  33  Enumerable
  34  Scaled
  35  Counter
  36  Doubler
  37  Integer(Comparable)
  38  Array(Enumerable)
  39  Hash(Enumerable)
  40  Range(Enumerable)
  41  Doubler(Scaled)
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
