   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
3535  3183  4     :pack
3536  3184  6     :freeze
3537  3186  7     :frozen?
3538  3188  14    :__not_an_index
3539  3192  4     :join
3540  3193  5     :times
3541  3195  4     :upto
3542  3196  6     :downto
3543  3198  4     :proc
3544  3199  2     :!=
3545  3200  5     :class
3546  3202  12    :instance_of?
3547  3205  6     :to_str
3548  3207  7     :setbyte
3549  3209  5     :bytes
3550  3211  9     :each_byte
3551  3214  9     :__byte_at
3552  3217  9     :__char_at
3553  3220  5     :chars
3554  3222  9     :each_char
3555  3225  3     :ord
3556  3226  4     :to_i
3557  3227  8     :__space?
3558  3229  8     :__ascii!
3559  3231  6     :upcase
3560  3233  8     :downcase
3561  3235  10    :capitalize
3562  3238  8     :swapcase
3563  3240  6     :lstrip
3564  3242  6     :rstrip
3565  3244  5     :strip
3566  3246  5     :chomp
3567  3248  4     :chop
3568  3249  6     :__find
3569  3251  11    :start_with?
3570  3254  9     :end_with?
3571  3257  5     :split
3572  3259  5     :__pad
3573  3261  5     :ljust
3574  3263  5     :rjust
3575  3265  6     :center
3576  3267  3     :sub
3577  3268  4     :gsub
3578  3269  1     :%
3579  3270  8     :bytesize
3580  3272  7     :__slice
3581  3274  7     :getbyte
3582  3276  6     :__push
3583  3278  6     :__aset
3584  3280  2     :-@
3585  3281  33    :__non_ascii_case_is_not_supported
3586  3290  5     :__hex
3587  3292  6     :format
3588  3294  7     :__digit
3589  3296  3     :chr
3590  3297  6     :to_int
3591  3299  6     :to_sym
3592  3301  7     :id2name
3593  3303  4     :name
3594  3304  10    :__name_sym
3595  3307  7     :__write
3596  3309  7     :__puts1
3597  3311  4     :puts
3598  3312  5     :print
3599  3314  1     :p
3600  3315  7     :sprintf
3601  3317  25    :__format_is_not_supported
3602  3324  6     :Object
3603  3326  8     :NilClass
3604  3328  9     :TrueClass
3605  3331  10    :FalseClass
3606  3334  6     :Symbol
3607  3336  4     :Proc
3608  3337  5     :Class
3609  3339  6     :Module
3610  3341  6     :String
3611  3343  4     :Hash
3612  3344  5     :Range
3613  3346  5     :Float
3614  3348  9     :Exception
3615  3351  10    :Comparable
3616  3354  10    :Enumerable
# method table (1024 words)
3619  class 1     -                  name :Object
3621  class 32769 -                  super 9
3623  class 16385 class 1            is_a
3624  class 2     -                  name :NilClass
3625  class 49153 class 32769        is_a
3626  class 1     :==                prim OEQ
3627  class 2     -                  super 1
3628  class 32770 -                  super 32769
3629  class 3     -                  name :TrueClass
3630  class 49153 class 1            is_a
3631  class 3     -                  super 1
3632  class 32771 -                  super 32769
3633  class 1     :initialize        pc 1290
3634  class 4     -                  name :FalseClass
3635  class 1     :!                 prim NOT
3636  class 4     -                  super 1
3637  class 1     :loop              pc 1218
3638  class 32772 -                  super 32769
3639  class 5     -                  name :Integer
3640  class 49153 class 9            is_a
3641  class 1     :nil?              pc 1292
3642  class 5     :+                 prim IADD
3643  class 5     :-                 prim ISUB
3644  class 6     -                  name :Symbol
3645  class 5     :*                 prim IMUL
3646  class 2     :nil?              pc 1298
3647  class 5     :/                 prim IDIV
3648  class 5     :<                 prim ILT
3649  class 7     -                  name :Array
3650  class 5     :<=                prim ILE
3651  class 5     :[]                pc 296
3652  class 7     :+                 pc 1046
3653  class 7     :-                 pc 1051
3654  class 7     :*                 pc 1060
3655  class 8     -                  name :Proc
3656  class 7     :==                pc 1236
3657  class 5     :>                 prim IGT
3658  class 5     :>=                prim IGE
3659  class 9     -                  name :Class
3660  class 5     :<=>               pc 278
3661  class 7     :[]                pc 903
3662  class 5     :==                prim IEQ
3663  class 7     :[]=               prim ASET
3664  class 7     :__to_hash         pc 897
3665  class 10    -                  name :Module
3666  class 32775 :new               pc 870
3667  class 5     -                  super 34
3668  class 32773 -                  super 32769
3669  class 11    -                  name :String
3670  class 7     :<=>               pc 1125
3671  class 6     -                  super 1
3672  class 11    :+                 pc 1605
3673  class 32774 -                  super 32769
3674  class 11    :*                 pc 1611
3675  class 12    -                  name :Hash
3676  class 11    :==                pc 1392
3677  class 11    :<                 pc 1487
3678  class 9     :new               prim NEW
3679  class 11    :>                 pc 1493
3680  class 13    -                  name :Range
3681  class 11    :[]                pc 1668
3682  class 12    :==                pc 695
3683  class 7     -                  super 35
3684  class 14    -                  name :Float
3685  class 7     :include?          pc 1270
3686  class 12    :[]                pc 589
3687  class 12    :[]=               pc 608
3688  class 12    :initialize        pc 556
3689  class 1     :eql?              pc 250
3690  class 11    :<=>               pc 1431
3691  class 13    :==                pc 476
3692  class 15    -                  name :Exception
3693  class 13    :initialize        pc 336
3694  class 32775 -                  super 32769
3695  class 8     -                  super 1
3696  class 1     :equal?            prim SAME
3697  class 32776 -                  super 32769
3698  class 9     -                  super 10
3699  class 32777 -                  super 32778
3700  class 10    -                  super 1
3701  class 32778 -                  super 32769
3702  class 11    -                  super 1
3703  class 32779 -                  super 32769
3704  class 12    :reject            pc 675
3705  class 11    :include?          pc 2022
3706  class 12    -                  super 36
3707  class 32780 -                  super 32769
3708  class 5     :<<                prim SHL
3709  class 5     :eql?              pc 302
3710  class 12    :include?          pc 632
3711  class 13    -                  super 37
3712  class 32781 -                  super 32769
3713  class 1     :is_a?             prim ISA
3714  class 14    -                  super 1
3715  class 13    :include?          pc 412
3716  class 32782 -                  super 32769
3717  class 7     :each              pc 1200
3718  class 7     :<<                prim APUSH
3719  class 7     :eql?              pc 1156
3720  class 15    -                  super 1
3721  class 32783 -                  super 32769
3722  class 12    -                  ivars 4
3723  class 1     :to_s              pc 2494
3724  class 1     :inspect           pc 2502
3725  class 13    -                  ivars 3
3726  class 49153 class 10           is_a
3727  class 16386 class 2            is_a
3728  class 2     :to_s              pc 2371
3729  class 2     :inspect           pc 2374
3730  class 16386 class 1            is_a
3731  class 49154 class 32770        is_a
3732  class 49154 class 32769        is_a
3733  class 3     :to_s              pc 2381
3734  class 3     :inspect           pc 2384
3735  class 5     :>>                prim SHR
3736  class 5     :&                 prim AND
3737  class 49154 class 9            is_a
3738  class 4     :to_s              pc 2391
3739  class 4     :inspect           pc 2394
3740  class 11    :eql?              pc 1427
3741  class 11    :<<                pc 1499
3742  class 12    :each              pc 640
3743  class 5     :to_s              pc 2271
3744  class 5     :inspect           pc 2322
3745  class 6     :size              pc 2362
3746  class 7     :&                 pc 1086
3747  class 13    :each              pc 354
3748  class 6     :to_s              prim SYMSTR
3749  class 6     :inspect           pc 2357
3750  class 7     :size              prim SIZE
3751  class 49154 class 10           is_a
3752  class 49154 class 1            is_a
3753  class 7     :to_s              pc 2428
3754  class 7     :inspect           pc 2402
3755  class 7     :dup               pc 1027
3756  class 16387 class 3            is_a
3757  class 16387 class 1            is_a
3758  class 49155 class 32771        is_a
3759  class 49155 class 32769        is_a
3760  class 49155 class 9            is_a
3761  class 49155 class 10           is_a
3762  class 49155 class 1            is_a
3763  class 16388 class 4            is_a
3764  class 16388 class 1            is_a
3765  class 49156 class 32772        is_a
3766  class 49156 class 32769        is_a
3767  class 49156 class 9            is_a
3768  class 10    :to_s              pc 2476
3769  class 10    :inspect           pc 2479
3770  class 11    :size              pc 1371
3771  class 49156 class 10           is_a
3772  class 7     :length            prim LENGTH
3773  class 11    :to_s              pc 1362
3774  class 11    :inspect           pc 2080
3775  class 11    :dup               pc 1366
3776  class 12    :size              pc 636
3777  class 13    :begin             pc 345
3778  class 12    :to_s              pc 778
3779  class 12    :inspect           pc 727
3780  class 12    :dup               pc 660
3781  class 13    :end               pc 348
3782  class 13    :exclude_end?      pc 351
3783  class 13    :size              pc 388
3784  class 13    :to_s              pc 450
3785  class 12    :__index           pc 569
3786  class 13    :inspect           pc 463
3787  class 13    :dup               pc 496
3788  class 12    :key?              pc 626
3789  class 32    :<                 pc 111
3790  class 32    :<=                pc 117
3791  class 32    :>                 pc 123
3792  class 32    :>=                pc 129
3793  class 32    :==                pc 135
3794  class 34    :<                 pc 111
3795  class 34    :<=                pc 117
3796  class 34    :>                 pc 123
3797  class 34    :>=                pc 129
3798  class 34    :==                pc 135
3799  class 32    -                  name :Comparable
3800  class 33    -                  name :Enumerable
3801  class 5     :|                 prim OR
3802  class 7     :empty?            prim EMPTY
3803  class 7     :concat            pc 1032
3804  class 7     :concat_to         pc 1077
3805  class 7     :|                 pc 1107
3806  class 7     :__aget            prim AGET
3807  class 8     :call              prim CALL
3808  class 7     :reverse           pc 1160
3809  class 1     :!=                pc 1227
3810  class 33    :reject            pc 194
3811  class 1     :class             prim CLASSOF
3812  class 32800 -                  super 10
3813  class 32801 -                  super 10
3814  class 34    -                  super 1
3815  class 12    :__add_pairs       pc 781
3816  class 33    :include?          pc 210
3817  class 35    -                  super 1
3818  class 36    -                  super 1
3819  class 35    :reject            pc 194
3820  class 37    -                  super 1
3821  class 12    :@keys             ivar 0
3822  class 12    :@vals             ivar 1
3823  class 11    :concat            pc 1601
3824  class 36    :reject            pc 194
3825  class 5     :times             pc 1182
3826  class 35    :include?          pc 210
3827  class 12    :@default          ivar 2
3828  class 11    :reverse           pc 1780
3829  class 37    :reject            pc 194
3830  class 36    :include?          pc 210
3831  class 12    :@default_proc     ivar 3
3832  class 13    :@first            ivar 0
3833  class 13    :@last             ivar 1
3834  class 7     :join              pc 2431
3835  class 37    :include?          pc 210
3836  class 13    :@excl             ivar 2
3837  class 49156 class 1            is_a
3838  class 16389 class 5            is_a
3839  class 33    :uniq              pc 225
3840  class 16389 class 32           is_a
3841  class 5     :to_i              pc 2344
3842  class 16389 class 1            is_a
3843  class 49157 class 32773        is_a
3844  class 49157 class 32769        is_a
3845  class 49157 class 9            is_a
3846  class 49157 class 10           is_a
3847  class 49157 class 1            is_a
3848  class 16390 class 6            is_a
3849  class 35    :uniq              pc 225
3850  class 16390 class 1            is_a
3851  class 49158 class 32774        is_a
3852  class 1     :format            pc 2505
3853  class 49158 class 32769        is_a
3854  class 36    :uniq              pc 225
3855  class 49158 class 9            is_a
3856  class 49158 class 10           is_a
3857  class 49158 class 1            is_a
3858  class 16391 class 7            is_a
3859  class 37    :uniq              pc 225
3860  class 16391 class 33           is_a
3861  class 16391 class 1            is_a
3862  class 11    :to_str            pc 1364
3863  class 11    :setbyte           pc 1622
3864  class 5     :%                 prim MOD
3865  class 49159 class 32775        is_a
3866  class 11    :__byte_at         pc 1637
3867  class 49159 class 32769        is_a
3868  class 11    :chars             pc 1743
3869  class 5     :-@                prim NEG
3870  class 49159 class 9            is_a
3871  class 5     :__hex             pc 2325
3872  class 11    :to_i              pc 1801
3873  class 5     :__digit           pc 2258
3874  class 5     :chr               pc 2339
3875  class 11    :__space?          pc 1921
3876  class 11    :__ascii!          pc 1934
3877  class 11    :upcase            pc 1952
3878  class 49159 class 10           is_a
3879  class 49159 class 1            is_a
3880  class 16392 class 8            is_a
3881  class 16392 class 1            is_a
3882  class 49160 class 32776        is_a
3883  class 6     :name              pc 2354
3884  class 11    :__find            pc 1983
3885  class 49160 class 32769        is_a
3886  class 49160 class 9            is_a
3887  class 11    :__pad             pc 2029
3888  class 11    :ljust             pc 2061
3889  class 11    :rjust             pc 2070
3890  class 49160 class 10           is_a
3891  class 49160 class 1            is_a
3892  class 16393 class 9            is_a
3893  class 11    :%                 pc 2233
3894  class 11    :bytesize          prim SBYTES
3895  class 11    :__slice           prim SSLICE
3896  class 11    :getbyte           prim SGETB
3897  class 11    :__push            prim SPUSH
3898  class 11    :__aset            prim SASET
3899  class 16393 class 10           is_a
3900  class 16393 class 1            is_a
3901  class 49161 class 32777        is_a
3902  class 49161 class 32778        is_a
3903  class 10    :name              pc 2472
3904  class 10    :__name_sym        prim NAMESYM
3905  class 49161 class 32769        is_a
3906  class 49161 class 9            is_a
3907  class 49161 class 10           is_a
3908  class 49161 class 1            is_a
3909  class 16394 class 10           is_a
3910  class 16394 class 1            is_a
3911  class 49162 class 32778        is_a
3912  class 49162 class 32769        is_a
3913  class 49162 class 9            is_a
3914  class 49162 class 10           is_a
3915  class 49162 class 1            is_a
3916  class 16395 class 11           is_a
3917  class 16395 class 1            is_a
3918  class 49163 class 32779        is_a
3919  class 49163 class 32769        is_a
3920  class 49163 class 9            is_a
3921  class 49163 class 10           is_a
3922  class 49163 class 1            is_a
3923  class 16396 class 12           is_a
3924  class 16396 class 33           is_a
3925  class 16396 class 1            is_a
3926  class 49164 class 32780        is_a
3927  class 49164 class 32769        is_a
3928  class 49164 class 9            is_a
3929  class 49164 class 10           is_a
3930  class 49164 class 1            is_a
3931  class 16397 class 13           is_a
3932  class 16397 class 33           is_a
3933  class 16397 class 1            is_a
3934  class 49165 class 32781        is_a
3935  class 49165 class 32769        is_a
3936  class 49165 class 9            is_a
3937  class 49165 class 10           is_a
3938  class 49165 class 1            is_a
3939  class 16398 class 14           is_a
3940  class 16398 class 1            is_a
3941  class 49166 class 32782        is_a
3942  class 49166 class 32769        is_a
3943  class 49166 class 9            is_a
3944  class 49166 class 10           is_a
3945  class 49166 class 1            is_a
3946  class 16399 class 15           is_a
3947  class 16399 class 1            is_a
3948  class 49167 class 32783        is_a
