   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
3386  2891  8     :include?
3387  2893  7     :member?
3388  2895  5     :count
3389  2897  6     :inject
3390  2899  6     :reduce
3391  2901  3     :sum
3392  2902  3     :min
3393  2903  3     :max
3394  2904  6     :min_by
3395  2906  6     :max_by
3396  2908  6     :minmax
3397  2910  4     :sort
3398  2911  7     :sort_by
3399  2913  15    :each_with_index
3400  2917  16    :each_with_object
3401  2921  10    :each_slice
3402  2924  9     :each_cons
3403  2927  5     :first
3404  2929  4     :take
3405  2930  10    :take_while
3406  2933  4     :drop
3407  2934  10    :drop_while
3408  2937  8     :group_by
3409  2939  5     :tally
3410  2941  4     :uniq
3411  2942  3     :zip
3412  2943  4     :any?
3413  2944  4     :all?
3414  2945  5     :none?
3415  2947  4     :one?
3416  2948  12    :reverse_each
3417  2951  4     :to_h
3418  2952  4     :each
3419  2953  2     :<<
3420  2954  4     :eql?
3421  2955  4     :hash
3422  2956  9     :__send_op
3423  2959  11    :__range_inc
3424  2962  11    :__range_exc
3425  2965  7     :Integer
3426  2967  5     :Array
3427  2969  6     :equal?
3428  2971  4     :succ
3429  2972  4     :next
3430  2973  4     :pred
3431  2974  2     :**
3432  2975  3     :pow
3433  2976  6     :divmod
3434  2978  9     :remainder
3435  2981  3     :gcd
3436  2982  3     :lcm
3437  2983  9     :positive?
3438  2986  9     :negative?
3439  2989  8     :nonzero?
3440  2991  8     :integer?
3441  2993  6     :digits
3442  2995  10    :bit_length
3443  2998  4     :step
3444  2999  5     :is_a?
3445  3001  2     :>>
3446  3002  1     :&
3447  3003  5     :begin
3448  3005  4     :last
3449  3006  3     :end
3450  3007  12    :exclude_end?
3451  3010  4     :size
3452  3011  6     :cover?
3453  3013  3     :===
3454  3014  4     :to_s
3455  3015  7     :inspect
3456  3017  3     :dup
3457  3018  6     :@first
3458  3020  5     :@last
3459  3022  5     :@excl
3460  3024  38    :__non_integer_ranges_are_not_supported
3461  3034  7     :__index
3462  3036  5     :store
3463  3038  5     :fetch
3464  3040  4     :key?
3465  3041  8     :has_key?
3466  3043  6     :value?
3467  3045  10    :has_value?
3468  3048  3     :key
3469  3049  6     :delete
3470  3051  4     :keys
3471  3052  6     :values
3472  3054  9     :values_at
3473  3057  6     :length
3474  3059  6     :empty?
3475  3061  9     :each_pair
3476  3064  8     :each_key
3477  3066  10    :each_value
3478  3069  5     :merge
3479  3071  6     :merge!
3480  3073  6     :update
3481  3075  9     :delete_if
3482  3078  7     :keep_if
3483  3080  16    :transform_values
3484  3084  14    :transform_keys
3485  3088  6     :invert
3486  3090  7     :compact
3487  3092  5     :clear
3488  3094  7     :default
3489  3096  8     :default=
3490  3098  3     :dig
3491  3099  11    :__add_pairs
3492  3102  8     :__merge!
3493  3104  5     :@keys
3494  3106  5     :@vals
3495  3108  8     :@default
3496  3110  13    :@default_proc
3497  3114  6     :__aget
3498  3116  4     :call
3499  3117  5     :slice
3500  3119  2     :at
3501  3120  4     :push
3502  3121  6     :append
3503  3123  5     :clone
3504  3125  6     :concat
3505  3127  9     :concat_to
3506  3130  1     :|
3507  3131  5     :index
3508  3133  6     :rindex
3509  3135  7     :reverse
3510  3137  7     :replace
3511  3139  8     :reverse!
3512  3141  6     :rotate
3513  3143  8     :compact!
3514  3145  9     :delete_at
3515  3148  7     :reject!
3516  3150  7     :select!
3517  3152  4     :map!
3518  3153  6     :insert
3519  3155  7     :unshift
3520  3157  7     :prepend
3521  3159  5     :shift
3522  3161  4     :fill
3523  3162  5     :uniq!
3524  3164  7     :flatten
3525  3166  8     :flatten!
3526  3168  9     :transpose
3527  3171  5     :sort!
3528  3173  8     :sort_by!
3529  3175  5     :cycle
3530  3177  5     :assoc
3531  3179  4     :pack
3532  3180  6     :freeze
3533  3182  7     :frozen?
3534  3184  14    :__not_an_index
3535  3188  4     :join
3536  3189  5     :times
3537  3191  4     :upto
3538  3192  6     :downto
3539  3194  4     :loop
3540  3195  4     :proc
3541  3196  2     :!=
3542  3197  5     :class
3543  3199  12    :instance_of?
3544  3202  6     :to_str
3545  3204  7     :setbyte
3546  3206  5     :bytes
3547  3208  9     :each_byte
3548  3211  9     :__byte_at
3549  3214  9     :__char_at
3550  3217  5     :chars
3551  3219  9     :each_char
3552  3222  3     :ord
3553  3223  4     :to_i
3554  3224  8     :__space?
3555  3226  8     :__ascii!
3556  3228  6     :upcase
3557  3230  8     :downcase
3558  3232  10    :capitalize
3559  3235  8     :swapcase
3560  3237  6     :lstrip
3561  3239  6     :rstrip
3562  3241  5     :strip
3563  3243  5     :chomp
3564  3245  4     :chop
3565  3246  6     :__find
3566  3248  11    :start_with?
3567  3251  9     :end_with?
3568  3254  5     :split
3569  3256  5     :__pad
3570  3258  5     :ljust
3571  3260  5     :rjust
3572  3262  6     :center
3573  3264  3     :sub
3574  3265  4     :gsub
3575  3266  1     :%
3576  3267  8     :bytesize
3577  3269  7     :__slice
3578  3271  7     :getbyte
3579  3273  6     :__push
3580  3275  6     :__aset
3581  3277  2     :-@
3582  3278  33    :__non_ascii_case_is_not_supported
3583  3287  5     :__hex
3584  3289  6     :format
3585  3291  7     :__digit
3586  3293  3     :chr
3587  3294  6     :to_int
3588  3296  6     :to_sym
3589  3298  7     :id2name
3590  3300  4     :name
3591  3301  10    :__name_sym
3592  3304  7     :__write
3593  3306  7     :__puts1
3594  3308  4     :puts
3595  3309  5     :print
3596  3311  1     :p
3597  3312  7     :sprintf
3598  3314  25    :__format_is_not_supported
3599  3321  6     :Object
3600  3323  8     :NilClass
3601  3325  9     :TrueClass
3602  3328  10    :FalseClass
3603  3331  6     :Symbol
3604  3333  4     :Proc
3605  3334  5     :Class
3606  3336  6     :Module
3607  3338  6     :String
3608  3340  4     :Hash
3609  3341  5     :Range
3610  3343  5     :Float
3611  3345  9     :Exception
3612  3348  10    :Comparable
3613  3351  10    :Enumerable
# method table (1024 words)
3616  class 1     -                  name :Object
3618  class 32769 -                  super 9
3620  class 16385 class 1            is_a
3621  class 2     -                  name :NilClass
3622  class 49153 class 32769        is_a
3623  class 1     :==                prim OEQ
3624  class 2     -                  super 1
3625  class 32770 -                  super 32769
3626  class 3     -                  name :TrueClass
3627  class 49153 class 1            is_a
3628  class 3     -                  super 1
3629  class 32771 -                  super 32769
3630  class 1     :initialize        pc 1299
3631  class 4     -                  name :FalseClass
3632  class 1     :!                 prim NOT
3633  class 4     -                  super 1
3634  class 32772 -                  super 32769
3635  class 49153 class 9            is_a
3636  class 5     -                  name :Integer
3637  class 1     :nil?              pc 1301
3638  class 5     -                  super 34
3639  class 5     :+                 prim IADD
3640  class 5     :-                 prim ISUB
3641  class 6     -                  name :Symbol
3642  class 2     :nil?              pc 1307
3643  class 5     :*                 prim IMUL
3644  class 5     :/                 prim IDIV
3645  class 5     :<                 prim ILT
3646  class 7     -                  name :Array
3647  class 5     :<=                prim ILE
3648  class 5     :[]                pc 311
3649  class 7     :+                 pc 1061
3650  class 7     :-                 pc 1066
3651  class 7     :*                 pc 1075
3652  class 8     -                  name :Proc
3653  class 7     :==                pc 1245
3654  class 5     :>                 prim IGT
3655  class 5     :>=                prim IGE
3656  class 5     :<=>               pc 293
3657  class 9     -                  name :Class
3658  class 7     :[]                pc 918
3659  class 5     :==                prim IEQ
3660  class 7     :[]=               prim ASET
3661  class 7     :__to_hash         pc 912
3662  class 10    -                  name :Module
3663  class 32775 :new               pc 885
3664  class 32773 -                  super 32769
3665  class 6     -                  super 1
3666  class 7     :<=>               pc 1140
3667  class 11    -                  name :String
3668  class 32774 -                  super 32769
3669  class 11    :+                 pc 1614
3670  class 7     -                  super 35
3671  class 11    :*                 pc 1620
3672  class 12    -                  name :Hash
3673  class 11    :==                pc 1401
3674  class 11    :<                 pc 1496
3675  class 9     :new               prim NEW
3676  class 11    :>                 pc 1502
3677  class 13    -                  name :Range
3678  class 11    :[]                pc 1677
3679  class 12    :==                pc 710
3680  class 32775 -                  super 32769
3681  class 7     :include?          pc 1279
3682  class 14    -                  name :Float
3683  class 12    :[]                pc 604
3684  class 12    :[]=               pc 623
3685  class 1     :eql?              pc 265
3686  class 11    :<=>               pc 1440
3687  class 12    :initialize        pc 571
3688  class 13    :==                pc 491
3689  class 15    -                  name :Exception
3690  class 13    :initialize        pc 351
3691  class 8     -                  super 1
3692  class 1     :equal?            prim SAME
3693  class 32776 -                  super 32769
3694  class 9     -                  super 10
3695  class 32777 -                  super 32778
3696  class 10    -                  super 1
3697  class 32778 -                  super 32769
3698  class 11    -                  super 1
3699  class 32779 -                  super 32769
3700  class 12    :reject            pc 690
3701  class 11    :include?          pc 2031
3702  class 12    -                  super 36
3703  class 32780 -                  super 32769
3704  class 5     :<<                prim SHL
3705  class 5     :eql?              pc 317
3706  class 12    :include?          pc 647
3707  class 13    -                  super 37
3708  class 32781 -                  super 32769
3709  class 1     :is_a?             prim ISA
3710  class 14    -                  super 1
3711  class 13    :include?          pc 427
3712  class 32782 -                  super 32769
3713  class 7     :each              pc 1215
3714  class 7     :<<                prim APUSH
3715  class 7     :eql?              pc 1171
3716  class 15    -                  super 1
3717  class 32783 -                  super 32769
3718  class 12    -                  ivars 4
3719  class 1     :to_s              pc 2503
3720  class 1     :inspect           pc 2511
3721  class 13    -                  ivars 3
3722  class 49153 class 10           is_a
3723  class 16386 class 2            is_a
3724  class 2     :to_s              pc 2380
3725  class 2     :inspect           pc 2383
3726  class 16386 class 1            is_a
3727  class 49154 class 32770        is_a
3728  class 49154 class 32769        is_a
3729  class 3     :to_s              pc 2390
3730  class 3     :inspect           pc 2393
3731  class 5     :>>                prim SHR
3732  class 5     :&                 prim AND
3733  class 49154 class 9            is_a
3734  class 4     :to_s              pc 2400
3735  class 4     :inspect           pc 2403
3736  class 11    :eql?              pc 1436
3737  class 11    :<<                pc 1508
3738  class 12    :each              pc 655
3739  class 5     :to_s              pc 2280
3740  class 5     :inspect           pc 2331
3741  class 6     :size              pc 2371
3742  class 7     :&                 pc 1101
3743  class 13    :each              pc 369
3744  class 6     :to_s              prim SYMSTR
3745  class 6     :inspect           pc 2366
3746  class 7     :size              prim SIZE
3747  class 49154 class 10           is_a
3748  class 49154 class 1            is_a
3749  class 7     :to_s              pc 2437
3750  class 7     :inspect           pc 2411
3751  class 7     :dup               pc 1042
3752  class 16387 class 3            is_a
3753  class 16387 class 1            is_a
3754  class 49155 class 32771        is_a
3755  class 49155 class 32769        is_a
3756  class 49155 class 9            is_a
3757  class 49155 class 10           is_a
3758  class 49155 class 1            is_a
3759  class 16388 class 4            is_a
3760  class 16388 class 1            is_a
3761  class 49156 class 32772        is_a
3762  class 49156 class 32769        is_a
3763  class 49156 class 9            is_a
3764  class 10    :to_s              pc 2485
3765  class 10    :inspect           pc 2488
3766  class 11    :size              pc 1380
3767  class 49156 class 10           is_a
3768  class 7     :length            prim LENGTH
3769  class 11    :to_s              pc 1371
3770  class 11    :inspect           pc 2089
3771  class 11    :dup               pc 1375
3772  class 12    :size              pc 651
3773  class 13    :begin             pc 360
3774  class 12    :to_s              pc 793
3775  class 12    :inspect           pc 742
3776  class 12    :dup               pc 675
3777  class 13    :end               pc 363
3778  class 13    :exclude_end?      pc 366
3779  class 13    :size              pc 403
3780  class 13    :to_s              pc 465
3781  class 12    :__index           pc 584
3782  class 13    :inspect           pc 478
3783  class 13    :dup               pc 511
3784  class 12    :key?              pc 641
3785  class 32    :<                 pc 126
3786  class 32    :<=                pc 132
3787  class 32    :>                 pc 138
3788  class 32    :>=                pc 144
3789  class 32    :==                pc 150
3790  class 34    :<                 pc 126
3791  class 34    :<=                pc 132
3792  class 34    :>                 pc 138
3793  class 34    :>=                pc 144
3794  class 34    :==                pc 150
3795  class 32    -                  name :Comparable
3796  class 33    -                  name :Enumerable
3797  class 5     :|                 prim OR
3798  class 7     :empty?            prim EMPTY
3799  class 7     :concat            pc 1047
3800  class 7     :concat_to         pc 1092
3801  class 7     :|                 pc 1122
3802  class 7     :__aget            prim AGET
3803  class 8     :call              prim CALL
3804  class 7     :reverse           pc 1175
3805  class 33    :reject            pc 209
3806  class 1     :!=                pc 1236
3807  class 1     :class             prim CLASSOF
3808  class 32800 -                  super 10
3809  class 32801 -                  super 10
3810  class 34    -                  super 1
3811  class 12    :__add_pairs       pc 796
3812  class 33    :include?          pc 225
3813  class 35    -                  super 1
3814  class 36    -                  super 1
3815  class 35    :reject            pc 209
3816  class 37    -                  super 1
3817  class 12    :@keys             ivar 0
3818  class 12    :@vals             ivar 1
3819  class 11    :concat            pc 1610
3820  class 36    :reject            pc 209
3821  class 5     :times             pc 1197
3822  class 35    :include?          pc 225
3823  class 12    :@default          ivar 2
3824  class 11    :reverse           pc 1789
3825  class 37    :reject            pc 209
3826  class 36    :include?          pc 225
3827  class 12    :@default_proc     ivar 3
3828  class 13    :@first            ivar 0
3829  class 13    :@last             ivar 1
3830  class 7     :join              pc 2440
3831  class 37    :include?          pc 225
3832  class 13    :@excl             ivar 2
3833  class 49156 class 1            is_a
3834  class 16389 class 5            is_a
3835  class 33    :uniq              pc 240
3836  class 16389 class 32           is_a
3837  class 16389 class 1            is_a
3838  class 5     :to_i              pc 2353
3839  class 49157 class 32773        is_a
3840  class 49157 class 32769        is_a
3841  class 49157 class 9            is_a
3842  class 49157 class 10           is_a
3843  class 49157 class 1            is_a
3844  class 16390 class 6            is_a
3845  class 35    :uniq              pc 240
3846  class 16390 class 1            is_a
3847  class 49158 class 32774        is_a
3848  class 49158 class 32769        is_a
3849  class 1     :format            pc 2514
3850  class 36    :uniq              pc 240
3851  class 49158 class 9            is_a
3852  class 49158 class 10           is_a
3853  class 49158 class 1            is_a
3854  class 16391 class 7            is_a
3855  class 37    :uniq              pc 240
3856  class 16391 class 33           is_a
3857  class 16391 class 1            is_a
3858  class 49159 class 32775        is_a
