   0       TABLE     a=10  b=4640  c=4377   f00a12201119  (added)
3754  861  JMP       a=0   b=3759  c=0      26000eaf0000
3755  864  MOVE      a=20  b=17    c=0      011400110000
3756  867  MOVE      a=21  b=14    c=0      0115000e0000
3757  870  SEND      a=20  b=31    c=1      3214001f0001
3758  874  MOVE      a=17  b=20    c=0      011100140000
3759  877  MOVE      a=20  b=4     c=0      011400040000
3760  880  MOVE      a=21  b=17    c=0      011500110000
3761  883  SEND      a=20  b=34    c=1      321400220001
3762  887  JMP       a=0   b=3478  c=0      26000d960000
3763  890  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
3764  00006c6c6548  Hell
3765  00006f57206f  o Wo
3766  000000646c72  rld.
3767  00006c726f57  Worl
3768  000000000064  d...
3769  00006c6c6548  Hell
3770  000000000078  x...
3771  00000000006f  o...
3772  00002c622c61  a,b,
3773  00002c2c632c  ,c,,
3774  00000000002c  ,...
3775  000020782020    x 
3776  000000207920   y .
3777  000000000020   ...
3778  000061702020    pa
3779  000000202064  d  .
3780  00000000007c  |...
3781  0000656e696c  line
3782  00000000000a  ....
3783  000000006261  ab..
3784  000000006463  cd..
3785  00000000002a  *...
3786  000000000037  7...
3787  000000000030  0...
3788  00000000006c  l...
3789  000062613231  12ab
3790  000000000063  c...
3791  00000035342d  -45.
3792  0000305f3120   1_0
3793  000000003030  00..
3794  000000006666  ff..
3795  000000636261  abc.
3796  000000666564  def.
3797  000064636261  abcd
3798  000000216665  ef!.
3799  000000000061  a...
3800  000000000062  b...
3801  00006ca9c368  h..l
3802  000000006f6c  lo..
3803  00000000a9c3  ....
3804  00002d622d61  a-b-
3805  000000000063  c...
3806  00000000002d  -...
3807  00000000002b  +...
3808  0000616e6162  bana
3809  00000000616e  na..
3810  000000006e61  an..
3811  000064353025  %05d
3812  0000342d257c  |%-4
3813  000078257c73  s|%x
3814  00006433257c  |%3d
3815  0000642b257c  |%+d
3816  0000253d7325  %s=%
3817  000000000064  d...
3818  00000000006b  k...
3819  000000006b6f  ok..
3820  0000002e2e2e  ....
3821  000000002e2e  ....
3822  00000000007b  {...
3823  00000000202c  , ..
3824  00000000203a  : ..
3825  0000203e3d20   => 
3826  00000000007d  }...
3827  00000000005e  ^...
3828  000000000022  "...
3829  000000006e5c  \n..
3830  00000000745c  \t..
3831  00000000725c  \r..
3832  00000000655c  \e..
3833  00000000615c  \a..
3834  00000000625c  \b..
3835  00000000765c  \v..
3836  00000000665c  \f..
3837  00000000755c  \u..
3838  00003431322d  -214
3839  000033383437  7483
3840  000000383436  648.
3841  00000000003a  :...
3842  0000006c696e  nil.
3843  000065757274  true
3844  0000736c6166  fals
3845  000000000065  e...
3846  00000000005b  [...
3847  00000000005d  ]...
3848  000000003c23  #<..
3849  00000000003e  >...
3850  00000000000a  ....
3851  000000000025  %...
3852  00000000002b  +...
3853  00000000002d  -...
3854  00000000002a  *...
3855  00000000002f  /...
3856  000000003d3d  ==..
3857  00000000003c  <...
3858  000000003d3c  <=..
3859  00000000003e  >...
3860  000000003d3e  >=..
3861  000000005d5b  []..
3862  0000003d5d5b  []=.
3863  000074696e69  init
3864  0000696c6169  iali
3865  00000000657a  ze..
3866  000000000021  !...
3867  00006f745f5f  __to
3868  00007361685f  _has
3869  000000000068  h...
3870  00000077656e  new.
3871  0000657a6973  size
3872  000065747962  byte
3873  0000657a6973  size
3874  000061637075  upca
3875  000000006573  se..
3876  00006e776f64  down
3877  000065736163  case
3878  000070617773  swap
3879  000065736163  case
3880  000065766572  reve
3881  000000657372  rse.
3882  000073747570  puts
3883  000070736e69  insp
3884  000000746365  ect.
3885  00006c636e69  incl
3886  00003f656475  ude?
3887  000072617473  star
3888  000069775f74  t_wi
3889  0000003f6874  th?.
3890  00005f646e65  end_
3891  000068746977  with
3892  00000000003f  ?...
3893  000065646e69  inde
3894  000000000078  x...
3895  0000696c7073  spli
3896  000000000074  t...
3897  000069727473  stri
3898  000000000070  p...
3899  00006d6f6863  chom
3900  000000000070  p...
3901  0000746e6563  cent
3902  000000007265  er..
3903  000073756a72  rjus
3904  000000000074  t...
3905  000073756a6c  ljus
3906  000000000074  t...
3907  0000695f6f74  to_i
3908  000000003c3c  <<..
3909  000065747962  byte
3910  000000000073  s...
3911  000072616863  char
3912  000000000073  s...
3913  00000064726f  ord.
3914  000062757367  gsub
3915  000000627573  sub.
3916  00006e756f63  coun
3917  000000000074  t...
3918  00006d726f66  form
3919  000000007461  at..
3920  000000000025  %...
3921  0000006d7973  sym.
3922  0000735f6f74  to_s
3923  000000726863  chr.
3924  000074706d65  empt
3925  000000003f79  y?..
3926  00007a6f7266  froz
3927  0000003f6e65  en?.
3928  000073616c63  clas
3929  000000000073  s...
3930  000077746562  betw
3931  00003f6e6565  een?
3932  00006d616c63  clam
3933  000000000070  p...
3934  0000003e3d3c  <=>.
3935  00003f6c696e  nil?
3936  0000615f6f74  to_a
3937  000072746e65  entr
3938  000000736569  ies.
3939  00000070616d  map.
3940  00006c6c6f63  coll
3941  000000746365  ect.
3942  000074616c66  flat
3943  000070616d5f  _map
3944  0000656c6573  sele
3945  000000007463  ct..
3946  0000746c6966  filt
3947  000000007265  er..
3948  0000656a6572  reje
3949  000000007463  ct..
3950  0000746c6966  filt
3951  00006d5f7265  er_m
3952  000000007061  ap..
3953  000074726170  part
3954  00006f697469  itio
3955  00000000006e  n...
3956  0000646e6966  find
3957  000065746564  dete
3958  000000007463  ct..
3959  0000646e6966  find
3960  0000646e695f  _ind
3961  000000007865  ex..
3962  0000626d656d  memb
3963  0000003f7265  er?.
3964  0000656a6e69  inje
3965  000000007463  ct..
3966  000075646572  redu
3967  000000006563  ce..
3968  0000006d7573  sum.
3969  0000006e696d  min.
3970  00000078616d  max.
3971  00005f6e696d  min_
3972  000000007962  by..
3973  00005f78616d  max_
3974  000000007962  by..
3975  00006d6e696d  minm
3976  000000007861  ax..
3977  000074726f73  sort
3978  000074726f73  sort
3979  00000079625f  _by.
3980  000068636165  each
3981  00007469775f  _wit
3982  00006e695f68  h_in
3983  000000786564  dex.
3984  000068636165  each
3985  00007469775f  _wit
3986  0000626f5f68  h_ob
3987  00007463656a  ject
3988  000068636165  each
3989  0000696c735f  _sli
3990  000000006563  ce..
3991  000068636165  each
3992  00006e6f635f  _con
3993  000000000073  s...
3994  000073726966  firs
3995  000000000074  t...
3996  0000656b6174  take
3997  0000656b6174  take
3998  00006968775f  _whi
3999  00000000656c  le..
4000  0000706f7264  drop
4001  0000706f7264  drop
4002  00006968775f  _whi
4003  00000000656c  le..
4004  0000756f7267  grou
4005  000079625f70  p_by
4006  00006c6c6174  tall
4007  000000000079  y...
4008  000071696e75  uniq
4009  00000070697a  zip.
4010  00003f796e61  any?
4011  00003f6c6c61  all?
4012  0000656e6f6e  none
4013  00000000003f  ?...
4014  00003f656e6f  one?
4015  000065766572  reve
4016  00005f657372  rse_
4017  000068636165  each
4018  0000685f6f74  to_h
4019  000068636165  each
4020  00003f6c7165  eql?
4021  000068736168  hash
4022  000065735f5f  __se
4023  00006f5f646e  nd_o
4024  000000000070  p...
4025  000061725f5f  __ra
4026  00005f65676e  nge_
4027  000000636e69  inc.
4028  000061725f5f  __ra
4029  00005f65676e  nge_
4030  000000637865  exc.
4031  000065746e49  Inte
4032  000000726567  ger.
4033  000061727241  Arra
4034  000000000079  y...
4035  000061757165  equa
4036  000000003f6c  l?..
4037  000063637573  succ
4038  00007478656e  next
4039  000064657270  pred
4040  000000002a2a  **..
4041  000000776f70  pow.
4042  00006d766964  divm
4043  00000000646f  od..
4044  0000616d6572  rema
4045  000065646e69  inde
4046  000000000072  r...
4047  000000646367  gcd.
4048  0000006d636c  lcm.
4049  000069736f70  posi
4050  000065766974  tive
4051  00000000003f  ?...
4052  00006167656e  nega
4053  000065766974  tive
4054  00000000003f  ?...
4055  00007a6e6f6e  nonz
4056  00003f6f7265  ero?
4057  000065746e69  inte
4058  00003f726567  ger?
4059  000069676964  digi
4060  000000007374  ts..
4061  00005f746962  bit_
4062  0000676e656c  leng
4063  000000006874  th..
4064  000070657473  step
4065  0000615f7369  is_a
4066  00000000003f  ?...
4067  000000003e3e  >>..
4068  000000000026  &...
4069  000069676562  begi
4070  00000000006e  n...
4071  00007473616c  last
4072  000000646e65  end.
4073  00006c637865  excl
4074  00005f656475  ude_
4075  00003f646e65  end?
4076  000065766f63  cove
4077  000000003f72  r?..
4078  0000003d3d3d  ===.
4079  000000707564  dup.
4080  000072696640  @fir
4081  000000007473  st..
4082  000073616c40  @las
4083  000000000074  t...
4084  000063786540  @exc
4085  00000000006c  l...
4086  00006f6e5f5f  __no
4087  00006e695f6e  n_in
4088  000065676574  tege
4089  000061725f72  r_ra
4090  00007365676e  nges
4091  00006572615f  _are
4092  0000746f6e5f  _not
4093  00007075735f  _sup
4094  000074726f70  port
4095  000000006465  ed..
4096  00006e695f5f  __in
4097  000000786564  dex.
4098  0000726f7473  stor
4099  000000000065  e...
4100  000063746566  fetc
4101  000000000068  h...
4102  00003f79656b  key?
4103  00005f736168  has_
4104  00003f79656b  key?
4105  0000756c6176  valu
4106  000000003f65  e?..
4107  00005f736168  has_
4108  0000756c6176  valu
4109  000000003f65  e?..
4110  00000079656b  key.
4111  0000656c6564  dele
4112  000000006574  te..
4113  00007379656b  keys
4114  0000756c6176  valu
4115  000000007365  es..
4116  0000756c6176  valu
4117  0000615f7365  es_a
4118  000000000074  t...
4119  0000676e656c  leng
4120  000000006874  th..
4121  000068636165  each
4122  00006961705f  _pai
4123  000000000072  r...
4124  000068636165  each
4125  000079656b5f  _key
4126  000068636165  each
4127  00006c61765f  _val
4128  000000006575  ue..
4129  00006772656d  merg
4130  000000000065  e...
4131  00006772656d  merg
4132  000000002165  e!..
4133  000061647075  upda
4134  000000006574  te..
4135  0000656c6564  dele
4136  0000695f6574  te_i
4137  000000000066  f...
4138  00007065656b  keep
4139  00000066695f  _if.
4140  00006e617274  tran
4141  0000726f6673  sfor
4142  000061765f6d  m_va
4143  00007365756c  lues
4144  00006e617274  tran
4145  0000726f6673  sfor
4146  0000656b5f6d  m_ke
4147  000000007379  ys..
4148  000065766e69  inve
4149  000000007472  rt..
4150  0000706d6f63  comp
4151  000000746361  act.
4152  000061656c63  clea
4153  000000000072  r...
4154  000061666564  defa
4155  000000746c75  ult.
4156  000061666564  defa
4157  00003d746c75  ult=
4158  000000676964  dig.
4159  000064615f5f  __ad
4160  000061705f64  d_pa
4161  000000737269  irs.
4162  0000656d5f5f  __me
4163  000021656772  rge!
4164  000079656b40  @key
4165  000000000073  s...
4166  00006c617640  @val
4167  000000000073  s...
4168  000066656440  @def
4169  0000746c7561  ault
4170  000066656440  @def
4171  0000746c7561  ault
4172  00006f72705f  _pro
4173  000000000063  c...
4174  000067615f5f  __ag
4175  000000007465  et..
4176  00006c6c6163  call
4177  000063696c73  slic
4178  000000000065  e...
4179  000000007461  at..
4180  000068737570  push
4181  000065707061  appe
4182  00000000646e  nd..
4183  00006e6f6c63  clon
4184  000000000065  e...
4185  0000636e6f63  conc
4186  000000007461  at..
4187  0000636e6f63  conc
4188  0000745f7461  at_t
4189  00000000006f  o...
4190  00000000007c  |...
4191  0000646e6972  rind
4192  000000007865  ex..
4193  00006c706572  repl
4194  000000656361  ace.
4195  000065766572  reve
4196  000021657372  rse!
4197  000061746f72  rota
4198  000000006574  te..
4199  0000706d6f63  comp
4200  000021746361  act!
4201  0000656c6564  dele
4202  0000615f6574  te_a
4203  000000000074  t...
4204  0000656a6572  reje
4205  000000217463  ct!.
4206  0000656c6573  sele
4207  000000217463  ct!.
4208  00002170616d  map!
4209  000065736e69  inse
4210  000000007472  rt..
4211  000068736e75  unsh
4212  000000746669  ift.
4213  000070657270  prep
4214  000000646e65  end.
4215  000066696873  shif
4216  000000000074  t...
4217  00006c6c6966  fill
4218  000071696e75  uniq
4219  000000000021  !...
4220  000074616c66  flat
4221  0000006e6574  ten.
4222  000074616c66  flat
4223  0000216e6574  ten!
4224  00006e617274  tran
4225  0000736f7073  spos
4226  000000000065  e...
4227  000074726f73  sort
4228  000000000021  !...
4229  000074726f73  sort
4230  00002179625f  _by!
4231  00006c637963  cycl
4232  000000000065  e...
4233  00006f737361  asso
4234  000000000063  c...
4235  00006b636170  pack
4236  000065657266  free
4237  00000000657a  ze..
4238  00006f6e5f5f  __no
4239  00006e615f74  t_an
4240  0000646e695f  _ind
4241  000000007865  ex..
4242  00006e696f6a  join
4243  0000656d6974  time
4244  000000000073  s...
4245  00006f747075  upto
4246  00006e776f64  down
4247  000000006f74  to..
4248  0000706f6f6c  loop
4249  0000636f7270  proc
4250  000000003d21  !=..
4251  000074736e69  inst
4252  000065636e61  ance
4253  00003f666f5f  _of?
4254  0000735f6f74  to_s
4255  000000007274  tr..
4256  000062746573  setb
4257  000000657479  yte.
4258  000068636165  each
4259  00007479625f  _byt
4260  000000000065  e...
4261  000079625f5f  __by
4262  0000615f6574  te_a
4263  000000000074  t...
4264  000068635f5f  __ch
4265  0000615f7261  ar_a
4266  000000000074  t...
4267  000068636165  each
4268  00006168635f  _cha
4269  000000000072  r...
4270  000070735f5f  __sp
4271  00003f656361  ace?
4272  000073615f5f  __as
4273  000021696963  cii!
4274  000069706163  capi
4275  0000696c6174  tali
4276  00000000657a  ze..
4277  00007274736c  lstr
4278  000000007069  ip..
4279  000072747372  rstr
4280  000000007069  ip..
4281  0000706f6863  chop
4282  000069665f5f  __fi
4283  00000000646e  nd..
4284  000061705f5f  __pa
4285  000000000064  d...
4286  00006c735f5f  __sl
4287  000000656369  ice.
4288  000062746567  getb
4289  000000657479  yte.
4290  000075705f5f  __pu
4291  000000006873  sh..
4292  000073615f5f  __as
4293  000000007465  et..
4294  00000000402d  -@..
4295  00006f6e5f5f  __no
4296  000073615f6e  n_as
4297  00005f696963  cii_
4298  000065736163  case
4299  00005f73695f  _is_
4300  00005f746f6e  not_
4301  000070707573  supp
4302  00006574726f  orte
4303  000000000064  d...
4304  000000706f70  pop.
4305  000068635f5f  __ch
4306  0000735f7261  ar_s
4307  0000725f7465  et_r
4308  000065676e61  ange
4309  000072615f73  s_ar
4310  00006f6e5f65  e_no
4311  000075735f74  t_su
4312  0000726f7070  ppor
4313  000000646574  ted.
4314  000065685f5f  __he
4315  000000000078  x...
4316  000069645f5f  __di
4317  000000746967  git.
4318  0000695f6f74  to_i
4319  00000000746e  nt..
4320  0000735f6f74  to_s
4321  000000006d79  ym..
4322  00006e326469  id2n
4323  000000656d61  ame.
4324  0000656d616e  name
4325  0000616e5f5f  __na
4326  0000735f656d  me_s
4327  000000006d79  ym..
4328  000072775f5f  __wr
4329  000000657469  ite.
4330  000075705f5f  __pu
4331  000000317374  ts1.
4332  00006e697270  prin
4333  000000000074  t...
4334  000000000070  p...
4335  000069727073  spri
4336  00000066746e  ntf.
4337  00006f665f5f  __fo
4338  000074616d72  rmat
4339  00005f73695f  _is_
4340  00005f746f6e  not_
4341  000070707573  supp
4342  00006574726f  orte
4343  000000000064  d...
4344  0000656a624f  Obje
4345  000000007463  ct..
4346  0000436c694e  NilC
4347  00007373616c  lass
4348  000065757254  True
4349  000073616c43  Clas
4350  000000000073  s...
4351  0000736c6146  Fals
4352  0000616c4365  eCla
4353  000000007373  ss..
4354  0000626d7953  Symb
4355  000000006c6f  ol..
4356  0000636f7250  Proc
4357  000073616c43  Clas
4358  000000000073  s...
4359  000075646f4d  Modu
4360  00000000656c  le..
4361  000069727453  Stri
4362  00000000676e  ng..
4363  000068736148  Hash
4364  0000676e6152  Rang
4365  000000000065  e...
4366  0000616f6c46  Floa
4367  000000000074  t...
4368  000065637845  Exce
4369  00006f697470  ptio
4370  00000000006e  n...
4371  0000706d6f43  Comp
4372  000062617261  arab
4373  00000000656c  le..
4374  00006d756e45  Enum
4375  000062617265  erab
4376  00000000656c  le..
# symbol table (address, length)
4377  3852  1     :+
4378  3853  1     :-
4379  3854  1     :*
4380  3855  1     :/
4381  3856  2     :==
4382  3857  1     :<
4383  3858  2     :<=
4384  3859  1     :>
4385  3860  2     :>=
4386  3861  2     :[]
4387  3862  3     :[]=
4388  3863  10    :initialize
4389  3866  1     :!
4390  3867  9     :__to_hash
4391  3870  3     :new
4392  3871  4     :size
4393  3872  8     :bytesize
4394  3874  6     :upcase
4395  3876  8     :downcase
4396  3878  8     :swapcase
4397  3880  7     :reverse
4398  3882  4     :puts
4399  3883  7     :inspect
4400  3885  8     :include?
4401  3887  11    :start_with?
4402  3890  9     :end_with?
4403  3893  5     :index
4404  3895  5     :split
4405  3897  5     :strip
4406  3899  5     :chomp
4407  3901  6     :center
4408  3903  5     :rjust
4409  3905  5     :ljust
4410  3907  4     :to_i
4411  3908  2     :<<
4412  3909  5     :bytes
4413  3911  5     :chars
4414  3913  3     :ord
4415  3914  4     :gsub
4416  3915  3     :sub
4417  3916  5     :count
4418  3918  6     :format
4419  3920  1     :%
4420  3921  3     :sym
4421  3922  4     :to_s
4422  3923  3     :chr
4423  3924  6     :empty?
