   0       TABLE     a=10  b=3818  c=3554   f00a0eea0de2  (added)
3465  000000000074  t...
3466  0000746e6563  cent
3467  000000007265  er..
3468  000000627573  sub.
3469  000062757367  gsub
3470  000000000025  %...
3471  000065747962  byte
3472  0000657a6973  size
3473  00006c735f5f  __sl
3474  000000656369  ice.
3475  000062746567  getb
3476  000000657479  yte.
3477  000075705f5f  __pu
3478  000000006873  sh..
3479  000073615f5f  __as
3480  000000007465  et..
3481  00000000402d  -@..
3482  00006f6e5f5f  __no
3483  000073615f6e  n_as
3484  00005f696963  cii_
3485  000065736163  case
3486  00005f73695f  _is_
3487  00005f746f6e  not_
3488  000070707573  supp
3489  00006574726f  orte
3490  000000000064  d...
3491  000065685f5f  __he
3492  000000000078  x...
3493  00006d726f66  form
3494  000000007461  at..
3495  000069645f5f  __di
3496  000000746967  git.
3497  000000726863  chr.
3498  0000695f6f74  to_i
3499  00000000746e  nt..
3500  0000735f6f74  to_s
3501  000000006d79  ym..
3502  00006e326469  id2n
3503  000000656d61  ame.
3504  0000656d616e  name
3505  0000616e5f5f  __na
3506  0000735f656d  me_s
3507  000000006d79  ym..
3508  000072775f5f  __wr
3509  000000657469  ite.
3510  000075705f5f  __pu
3511  000000317374  ts1.
3512  000069727073  spri
3513  00000066746e  ntf.
3514  00006f665f5f  __fo
3515  000074616d72  rmat
3516  00005f73695f  _is_
3517  00005f746f6e  not_
3518  000070707573  supp
3519  00006574726f  orte
3520  000000000064  d...
3521  0000656a624f  Obje
3522  000000007463  ct..
3523  0000436c694e  NilC
3524  00007373616c  lass
3525  000065757254  True
3526  000073616c43  Clas
3527  000000000073  s...
3528  0000736c6146  Fals
3529  0000616c4365  eCla
3530  000000007373  ss..
3531  0000626d7953  Symb
3532  000000006c6f  ol..
3533  0000636f7250  Proc
3534  000073616c43  Clas
3535  000000000073  s...
3536  000075646f4d  Modu
3537  00000000656c  le..
3538  000069727453  Stri
3539  00000000676e  ng..
3540  000068736148  Hash
3541  0000676e6152  Rang
3542  000000000065  e...
3543  0000616f6c46  Floa
3544  000000000074  t...
3545  000065637845  Exce
3546  00006f697470  ptio
3547  00000000006e  n...
3548  0000706d6f43  Comp
3549  000062617261  arab
3550  00000000656c  le..
3551  00006d756e45  Enum
3552  000062617265  erab
3553  00000000656c  le..
# symbol table (address, length)
3554  3034  1     :+
3555  3035  1     :-
3556  3036  1     :*
3557  3037  1     :/
3558  3038  2     :==
3559  3039  1     :<
3560  3040  2     :<=
3561  3041  1     :>
3562  3042  2     :>=
3563  3043  2     :[]
3564  3044  3     :[]=
3565  3045  10    :initialize
3566  3048  4     :to_s
3567  3049  2     :<<
3568  3050  9     :__to_hash
3569  3053  1     :!
3570  3054  3     :new
3571  3055  4     :puts
3572  3056  5     :print
3573  3058  3     :sym
3574  3059  1     :b
3575  3060  1     :p
3576  3061  4     :size
3577  3062  8     :between?
3578  3064  5     :clamp
3579  3066  3     :<=>
3580  3067  4     :nil?
3581  3068  4     :to_a
3582  3069  7     :entries
3583  3071  3     :map
3584  3072  7     :collect
3585  3074  8     :flat_map
3586  3076  6     :select
3587  3078  6     :filter
3588  3080  6     :reject
3589  3082  10    :filter_map
3590  3085  9     :partition
3591  3088  4     :find
3592  3089  6     :detect
3593  3091  10    :find_index
3594  3094  8     :include?
3595  3096  7     :member?
3596  3098  5     :count
3597  3100  6     :inject
3598  3102  6     :reduce
3599  3104  3     :sum
3600  3105  3     :min
3601  3106  3     :max
3602  3107  6     :min_by
3603  3109  6     :max_by
3604  3111  6     :minmax
3605  3113  4     :sort
3606  3114  7     :sort_by
3607  3116  15    :each_with_index
3608  3120  16    :each_with_object
3609  3124  10    :each_slice
3610  3127  9     :each_cons
3611  3130  5     :first
3612  3132  4     :take
3613  3133  10    :take_while
3614  3136  4     :drop
3615  3137  10    :drop_while
3616  3140  8     :group_by
3617  3142  5     :tally
3618  3144  4     :uniq
3619  3145  3     :zip
3620  3146  4     :any?
3621  3147  4     :all?
3622  3148  5     :none?
3623  3150  4     :one?
3624  3151  12    :reverse_each
3625  3154  4     :to_h
3626  3155  4     :each
3627  3156  4     :eql?
3628  3157  4     :hash
3629  3158  9     :__send_op
3630  3161  11    :__range_inc
3631  3164  11    :__range_exc
3632  3167  7     :Integer
3633  3169  5     :Array
3634  3171  6     :equal?
3635  3173  4     :succ
3636  3174  4     :next
3637  3175  4     :pred
3638  3176  2     :**
3639  3177  3     :pow
3640  3178  6     :divmod
3641  3180  9     :remainder
3642  3183  3     :gcd
3643  3184  3     :lcm
3644  3185  9     :positive?
3645  3188  9     :negative?
3646  3191  8     :nonzero?
3647  3193  8     :integer?
3648  3195  6     :digits
3649  3197  10    :bit_length
3650  3200  4     :step
3651  3201  5     :is_a?
3652  3203  2     :>>
3653  3204  1     :&
3654  3205  5     :begin
3655  3207  4     :last
3656  3208  3     :end
3657  3209  12    :exclude_end?
3658  3212  6     :cover?
3659  3214  3     :===
3660  3215  7     :inspect
3661  3217  3     :dup
3662  3218  6     :@first
3663  3220  5     :@last
3664  3222  5     :@excl
3665  3224  38    :__non_integer_ranges_are_not_supported
3666  3234  7     :__index
3667  3236  5     :store
3668  3238  5     :fetch
3669  3240  4     :key?
3670  3241  8     :has_key?
3671  3243  6     :value?
3672  3245  10    :has_value?
3673  3248  3     :key
3674  3249  6     :delete
3675  3251  4     :keys
3676  3252  6     :values
3677  3254  9     :values_at
3678  3257  6     :length
3679  3259  6     :empty?
3680  3261  9     :each_pair
3681  3264  8     :each_key
3682  3266  10    :each_value
3683  3269  5     :merge
3684  3271  6     :merge!
3685  3273  6     :update
3686  3275  9     :delete_if
3687  3278  7     :keep_if
3688  3280  16    :transform_values
3689  3284  14    :transform_keys
3690  3288  6     :invert
3691  3290  7     :compact
3692  3292  5     :clear
3693  3294  7     :default
3694  3296  8     :default=
3695  3298  3     :dig
3696  3299  11    :__add_pairs
3697  3302  8     :__merge!
3698  3304  6     :__karg
3699  3306  8     :__keyend
3700  3308  5     :@keys
3701  3310  5     :@vals
3702  3312  8     :@default
3703  3314  13    :@default_proc
3704  3318  6     :__aget
3705  3320  4     :call
3706  3321  5     :slice
3707  3323  2     :at
3708  3324  4     :push
3709  3325  6     :append
3710  3327  5     :clone
3711  3329  6     :concat
3712  3331  9     :concat_to
3713  3334  1     :|
3714  3335  5     :index
3715  3337  6     :rindex
3716  3339  7     :reverse
3717  3341  7     :replace
3718  3343  8     :reverse!
3719  3345  6     :rotate
3720  3347  8     :compact!
3721  3349  9     :delete_at
3722  3352  7     :reject!
3723  3354  7     :select!
3724  3356  4     :map!
3725  3357  6     :insert
3726  3359  7     :unshift
3727  3361  7     :prepend
3728  3363  5     :shift
3729  3365  4     :fill
3730  3366  5     :uniq!
3731  3368  7     :flatten
3732  3370  8     :flatten!
3733  3372  9     :transpose
3734  3375  5     :sort!
3735  3377  8     :sort_by!
3736  3379  5     :cycle
3737  3381  5     :assoc
3738  3383  4     :pack
3739  3384  6     :freeze
3740  3386  7     :frozen?
3741  3388  14    :__not_an_index
3742  3392  4     :join
3743  3393  5     :times
3744  3395  4     :upto
3745  3396  6     :downto
3746  3398  4     :loop
3747  3399  4     :proc
3748  3400  2     :!=
3749  3401  5     :class
3750  3403  12    :instance_of?
3751  3406  6     :to_str
3752  3408  7     :setbyte
3753  3410  5     :bytes
3754  3412  9     :each_byte
3755  3415  9     :__byte_at
3756  3418  9     :__char_at
3757  3421  5     :chars
3758  3423  9     :each_char
3759  3426  3     :ord
3760  3427  4     :to_i
3761  3428  8     :__space?
3762  3430  8     :__ascii!
3763  3432  6     :upcase
3764  3434  8     :downcase
3765  3436  10    :capitalize
3766  3439  8     :swapcase
3767  3441  6     :lstrip
3768  3443  6     :rstrip
3769  3445  5     :strip
3770  3447  5     :chomp
3771  3449  4     :chop
3772  3450  6     :__find
3773  3452  11    :start_with?
3774  3455  9     :end_with?
3775  3458  5     :split
3776  3460  5     :__pad
3777  3462  5     :ljust
3778  3464  5     :rjust
3779  3466  6     :center
3780  3468  3     :sub
3781  3469  4     :gsub
3782  3470  1     :%
3783  3471  8     :bytesize
3784  3473  7     :__slice
3785  3475  7     :getbyte
3786  3477  6     :__push
3787  3479  6     :__aset
3788  3481  2     :-@
3789  3482  33    :__non_ascii_case_is_not_supported
3790  3491  5     :__hex
3791  3493  6     :format
3792  3495  7     :__digit
3793  3497  3     :chr
3794  3498  6     :to_int
3795  3500  6     :to_sym
3796  3502  7     :id2name
3797  3504  4     :name
3798  3505  10    :__name_sym
3799  3508  7     :__write
3800  3510  7     :__puts1
3801  3512  7     :sprintf
3802  3514  25    :__format_is_not_supported
3803  3521  6     :Object
3804  3523  8     :NilClass
3805  3525  9     :TrueClass
3806  3528  10    :FalseClass
3807  3531  6     :Symbol
3808  3533  4     :Proc
3809  3534  5     :Class
3810  3536  6     :Module
3811  3538  6     :String
3812  3540  4     :Hash
3813  3541  5     :Range
3814  3543  5     :Float
3815  3545  9     :Exception
3816  3548  10    :Comparable
3817  3551  10    :Enumerable
# method table (1024 words)
3820  class 1     -                  name :Object
3822  class 32769 -                  super 9
3824  class 16385 class 1            is_a
3825  class 2     -                  name :NilClass
3826  class 49153 class 32769        is_a
3827  class 1     :==                prim OEQ
3828  class 2     -                  super 1
3829  class 32770 -                  super 32769
3830  class 3     -                  name :TrueClass
3831  class 49153 class 1            is_a
3832  class 3     -                  super 1
3833  class 32771 -                  super 32769
3834  class 1     :initialize        pc 1361
3835  class 1     :to_s              pc 2570
3836  class 4     -                  name :FalseClass
3837  class 4     -                  super 1
3838  class 1     :!                 prim NOT
3839  class 32772 -                  super 32769
3840  class 1     :puts              pc 2637
3841  class 1     :print             pc 2651
3842  class 2     :to_s              pc 2447
3843  class 5     -                  name :Integer
3844  class 1     :p                 pc 2661
3845  class 3     :to_s              pc 2457
3846  class 6     -                  name :Symbol
3847  class 5     :+                 prim IADD
3848  class 5     :-                 prim ISUB
3849  class 1     :nil?              pc 1363
3850  class 4     :to_s              pc 2467
3851  class 7     -                  name :Array
3852  class 5     :[]                pc 367
3853  class 7     :+                 pc 1123
3854  class 2     :nil?              pc 1369
3855  class 5     :to_s              pc 2347
3856  class 7     :-                 pc 1128
3857  class 7     :*                 pc 1137
3858  class 7     :==                pc 1307
3859  class 8     -                  name :Proc
3860  class 9     -                  name :Class
3861  class 5     :*                 prim IMUL
3862  class 7     :[]                pc 980
3863  class 5     :/                 prim IDIV
3864  class 5     :<                 prim ILT
3865  class 7     :to_s              pc 2504
3866  class 10    -                  name :Module
3867  class 7     :__to_hash         pc 974
3868  class 5     :<=>               pc 349
3869  class 32775 :new               pc 947
3870  class 6     :size              pc 2438
3871  class 11    -                  name :String
3872  class 5     :<=                prim ILE
3873  class 11    :+                 pc 1681
3874  class 5     :>                 prim IGT
3875  class 11    :*                 pc 1687
3876  class 12    -                  name :Hash
3877  class 11    :==                pc 1468
3878  class 7     :<=>               pc 1202
3879  class 11    :<                 pc 1563
3880  class 10    :to_s              pc 2552
3881  class 11    :>                 pc 1569
3882  class 11    :[]                pc 1744
3883  class 12    :==                pc 772
3884  class 13    -                  name :Range
3885  class 11    :to_s              pc 1433
3886  class 11    :<<                pc 1575
3887  class 12    :[]                pc 662
3888  class 12    :[]=               pc 681
3889  class 12    :initialize        pc 629
3890  class 12    :to_s              pc 855
3891  class 13    :==                pc 547
3892  class 14    -                  name :Float
3893  class 7     :include?          pc 1341
3894  class 13    :initialize        pc 407
3895  class 11    :size              pc 1447
3896  class 1     :eql?              pc 321
3897  class 13    :to_s              pc 521
3898  class 11    :<=>               pc 1507
3899  class 15    -                  name :Exception
3900  class 12    :size              pc 709
3901  class 5     :>=                prim IGE
3902  class 5     :==                prim IEQ
3903  class 5     :<<                prim SHL
3904  class 1     :equal?            prim SAME
3905  class 13    :size              pc 459
3906  class 9     :new               prim NEW
3907  class 7     :size              prim SIZE
3908  class 7     :<<                prim APUSH
3909  class 7     :[]=               prim ASET
3910  class 6     :to_s              prim SYMSTR
3911  class 5     -                  super 34
3912  class 12    :reject            pc 752
3913  class 11    :include?          pc 2098
3914  class 32773 -                  super 32769
3915  class 6     -                  super 1
3916  class 5     :eql?              pc 373
3917  class 32774 -                  super 32769
3918  class 12    :include?          pc 705
3919  class 7     -                  super 35
3920  class 1     :is_a?             prim ISA
3921  class 32775 -                  super 32769
3922  class 8     -                  super 1
3923  class 13    :include?          pc 483
3924  class 32776 -                  super 32769
3925  class 7     :each              pc 1277
3926  class 7     :eql?              pc 1233
3927  class 9     -                  super 10
3928  class 32777 -                  super 32778
3929  class 1     :inspect           pc 2578
3930  class 10    -                  super 1
3931  class 32778 -                  super 32769
3932  class 11    -                  super 1
3933  class 32779 -                  super 32769
3934  class 2     :inspect           pc 2450
3935  class 12    -                  super 36
3936  class 32780 -                  super 32769
3937  class 13    -                  super 37
3938  class 32781 -                  super 32769
3939  class 3     :inspect           pc 2460
3940  class 14    -                  super 1
3941  class 5     :>>                prim SHR
3942  class 5     :&                 prim AND
3943  class 32782 -                  super 32769
3944  class 4     :inspect           pc 2470
3945  class 15    -                  super 1
3946  class 11    :eql?              pc 1503
3947  class 32783 -                  super 32769
3948  class 12    -                  ivars 4
3949  class 5     :inspect           pc 2398
3950  class 12    :each              pc 717
3951  class 13    -                  ivars 3
3952  class 7     :&                 pc 1163
3953  class 49153 class 9            is_a
3954  class 6     :inspect           pc 2433
3955  class 13    :each              pc 425
3956  class 49153 class 10           is_a
3957  class 16386 class 2            is_a
3958  class 16386 class 1            is_a
3959  class 7     :inspect           pc 2478
3960  class 7     :dup               pc 1104
3961  class 49154 class 32770        is_a
3962  class 49154 class 32769        is_a
3963  class 49154 class 9            is_a
3964  class 49154 class 10           is_a
3965  class 49154 class 1            is_a
3966  class 16387 class 3            is_a
3967  class 16387 class 1            is_a
3968  class 49155 class 32771        is_a
3969  class 49155 class 32769        is_a
3970  class 49155 class 9            is_a
3971  class 49155 class 10           is_a
3972  class 49155 class 1            is_a
3973  class 16388 class 4            is_a
3974  class 10    :inspect           pc 2555
3975  class 32    -                  name :Comparable
3976  class 16388 class 1            is_a
3977  class 7     :length            prim LENGTH
3978  class 7     :empty?            prim EMPTY
3979  class 11    :inspect           pc 2156
3980  class 11    :dup               pc 1437
3981  class 33    -                  name :Enumerable
3982  class 32    :==                pc 206
3983  class 13    :begin             pc 416
3984  class 12    :inspect           pc 804
3985  class 12    :dup               pc 737
3986  class 13    :end               pc 419
3987  class 13    :exclude_end?      pc 422
3988  class 32    :<                 pc 182
3989  class 13    :inspect           pc 534
3990  class 12    :__index           pc 642
3991  class 13    :dup               pc 567
3992  class 32    :<=                pc 188
