   0       TABLE     a=10  b=3810  c=3548   f00a0ee20ddc  (added)
3754  3424  8     :__ascii!
3755  3426  6     :upcase
3756  3428  8     :downcase
3757  3430  10    :capitalize
3758  3433  8     :swapcase
3759  3435  6     :lstrip
3760  3437  6     :rstrip
3761  3439  5     :strip
3762  3441  5     :chomp
3763  3443  4     :chop
3764  3444  6     :__find
3765  3446  11    :start_with?
3766  3449  9     :end_with?
3767  3452  5     :split
3768  3454  5     :__pad
3769  3456  5     :ljust
3770  3458  5     :rjust
3771  3460  6     :center
3772  3462  3     :sub
3773  3463  4     :gsub
3774  3464  1     :%
3775  3465  8     :bytesize
3776  3467  7     :__slice
3777  3469  7     :getbyte
3778  3471  6     :__push
3779  3473  6     :__aset
3780  3475  2     :-@
3781  3476  33    :__non_ascii_case_is_not_supported
3782  3485  5     :__hex
3783  3487  6     :format
3784  3489  7     :__digit
3785  3491  3     :chr
3786  3492  6     :to_int
3787  3494  6     :to_sym
3788  3496  7     :id2name
3789  3498  4     :name
3790  3499  10    :__name_sym
3791  3502  7     :__write
3792  3504  7     :__puts1
3793  3506  7     :sprintf
3794  3508  25    :__format_is_not_supported
3795  3515  6     :Object
3796  3517  8     :NilClass
3797  3519  9     :TrueClass
3798  3522  10    :FalseClass
3799  3525  6     :Symbol
3800  3527  4     :Proc
3801  3528  5     :Class
3802  3530  6     :Module
3803  3532  6     :String
3804  3534  4     :Hash
3805  3535  5     :Range
3806  3537  5     :Float
3807  3539  9     :Exception
3808  3542  10    :Comparable
3809  3545  10    :Enumerable
# method table (1024 words)
3812  class 1     -                  name :Object
3814  class 32769 -                  super 9
3816  class 16385 class 1            is_a
3817  class 2     -                  name :NilClass
3818  class 49153 class 32769        is_a
3819  class 1     :==                prim OEQ
3820  class 2     -                  super 1
3821  class 32770 -                  super 32769
3822  class 3     -                  name :TrueClass
3823  class 49153 class 1            is_a
3824  class 3     -                  super 1
3825  class 32771 -                  super 32769
3826  class 1     :initialize        pc 1359
3827  class 1     :to_s              pc 2568
3828  class 4     -                  name :FalseClass
3829  class 4     -                  super 1
3830  class 1     :!                 prim NOT
3831  class 32772 -                  super 32769
3832  class 1     :puts              pc 2635
3833  class 1     :print             pc 2649
3834  class 2     :to_s              pc 2445
3835  class 5     -                  name :Integer
3836  class 1     :p                 pc 2659
3837  class 3     :to_s              pc 2455
3838  class 6     -                  name :Symbol
3839  class 5     :+                 prim IADD
3840  class 5     :-                 prim ISUB
3841  class 1     :nil?              pc 1361
3842  class 4     :to_s              pc 2465
3843  class 7     -                  name :Array
3844  class 5     :[]                pc 367
3845  class 7     :+                 pc 1121
3846  class 2     :nil?              pc 1367
3847  class 5     :to_s              pc 2345
3848  class 7     :-                 pc 1126
3849  class 7     :*                 pc 1135
3850  class 7     :==                pc 1305
3851  class 8     -                  name :Proc
3852  class 9     -                  name :Class
3853  class 5     :*                 prim IMUL
3854  class 7     :[]                pc 978
3855  class 5     :/                 prim IDIV
3856  class 5     :<                 prim ILT
3857  class 7     :to_s              pc 2502
3858  class 10    -                  name :Module
3859  class 7     :__to_hash         pc 972
3860  class 5     :<=>               pc 349
3861  class 32775 :new               pc 945
3862  class 6     :size              pc 2436
3863  class 11    -                  name :String
3864  class 5     :<=                prim ILE
3865  class 11    :+                 pc 1679
3866  class 5     :>                 prim IGT
3867  class 11    :*                 pc 1685
3868  class 12    -                  name :Hash
3869  class 11    :==                pc 1466
3870  class 7     :<=>               pc 1200
3871  class 11    :<                 pc 1561
3872  class 10    :to_s              pc 2550
3873  class 11    :>                 pc 1567
3874  class 11    :[]                pc 1742
3875  class 12    :==                pc 770
3876  class 13    -                  name :Range
3877  class 11    :to_s              pc 1431
3878  class 11    :<<                pc 1573
3879  class 12    :[]                pc 660
3880  class 12    :[]=               pc 679
3881  class 12    :initialize        pc 627
3882  class 12    :to_s              pc 853
3883  class 13    :==                pc 547
3884  class 14    -                  name :Float
3885  class 7     :include?          pc 1339
3886  class 13    :initialize        pc 407
3887  class 11    :size              pc 1445
3888  class 1     :eql?              pc 321
3889  class 13    :to_s              pc 521
3890  class 11    :<=>               pc 1505
3891  class 15    -                  name :Exception
3892  class 12    :size              pc 707
3893  class 5     :>=                prim IGE
3894  class 5     :==                prim IEQ
3895  class 5     :<<                prim SHL
3896  class 1     :equal?            prim SAME
3897  class 13    :size              pc 459
3898  class 9     :new               prim NEW
3899  class 7     :size              prim SIZE
3900  class 7     :<<                prim APUSH
3901  class 7     :[]=               prim ASET
3902  class 6     :to_s              prim SYMSTR
3903  class 5     -                  super 34
3904  class 12    :reject            pc 750
3905  class 11    :include?          pc 2096
3906  class 32773 -                  super 32769
3907  class 6     -                  super 1
3908  class 5     :eql?              pc 373
3909  class 32774 -                  super 32769
3910  class 12    :include?          pc 703
3911  class 7     -                  super 35
3912  class 1     :is_a?             prim ISA
3913  class 32775 -                  super 32769
3914  class 8     -                  super 1
3915  class 13    :include?          pc 483
3916  class 32776 -                  super 32769
3917  class 7     :each              pc 1275
3918  class 7     :eql?              pc 1231
3919  class 9     -                  super 10
3920  class 32777 -                  super 32778
3921  class 1     :inspect           pc 2576
3922  class 10    -                  super 1
3923  class 32778 -                  super 32769
3924  class 11    -                  super 1
3925  class 32779 -                  super 32769
3926  class 2     :inspect           pc 2448
3927  class 12    -                  super 36
3928  class 32780 -                  super 32769
3929  class 13    -                  super 37
3930  class 32781 -                  super 32769
3931  class 3     :inspect           pc 2458
3932  class 14    -                  super 1
3933  class 5     :>>                prim SHR
3934  class 5     :&                 prim AND
3935  class 32782 -                  super 32769
3936  class 4     :inspect           pc 2468
3937  class 15    -                  super 1
3938  class 11    :eql?              pc 1501
3939  class 32783 -                  super 32769
3940  class 12    -                  ivars 4
3941  class 5     :inspect           pc 2396
3942  class 12    :each              pc 715
3943  class 13    -                  ivars 3
3944  class 7     :&                 pc 1161
3945  class 49153 class 9            is_a
3946  class 6     :inspect           pc 2431
3947  class 13    :each              pc 425
3948  class 49153 class 10           is_a
3949  class 16386 class 2            is_a
3950  class 16386 class 1            is_a
3951  class 7     :inspect           pc 2476
3952  class 7     :dup               pc 1102
3953  class 49154 class 32770        is_a
3954  class 49154 class 32769        is_a
3955  class 49154 class 9            is_a
3956  class 49154 class 10           is_a
3957  class 49154 class 1            is_a
3958  class 16387 class 3            is_a
3959  class 16387 class 1            is_a
3960  class 49155 class 32771        is_a
3961  class 49155 class 32769        is_a
3962  class 49155 class 9            is_a
3963  class 49155 class 10           is_a
3964  class 49155 class 1            is_a
3965  class 16388 class 4            is_a
3966  class 10    :inspect           pc 2553
3967  class 32    -                  name :Comparable
3968  class 16388 class 1            is_a
3969  class 7     :length            prim LENGTH
3970  class 7     :empty?            prim EMPTY
3971  class 11    :inspect           pc 2154
3972  class 11    :dup               pc 1435
3973  class 33    -                  name :Enumerable
3974  class 32    :==                pc 206
3975  class 13    :begin             pc 416
3976  class 12    :inspect           pc 802
3977  class 12    :dup               pc 735
3978  class 13    :end               pc 419
3979  class 13    :exclude_end?      pc 422
3980  class 32    :<                 pc 182
3981  class 13    :inspect           pc 534
3982  class 12    :__index           pc 640
3983  class 13    :dup               pc 567
3984  class 32    :<=                pc 188
3985  class 12    :key?              pc 697
3986  class 32    :>                 pc 194
3987  class 32    :>=                pc 200
3988  class 34    :<                 pc 182
3989  class 34    :<=                pc 188
3990  class 11    :empty?            pc 1440
3991  class 34    :>                 pc 194
3992  class 34    :>=                pc 200
3993  class 34    :==                pc 206
3994  class 5     :|                 prim OR
3995  class 12    :empty?            pc 711
3996  class 7     :__aget            prim AGET
3997  class 32800 -                  super 10
3998  class 32801 -                  super 10
3999  class 8     :call              prim CALL
4000  class 7     :concat            pc 1107
4001  class 7     :concat_to         pc 1152
4002  class 7     :|                 pc 1182
4003  class 34    -                  super 1
4004  class 35    -                  super 1
4005  class 7     :reverse           pc 1235
4006  class 36    -                  super 1
4007  class 1     :!=                pc 1296
4008  class 1     :class             prim CLASSOF
4009  class 33    :reject            pc 265
4010  class 37    -                  super 1
4011  class 13    :@first            ivar 0
4012  class 12    :__add_pairs       pc 856
4013  class 13    :@last             ivar 1
4014  class 12    :@keys             ivar 0
4015  class 33    :include?          pc 281
4016  class 12    :@vals             ivar 1
4017  class 12    :@default          ivar 2
4018  class 12    :@default_proc     ivar 3
4019  class 35    :reject            pc 265
4020  class 11    :concat            pc 1675
4021  class 13    :@excl             ivar 2
4022  class 5     :times             pc 1257
4023  class 49156 class 32772        is_a
4024  class 36    :reject            pc 265
4025  class 11    :reverse           pc 1854
4026  class 35    :include?          pc 281
4027  class 49156 class 32769        is_a
4028  class 49156 class 9            is_a
4029  class 37    :reject            pc 265
4030  class 36    :include?          pc 281
4031  class 7     :join              pc 2505
4032  class 49156 class 10           is_a
4033  class 49156 class 1            is_a
4034  class 16389 class 5            is_a
4035  class 37    :include?          pc 281
4036  class 16389 class 32           is_a
4037  class 16389 class 1            is_a
4038  class 49157 class 32773        is_a
4039  class 5     :to_i              pc 2418
4040  class 33    :uniq              pc 296
4041  class 49157 class 32769        is_a
4042  class 49157 class 9            is_a
4043  class 49157 class 10           is_a
4044  class 49157 class 1            is_a
4045  class 16390 class 6            is_a
4046  class 16390 class 1            is_a
4047  class 49158 class 32774        is_a
4048  class 49158 class 32769        is_a
4049  class 35    :uniq              pc 296
4050  class 1     :format            pc 2686
4051  class 49158 class 9            is_a
4052  class 49158 class 10           is_a
4053  class 49158 class 1            is_a
4054  class 36    :uniq              pc 296
4055  class 16391 class 7            is_a
4056  class 16391 class 33           is_a
4057  class 16391 class 1            is_a
4058  class 1     :__write           pc 2579
4059  class 1     :__puts1           pc 2596
4060  class 11    :to_str            pc 1433
4061  class 11    :setbyte           pc 1696
4062  class 37    :uniq              pc 296
4063  class 5     :%                 prim MOD
4064  class 11    :__byte_at         pc 1711
4065  class 49159 class 32775        is_a
4066  class 11    :chars             pc 1817
4067  class 5     :-@                prim NEG
4068  class 49159 class 32769        is_a
4069  class 5     :__hex             pc 2399
4070  class 11    :to_i              pc 1875
4071  class 5     :__digit           pc 2332
4072  class 5     :chr               pc 2413
4073  class 11    :__space?          pc 1995
4074  class 11    :__ascii!          pc 2008
4075  class 11    :upcase            pc 2026
4076  class 49159 class 9            is_a
4077  class 49159 class 10           is_a
4078  class 49159 class 1            is_a
4079  class 16392 class 8            is_a
4080  class 16392 class 1            is_a
4081  class 6     :name              pc 2428
4082  class 11    :__find            pc 2057
4083  class 49160 class 32776        is_a
4084  class 49160 class 32769        is_a
4085  class 11    :__pad             pc 2103
4086  class 11    :ljust             pc 2135
4087  class 11    :rjust             pc 2144
4088  class 49160 class 9            is_a
4089  class 49160 class 10           is_a
4090  class 49160 class 1            is_a
4091  class 11    :%                 pc 2307
4092  class 11    :bytesize          prim SBYTES
4093  class 11    :__slice           prim SSLICE
4094  class 11    :getbyte           prim SGETB
4095  class 11    :__push            prim SPUSH
4096  class 11    :__aset            prim SASET
4097  class 16393 class 9            is_a
4098  class 16393 class 10           is_a
4099  class 16393 class 1            is_a
4100  class 49161 class 32777        is_a
4101  class 10    :name              pc 2546
4102  class 10    :__name_sym        prim NAMESYM
4103  class 49161 class 32778        is_a
4104  class 49161 class 32769        is_a
4105  class 49161 class 9            is_a
4106  class 49161 class 10           is_a
4107  class 49161 class 1            is_a
4108  class 16394 class 10           is_a
4109  class 16394 class 1            is_a
4110  class 49162 class 32778        is_a
4111  class 49162 class 32769        is_a
4112  class 49162 class 9            is_a
4113  class 49162 class 10           is_a
4114  class 49162 class 1            is_a
4115  class 16395 class 11           is_a
4116  class 16395 class 1            is_a
4117  class 49163 class 32779        is_a
4118  class 49163 class 32769        is_a
4119  class 49163 class 9            is_a
4120  class 49163 class 10           is_a
4121  class 49163 class 1            is_a
4122  class 16396 class 12           is_a
4123  class 16396 class 33           is_a
4124  class 16396 class 1            is_a
4125  class 49164 class 32780        is_a
4126  class 49164 class 32769        is_a
4127  class 49164 class 9            is_a
4128  class 49164 class 10           is_a
4129  class 49164 class 1            is_a
4130  class 16397 class 13           is_a
4131  class 16397 class 33           is_a
4132  class 16397 class 1            is_a
4133  class 49165 class 32781        is_a
4134  class 49165 class 32769        is_a
4135  class 49165 class 9            is_a
4136  class 49165 class 10           is_a
4137  class 49165 class 1            is_a
4138  class 16398 class 14           is_a
4139  class 16398 class 1            is_a
4140  class 49166 class 32782        is_a
4141  class 49166 class 32769        is_a
4142  class 49166 class 9            is_a
4143  class 49166 class 10           is_a
4144  class 49166 class 1            is_a
4145  class 16399 class 15           is_a
4146  class 16399 class 1            is_a
4147  class 49167 class 32783        is_a
4148  class 49167 class 32769        is_a
4149  class 49167 class 9            is_a
4150  class 49167 class 10           is_a
4151  class 49167 class 1            is_a
# classes
  32  Comparable
  33  Enumerable
  34  Integer(Comparable)
  35  Array(Enumerable)
  36  Hash(Enumerable)
  37  Range(Enumerable)
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
