   0       TABLE     a=10  b=3756  c=3491   f00a0eac0da3  (added)
3750  3477  4     :Hash
3751  3478  5     :Range
3752  3480  5     :Float
3753  3482  9     :Exception
3754  3485  10    :Comparable
3755  3488  10    :Enumerable
# method table (1024 words)
3758  class 1     -                  name :Object
3760  class 32769 -                  super 9
3762  class 16385 class 1            is_a
3763  class 2     -                  name :NilClass
3764  class 49153 class 32769        is_a
3765  class 1     :==                prim OEQ
3766  class 2     -                  super 1
3767  class 32770 -                  super 32769
3768  class 3     -                  name :TrueClass
3769  class 49153 class 1            is_a
3770  class 3     -                  super 1
3771  class 32771 -                  super 32769
3772  class 1     :initialize        pc 1340
3773  class 4     -                  name :FalseClass
3774  class 1     :!                 prim NOT
3775  class 4     -                  super 1
3776  class 1     :make_counter      pc 2848
3777  class 1     :make_adder        pc 2868
3778  class 1     :early             pc 2877
3779  class 5     -                  name :Integer
3780  class 1     :lambda            prim LAMBDA
3781  class 1     :nested            pc 2910
3782  class 5     :+                 prim IADD
3783  class 6     -                  name :Symbol
3784  class 5     :-                 prim ISUB
3785  class 1     :nil?              pc 1342
3786  class 5     :*                 prim IMUL
3787  class 5     :/                 prim IDIV
3788  class 7     -                  name :Array
3789  class 5     :<                 prim ILT
3790  class 2     :nil?              pc 1348
3791  class 5     :[]                pc 349
3792  class 7     :+                 pc 1099
3793  class 7     :-                 pc 1104
3794  class 7     :*                 pc 1113
3795  class 7     :==                pc 1286
3796  class 8     -                  name :Proc
3797  class 5     :<=                prim ILE
3798  class 9     -                  name :Class
3799  class 5     :>                 prim IGT
3800  class 7     :[]                pc 956
3801  class 5     :>=                prim IGE
3802  class 5     :==                prim IEQ
3803  class 7     :__to_hash         pc 950
3804  class 5     :<=>               pc 331
3805  class 32775 :new               pc 923
3806  class 10    -                  name :Module
3807  class 7     :[]=               prim ASET
3808  class 11    -                  name :String
3809  class 32772 -                  super 32769
3810  class 5     -                  super 34
3811  class 11    :+                 pc 1655
3812  class 32773 -                  super 32769
3813  class 11    :*                 pc 1661
3814  class 7     :<=>               pc 1178
3815  class 11    :==                pc 1442
3816  class 11    :<                 pc 1537
3817  class 12    -                  name :Hash
3818  class 11    :>                 pc 1543
3819  class 13    -                  name :Range
3820  class 11    :[]                pc 1718
3821  class 12    :==                pc 748
3822  class 9     :new               prim NEW
3823  class 14    -                  name :Float
3824  class 8     :call              prim CALL
3825  class 12    :[]                pc 642
3826  class 12    :[]=               pc 661
3827  class 12    :initialize        pc 609
3828  class 13    :==                pc 529
3829  class 7     :include?          pc 1320
3830  class 15    -                  name :Exception
3831  class 6     -                  super 1
3832  class 13    :initialize        pc 389
3833  class 1     :eql?              pc 303
3834  class 11    :<=>               pc 1481
3835  class 32774 -                  super 32769
3836  class 7     -                  super 35
3837  class 32775 -                  super 32769
3838  class 8     -                  super 1
3839  class 32776 -                  super 32769
3840  class 1     :equal?            prim SAME
3841  class 9     -                  super 10
3842  class 32777 -                  super 32778
3843  class 10    -                  super 1
3844  class 32778 -                  super 32769
3845  class 11    -                  super 1
3846  class 32779 -                  super 32769
3847  class 12    -                  super 36
3848  class 12    :reject            pc 728
3849  class 11    :include?          pc 2072
3850  class 32780 -                  super 32769
3851  class 13    -                  super 37
3852  class 5     :<<                prim SHL
3853  class 5     :eql?              pc 355
3854  class 12    :include?          pc 685
3855  class 32781 -                  super 32769
3856  class 14    -                  super 1
3857  class 1     :is_a?             prim ISA
3858  class 32782 -                  super 32769
3859  class 13    :include?          pc 465
3860  class 15    -                  super 1
3861  class 7     :each              pc 1253
3862  class 7     :<<                prim APUSH
3863  class 7     :eql?              pc 1209
3864  class 32783 -                  super 32769
3865  class 12    -                  ivars 4
3866  class 13    -                  ivars 3
3867  class 1     :to_s              pc 2544
3868  class 1     :inspect           pc 2552
3869  class 49153 class 9            is_a
3870  class 49153 class 10           is_a
3871  class 16386 class 2            is_a
3872  class 2     :to_s              pc 2421
3873  class 2     :inspect           pc 2424
3874  class 16386 class 1            is_a
3875  class 49154 class 32770        is_a
3876  class 49154 class 32769        is_a
3877  class 3     :to_s              pc 2431
3878  class 3     :inspect           pc 2434
3879  class 5     :>>                prim SHR
3880  class 5     :&                 prim AND
3881  class 49154 class 9            is_a
3882  class 4     :to_s              pc 2441
3883  class 4     :inspect           pc 2444
3884  class 11    :eql?              pc 1477
3885  class 11    :<<                pc 1549
3886  class 12    :each              pc 693
3887  class 5     :to_s              pc 2321
3888  class 5     :inspect           pc 2372
3889  class 6     :size              pc 2412
3890  class 7     :&                 pc 1139
3891  class 13    :each              pc 407
3892  class 6     :to_s              prim SYMSTR
3893  class 6     :inspect           pc 2407
3894  class 7     :size              prim SIZE
3895  class 49154 class 10           is_a
3896  class 49154 class 1            is_a
3897  class 7     :to_s              pc 2478
3898  class 7     :inspect           pc 2452
3899  class 7     :dup               pc 1080
3900  class 16387 class 3            is_a
3901  class 16387 class 1            is_a
3902  class 49155 class 32771        is_a
3903  class 49155 class 32769        is_a
3904  class 49155 class 9            is_a
3905  class 49155 class 10           is_a
3906  class 49155 class 1            is_a
3907  class 16388 class 4            is_a
3908  class 16388 class 1            is_a
3909  class 49156 class 32772        is_a
3910  class 49156 class 32769        is_a
3911  class 49156 class 9            is_a
3912  class 10    :to_s              pc 2526
3913  class 10    :inspect           pc 2529
3914  class 11    :size              pc 1421
3915  class 32    -                  name :Comparable
3916  class 7     :length            prim LENGTH
3917  class 11    :to_s              pc 1412
3918  class 11    :inspect           pc 2130
3919  class 11    :dup               pc 1416
3920  class 12    :size              pc 689
3921  class 13    :begin             pc 398
3922  class 12    :to_s              pc 831
3923  class 12    :inspect           pc 780
3924  class 12    :dup               pc 713
3925  class 13    :end               pc 401
3926  class 13    :exclude_end?      pc 404
3927  class 13    :size              pc 441
3928  class 13    :to_s              pc 503
3929  class 12    :__index           pc 622
3930  class 13    :inspect           pc 516
3931  class 13    :dup               pc 549
3932  class 12    :key?              pc 679
3933  class 32    :<                 pc 164
3934  class 32    :<=                pc 170
3935  class 32    :>                 pc 176
3936  class 32    :>=                pc 182
3937  class 32    :==                pc 188
3938  class 34    :<                 pc 164
3939  class 34    :<=                pc 170
3940  class 34    :>                 pc 176
3941  class 34    :>=                pc 182
3942  class 34    :==                pc 188
3943  class 33    -                  name :Enumerable
3944  class 5     :|                 prim OR
3945  class 7     :empty?            prim EMPTY
3946  class 7     :concat            pc 1085
3947  class 7     :concat_to         pc 1130
3948  class 7     :|                 pc 1160
3949  class 7     :__aget            prim AGET
3950  class 32800 -                  super 10
3951  class 7     :reverse           pc 1213
3952  class 1     :proc              pc 1271
3953  class 1     :!=                pc 1277
3954  class 33    :reject            pc 247
3955  class 1     :class             prim CLASSOF
3956  class 32801 -                  super 10
3957  class 34    -                  super 1
3958  class 35    -                  super 1
3959  class 12    :__add_pairs       pc 834
3960  class 33    :include?          pc 263
3961  class 36    -                  super 1
3962  class 37    -                  super 1
3963  class 35    :reject            pc 247
3964  class 12    :@keys             ivar 0
3965  class 12    :@vals             ivar 1
3966  class 11    :concat            pc 1651
3967  class 12    :@default          ivar 2
3968  class 5     :times             pc 1235
3969  class 35    :include?          pc 263
3970  class 36    :reject            pc 247
3971  class 11    :reverse           pc 1830
3972  class 12    :@default_proc     ivar 3
3973  class 37    :reject            pc 247
3974  class 36    :include?          pc 263
3975  class 13    :@first            ivar 0
3976  class 13    :@last             ivar 1
3977  class 7     :join              pc 2481
3978  class 13    :@excl             ivar 2
3979  class 37    :include?          pc 263
3980  class 49156 class 10           is_a
3981  class 49156 class 1            is_a
3982  class 16389 class 5            is_a
3983  class 33    :uniq              pc 278
3984  class 16389 class 32           is_a
3985  class 5     :to_i              pc 2394
3986  class 16389 class 1            is_a
3987  class 49157 class 32773        is_a
3988  class 49157 class 32769        is_a
3989  class 49157 class 9            is_a
3990  class 49157 class 10           is_a
3991  class 49157 class 1            is_a
3992  class 16390 class 6            is_a
3993  class 35    :uniq              pc 278
3994  class 16390 class 1            is_a
3995  class 49158 class 32774        is_a
3996  class 1     :format            pc 2555
3997  class 49158 class 32769        is_a
3998  class 36    :uniq              pc 278
3999  class 49158 class 9            is_a
4000  class 49158 class 10           is_a
4001  class 49158 class 1            is_a
4002  class 16391 class 7            is_a
4003  class 37    :uniq              pc 278
4004  class 16391 class 33           is_a
4005  class 16391 class 1            is_a
4006  class 11    :to_str            pc 1414
4007  class 11    :setbyte           pc 1672
4008  class 5     :%                 prim MOD
4009  class 49159 class 32775        is_a
4010  class 11    :__byte_at         pc 1687
4011  class 49159 class 32769        is_a
4012  class 11    :chars             pc 1793
4013  class 5     :-@                prim NEG
4014  class 49159 class 9            is_a
4015  class 5     :__hex             pc 2375
4016  class 11    :to_i              pc 1851
4017  class 5     :__digit           pc 2308
4018  class 5     :chr               pc 2389
4019  class 11    :__space?          pc 1971
4020  class 11    :__ascii!          pc 1984
4021  class 11    :upcase            pc 2002
4022  class 49159 class 10           is_a
4023  class 49159 class 1            is_a
4024  class 16392 class 8            is_a
4025  class 16392 class 1            is_a
4026  class 49160 class 32776        is_a
4027  class 6     :name              pc 2404
4028  class 11    :__find            pc 2033
4029  class 49160 class 32769        is_a
4030  class 49160 class 9            is_a
4031  class 11    :__pad             pc 2079
4032  class 11    :ljust             pc 2111
4033  class 11    :rjust             pc 2120
4034  class 49160 class 10           is_a
4035  class 49160 class 1            is_a
4036  class 16393 class 9            is_a
4037  class 11    :%                 pc 2283
4038  class 11    :bytesize          prim SBYTES
4039  class 11    :__slice           prim SSLICE
4040  class 11    :getbyte           prim SGETB
4041  class 11    :__push            prim SPUSH
4042  class 11    :__aset            prim SASET
4043  class 16393 class 10           is_a
4044  class 16393 class 1            is_a
4045  class 49161 class 32777        is_a
4046  class 49161 class 32778        is_a
4047  class 10    :name              pc 2522
4048  class 10    :__name_sym        prim NAMESYM
4049  class 49161 class 32769        is_a
4050  class 49161 class 9            is_a
4051  class 49161 class 10           is_a
4052  class 49161 class 1            is_a
4053  class 16394 class 10           is_a
4054  class 16394 class 1            is_a
4055  class 49162 class 32778        is_a
4056  class 49162 class 32769        is_a
4057  class 49162 class 9            is_a
4058  class 49162 class 10           is_a
4059  class 49162 class 1            is_a
4060  class 16395 class 11           is_a
4061  class 16395 class 1            is_a
4062  class 49163 class 32779        is_a
4063  class 49163 class 32769        is_a
4064  class 49163 class 9            is_a
4065  class 49163 class 10           is_a
4066  class 49163 class 1            is_a
4067  class 16396 class 12           is_a
4068  class 16396 class 33           is_a
4069  class 16396 class 1            is_a
4070  class 49164 class 32780        is_a
4071  class 49164 class 32769        is_a
4072  class 49164 class 9            is_a
4073  class 49164 class 10           is_a
4074  class 49164 class 1            is_a
4075  class 16397 class 13           is_a
4076  class 16397 class 33           is_a
4077  class 16397 class 1            is_a
4078  class 49165 class 32781        is_a
4079  class 49165 class 32769        is_a
4080  class 49165 class 9            is_a
4081  class 49165 class 10           is_a
4082  class 49165 class 1            is_a
4083  class 16398 class 14           is_a
4084  class 16398 class 1            is_a
4085  class 49166 class 32782        is_a
4086  class 49166 class 32769        is_a
4087  class 49166 class 9            is_a
4088  class 49166 class 10           is_a
4089  class 49166 class 1            is_a
4090  class 16399 class 15           is_a
4091  class 16399 class 1            is_a
4092  class 49167 class 32783        is_a
4093  class 49167 class 32769        is_a
4094  class 49167 class 9            is_a
4095  class 49167 class 10           is_a
4096  class 49167 class 1            is_a
# classes
  32  Comparable
  33  Enumerable
  34  Integer(Comparable)
  35  Array(Enumerable)
  36  Hash(Enumerable)
  37  Range(Enumerable)
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :__to_hash
  13  :!
  14  :new
  15  :make_counter
  16  :make_adder
  17  :early
  18  :call
  19  :lambda
  20  :nested
  21  :between?
  22  :clamp
  23  :<=>
  24  :nil?
  25  :to_a
  26  :entries
  27  :map
  28  :collect
  29  :flat_map
  30  :select
  31  :filter
  32  :reject
  33  :filter_map
  34  :partition
  35  :find
  36  :detect
  37  :find_index
  38  :include?
  39  :member?
  40  :count
  41  :inject
  42  :reduce
  43  :sum
  44  :min
  45  :max
  46  :min_by
  47  :max_by
  48  :minmax
  49  :sort
  50  :sort_by
  51  :each_with_index
  52  :each_with_object
  53  :each_slice
  54  :each_cons
  55  :first
  56  :take
  57  :take_while
  58  :drop
  59  :drop_while
  60  :group_by
  61  :tally
  62  :uniq
  63  :zip
  64  :any?
  65  :all?
  66  :none?
  67  :one?
  68  :reverse_each
  69  :to_h
  70  :each
  71  :<<
  72  :eql?
  73  :hash
  74  :__send_op
  75  :__range_inc
  76  :__range_exc
  77  :Integer
  78  :Array
  79  :equal?
  80  :succ
  81  :next
  82  :pred
  83  :**
  84  :pow
  85  :divmod
  86  :remainder
  87  :gcd
  88  :lcm
  89  :positive?
  90  :negative?
  91  :nonzero?
  92  :integer?
  93  :digits
  94  :bit_length
  95  :step
  96  :is_a?
  97  :>>
  98  :&
  99  :begin
 100  :last
 101  :end
 102  :exclude_end?
 103  :size
 104  :cover?
 105  :===
