   0       TABLE     a=10  b=3630  c=3368   f00a0e2e0d28  (added)
3545  3189  5     :cycle
3546  3191  5     :assoc
3547  3193  4     :pack
3548  3194  6     :freeze
3549  3196  7     :frozen?
3550  3198  14    :__not_an_index
3551  3202  4     :join
3552  3203  5     :times
3553  3205  4     :upto
3554  3206  6     :downto
3555  3208  4     :loop
3556  3209  4     :proc
3557  3210  2     :!=
3558  3211  5     :class
3559  3213  12    :instance_of?
3560  3216  6     :to_str
3561  3218  7     :setbyte
3562  3220  5     :bytes
3563  3222  9     :each_byte
3564  3225  9     :__byte_at
3565  3228  9     :__char_at
3566  3231  5     :chars
3567  3233  9     :each_char
3568  3236  3     :ord
3569  3237  4     :to_i
3570  3238  8     :__space?
3571  3240  8     :__ascii!
3572  3242  6     :upcase
3573  3244  8     :downcase
3574  3246  10    :capitalize
3575  3249  8     :swapcase
3576  3251  6     :lstrip
3577  3253  6     :rstrip
3578  3255  5     :strip
3579  3257  5     :chomp
3580  3259  4     :chop
3581  3260  6     :__find
3582  3262  11    :start_with?
3583  3265  9     :end_with?
3584  3268  5     :split
3585  3270  5     :__pad
3586  3272  5     :ljust
3587  3274  5     :rjust
3588  3276  6     :center
3589  3278  3     :sub
3590  3279  4     :gsub
3591  3280  1     :%
3592  3281  8     :bytesize
3593  3283  7     :__slice
3594  3285  7     :getbyte
3595  3287  6     :__push
3596  3289  6     :__aset
3597  3291  2     :-@
3598  3292  33    :__non_ascii_case_is_not_supported
3599  3301  5     :__hex
3600  3303  6     :format
3601  3305  7     :__digit
3602  3307  3     :chr
3603  3308  6     :to_int
3604  3310  6     :to_sym
3605  3312  7     :id2name
3606  3314  4     :name
3607  3315  10    :__name_sym
3608  3318  7     :__write
3609  3320  7     :__puts1
3610  3322  4     :puts
3611  3323  5     :print
3612  3325  1     :p
3613  3326  7     :sprintf
3614  3328  25    :__format_is_not_supported
3615  3335  6     :Object
3616  3337  8     :NilClass
3617  3339  9     :TrueClass
3618  3342  10    :FalseClass
3619  3345  6     :Symbol
3620  3347  4     :Proc
3621  3348  5     :Class
3622  3350  6     :Module
3623  3352  6     :String
3624  3354  4     :Hash
3625  3355  5     :Range
3626  3357  5     :Float
3627  3359  9     :Exception
3628  3362  10    :Comparable
3629  3365  10    :Enumerable
# method table (1024 words)
3632  class 1     -                  name :Object
3634  class 32769 -                  super 9
3636  class 16385 class 1            is_a
3637  class 2     -                  name :NilClass
3638  class 49153 class 32769        is_a
3639  class 1     :==                prim OEQ
3640  class 2     -                  super 1
3641  class 32770 -                  super 32769
3642  class 3     -                  name :TrueClass
3643  class 49153 class 1            is_a
3644  class 3     -                  super 1
3645  class 32771 -                  super 32769
3646  class 1     :initialize        pc 1309
3647  class 4     -                  name :FalseClass
3648  class 1     :!                 prim NOT
3649  class 4     -                  super 1
3650  class 32772 -                  super 32769
3651  class 49153 class 9            is_a
3652  class 5     -                  name :Integer
3653  class 1     :nil?              pc 1311
3654  class 5     -                  super 34
3655  class 5     :+                 prim IADD
3656  class 5     :-                 prim ISUB
3657  class 6     -                  name :Symbol
3658  class 2     :nil?              pc 1317
3659  class 5     :*                 prim IMUL
3660  class 5     :/                 prim IDIV
3661  class 5     :<                 prim ILT
3662  class 7     -                  name :Array
3663  class 5     :<=                prim ILE
3664  class 5     :[]                pc 319
3665  class 7     :+                 pc 1071
3666  class 7     :-                 pc 1076
3667  class 7     :*                 pc 1085
3668  class 8     -                  name :Proc
3669  class 7     :==                pc 1255
3670  class 5     :>                 prim IGT
3671  class 5     :>=                prim IGE
3672  class 5     :<=>               pc 301
3673  class 9     -                  name :Class
3674  class 7     :[]                pc 928
3675  class 5     :==                prim IEQ
3676  class 7     :[]=               prim ASET
3677  class 7     :__to_hash         pc 922
3678  class 10    -                  name :Module
3679  class 32775 :new               pc 895
3680  class 32773 -                  super 32769
3681  class 6     -                  super 1
3682  class 7     :<=>               pc 1150
3683  class 11    -                  name :String
3684  class 32774 -                  super 32769
3685  class 11    :+                 pc 1624
3686  class 7     -                  super 35
3687  class 11    :*                 pc 1630
3688  class 12    -                  name :Hash
3689  class 11    :==                pc 1411
3690  class 11    :<                 pc 1506
3691  class 9     :new               prim NEW
3692  class 11    :>                 pc 1512
3693  class 13    -                  name :Range
3694  class 11    :[]                pc 1687
3695  class 12    :==                pc 720
3696  class 32775 -                  super 32769
3697  class 7     :include?          pc 1289
3698  class 14    -                  name :Float
3699  class 12    :[]                pc 614
3700  class 12    :[]=               pc 633
3701  class 1     :eql?              pc 273
3702  class 11    :<=>               pc 1450
3703  class 12    :initialize        pc 581
3704  class 13    :==                pc 499
3705  class 15    -                  name :Exception
3706  class 13    :initialize        pc 359
3707  class 8     -                  super 1
3708  class 1     :equal?            prim SAME
3709  class 32776 -                  super 32769
3710  class 9     -                  super 10
3711  class 32777 -                  super 32778
3712  class 10    -                  super 1
3713  class 32778 -                  super 32769
3714  class 11    -                  super 1
3715  class 32779 -                  super 32769
3716  class 12    :reject            pc 700
3717  class 11    :include?          pc 2041
3718  class 12    -                  super 36
3719  class 32780 -                  super 32769
3720  class 5     :<<                prim SHL
3721  class 5     :eql?              pc 325
3722  class 12    :include?          pc 657
3723  class 13    -                  super 37
3724  class 32781 -                  super 32769
3725  class 1     :is_a?             prim ISA
3726  class 14    -                  super 1
3727  class 13    :include?          pc 435
3728  class 32782 -                  super 32769
3729  class 7     :each              pc 1225
3730  class 7     :<<                prim APUSH
3731  class 7     :eql?              pc 1181
3732  class 15    -                  super 1
3733  class 32783 -                  super 32769
3734  class 12    -                  ivars 4
3735  class 1     :to_s              pc 2513
3736  class 1     :inspect           pc 2521
3737  class 13    -                  ivars 3
3738  class 49153 class 10           is_a
3739  class 16386 class 2            is_a
3740  class 2     :to_s              pc 2390
3741  class 2     :inspect           pc 2393
3742  class 16386 class 1            is_a
3743  class 49154 class 32770        is_a
3744  class 49154 class 32769        is_a
3745  class 3     :to_s              pc 2400
3746  class 3     :inspect           pc 2403
3747  class 5     :>>                prim SHR
3748  class 5     :&                 prim AND
3749  class 49154 class 9            is_a
3750  class 4     :to_s              pc 2410
3751  class 4     :inspect           pc 2413
3752  class 11    :eql?              pc 1446
3753  class 11    :<<                pc 1518
3754  class 12    :each              pc 665
3755  class 5     :to_s              pc 2290
3756  class 5     :inspect           pc 2341
3757  class 6     :size              pc 2381
3758  class 7     :&                 pc 1111
3759  class 13    :each              pc 377
3760  class 6     :to_s              prim SYMSTR
3761  class 6     :inspect           pc 2376
3762  class 7     :size              prim SIZE
3763  class 49154 class 10           is_a
3764  class 49154 class 1            is_a
3765  class 7     :to_s              pc 2447
3766  class 7     :inspect           pc 2421
3767  class 7     :dup               pc 1052
3768  class 16387 class 3            is_a
3769  class 16387 class 1            is_a
3770  class 49155 class 32771        is_a
3771  class 49155 class 32769        is_a
3772  class 49155 class 9            is_a
3773  class 49155 class 10           is_a
3774  class 49155 class 1            is_a
3775  class 16388 class 4            is_a
3776  class 16388 class 1            is_a
3777  class 49156 class 32772        is_a
3778  class 49156 class 32769        is_a
3779  class 49156 class 9            is_a
3780  class 10    :to_s              pc 2495
3781  class 10    :inspect           pc 2498
3782  class 11    :size              pc 1390
3783  class 49156 class 10           is_a
3784  class 7     :length            prim LENGTH
3785  class 11    :to_s              pc 1381
3786  class 11    :inspect           pc 2099
3787  class 11    :dup               pc 1385
3788  class 12    :size              pc 661
3789  class 13    :begin             pc 368
3790  class 12    :to_s              pc 803
3791  class 12    :inspect           pc 752
3792  class 12    :dup               pc 685
3793  class 13    :end               pc 371
3794  class 13    :exclude_end?      pc 374
3795  class 13    :size              pc 411
3796  class 13    :to_s              pc 473
3797  class 12    :__index           pc 594
3798  class 13    :inspect           pc 486
3799  class 13    :dup               pc 519
3800  class 12    :key?              pc 651
3801  class 32    :<                 pc 134
3802  class 32    :<=                pc 140
3803  class 32    :>                 pc 146
3804  class 32    :>=                pc 152
3805  class 32    :==                pc 158
3806  class 34    :<                 pc 134
3807  class 34    :<=                pc 140
3808  class 34    :>                 pc 146
3809  class 34    :>=                pc 152
3810  class 34    :==                pc 158
3811  class 32    -                  name :Comparable
3812  class 33    -                  name :Enumerable
3813  class 5     :|                 prim OR
3814  class 7     :empty?            prim EMPTY
3815  class 7     :__aget            prim AGET
3816  class 8     :call              prim CALL
3817  class 7     :concat            pc 1057
3818  class 7     :concat_to         pc 1102
3819  class 7     :|                 pc 1132
3820  class 32800 -                  super 10
3821  class 33    :reject            pc 217
3822  class 7     :reverse           pc 1185
3823  class 32801 -                  super 10
3824  class 1     :!=                pc 1246
3825  class 1     :class             prim CLASSOF
3826  class 34    -                  super 1
3827  class 12    :__add_pairs       pc 806
3828  class 33    :include?          pc 233
3829  class 35    -                  super 1
3830  class 36    -                  super 1
3831  class 35    :reject            pc 217
3832  class 37    -                  super 1
3833  class 12    :@keys             ivar 0
3834  class 12    :@vals             ivar 1
3835  class 12    :@default          ivar 2
3836  class 36    :reject            pc 217
3837  class 11    :concat            pc 1620
3838  class 35    :include?          pc 233
3839  class 5     :times             pc 1207
3840  class 12    :@default_proc     ivar 3
3841  class 37    :reject            pc 217
3842  class 11    :reverse           pc 1799
3843  class 36    :include?          pc 233
3844  class 13    :@first            ivar 0
3845  class 13    :@last             ivar 1
3846  class 13    :@excl             ivar 2
3847  class 37    :include?          pc 233
3848  class 7     :join              pc 2450
3849  class 49156 class 1            is_a
3850  class 16389 class 5            is_a
3851  class 33    :uniq              pc 248
3852  class 16389 class 32           is_a
3853  class 16389 class 1            is_a
3854  class 49157 class 32773        is_a
3855  class 49157 class 32769        is_a
3856  class 5     :to_i              pc 2363
3857  class 49157 class 9            is_a
3858  class 49157 class 10           is_a
3859  class 49157 class 1            is_a
3860  class 16390 class 6            is_a
3861  class 35    :uniq              pc 248
3862  class 16390 class 1            is_a
3863  class 49158 class 32774        is_a
3864  class 49158 class 32769        is_a
3865  class 49158 class 9            is_a
3866  class 36    :uniq              pc 248
3867  class 1     :format            pc 2524
3868  class 49158 class 10           is_a
3869  class 49158 class 1            is_a
3870  class 16391 class 7            is_a
3871  class 37    :uniq              pc 248
3872  class 16391 class 33           is_a
3873  class 16391 class 1            is_a
3874  class 49159 class 32775        is_a
3875  class 49159 class 32769        is_a
3876  class 49159 class 9            is_a
3877  class 11    :to_str            pc 1383
3878  class 11    :setbyte           pc 1641
3879  class 5     :%                 prim MOD
3880  class 49159 class 10           is_a
3881  class 11    :__byte_at         pc 1656
3882  class 49159 class 1            is_a
3883  class 11    :chars             pc 1762
3884  class 5     :-@                prim NEG
3885  class 16392 class 8            is_a
3886  class 5     :__hex             pc 2344
3887  class 11    :to_i              pc 1820
3888  class 5     :__digit           pc 2277
3889  class 5     :chr               pc 2358
3890  class 11    :__space?          pc 1940
3891  class 11    :__ascii!          pc 1953
3892  class 11    :upcase            pc 1971
3893  class 16392 class 1            is_a
3894  class 49160 class 32776        is_a
3895  class 49160 class 32769        is_a
3896  class 49160 class 9            is_a
3897  class 49160 class 10           is_a
3898  class 6     :name              pc 2373
3899  class 11    :__find            pc 2002
3900  class 49160 class 1            is_a
3901  class 16393 class 9            is_a
3902  class 11    :__pad             pc 2048
3903  class 11    :ljust             pc 2080
3904  class 11    :rjust             pc 2089
3905  class 16393 class 10           is_a
3906  class 16393 class 1            is_a
3907  class 49161 class 32777        is_a
3908  class 11    :%                 pc 2252
3909  class 11    :bytesize          prim SBYTES
3910  class 11    :__slice           prim SSLICE
3911  class 11    :getbyte           prim SGETB
3912  class 11    :__push            prim SPUSH
3913  class 11    :__aset            prim SASET
3914  class 49161 class 32778        is_a
3915  class 49161 class 32769        is_a
3916  class 49161 class 9            is_a
3917  class 49161 class 10           is_a
3918  class 10    :name              pc 2491
3919  class 10    :__name_sym        prim NAMESYM
3920  class 49161 class 1            is_a
3921  class 16394 class 10           is_a
3922  class 16394 class 1            is_a
3923  class 49162 class 32778        is_a
3924  class 49162 class 32769        is_a
3925  class 49162 class 9            is_a
3926  class 49162 class 10           is_a
3927  class 49162 class 1            is_a
3928  class 16395 class 11           is_a
3929  class 16395 class 1            is_a
3930  class 49163 class 32779        is_a
3931  class 49163 class 32769        is_a
3932  class 49163 class 9            is_a
3933  class 49163 class 10           is_a
3934  class 49163 class 1            is_a
3935  class 16396 class 12           is_a
3936  class 16396 class 33           is_a
3937  class 16396 class 1            is_a
3938  class 49164 class 32780        is_a
3939  class 49164 class 32769        is_a
3940  class 49164 class 9            is_a
3941  class 49164 class 10           is_a
3942  class 49164 class 1            is_a
3943  class 16397 class 13           is_a
3944  class 16397 class 33           is_a
3945  class 16397 class 1            is_a
3946  class 49165 class 32781        is_a
3947  class 49165 class 32769        is_a
3948  class 49165 class 9            is_a
3949  class 49165 class 10           is_a
3950  class 49165 class 1            is_a
3951  class 16398 class 14           is_a
3952  class 16398 class 1            is_a
3953  class 49166 class 32782        is_a
3954  class 49166 class 32769        is_a
3955  class 49166 class 9            is_a
3956  class 49166 class 10           is_a
3957  class 49166 class 1            is_a
3958  class 16399 class 15           is_a
3959  class 16399 class 1            is_a
3960  class 49167 class 32783        is_a
