   0       TABLE     a=10  b=3682  c=3420   f00a0e620d5c  (added)
3618  3283  5     :chars
3619  3285  9     :each_char
3620  3288  3     :ord
3621  3289  4     :to_i
3622  3290  8     :__space?
3623  3292  8     :__ascii!
3624  3294  6     :upcase
3625  3296  8     :downcase
3626  3298  10    :capitalize
3627  3301  8     :swapcase
3628  3303  6     :lstrip
3629  3305  6     :rstrip
3630  3307  5     :strip
3631  3309  5     :chomp
3632  3311  4     :chop
3633  3312  6     :__find
3634  3314  11    :start_with?
3635  3317  9     :end_with?
3636  3320  5     :split
3637  3322  5     :__pad
3638  3324  5     :ljust
3639  3326  5     :rjust
3640  3328  6     :center
3641  3330  3     :sub
3642  3331  4     :gsub
3643  3332  1     :%
3644  3333  8     :bytesize
3645  3335  7     :__slice
3646  3337  7     :getbyte
3647  3339  6     :__push
3648  3341  6     :__aset
3649  3343  2     :-@
3650  3344  33    :__non_ascii_case_is_not_supported
3651  3353  5     :__hex
3652  3355  6     :format
3653  3357  7     :__digit
3654  3359  3     :chr
3655  3360  6     :to_int
3656  3362  6     :to_sym
3657  3364  7     :id2name
3658  3366  4     :name
3659  3367  10    :__name_sym
3660  3370  7     :__write
3661  3372  7     :__puts1
3662  3374  4     :puts
3663  3375  5     :print
3664  3377  1     :p
3665  3378  7     :sprintf
3666  3380  25    :__format_is_not_supported
3667  3387  6     :Object
3668  3389  8     :NilClass
3669  3391  9     :TrueClass
3670  3394  10    :FalseClass
3671  3397  6     :Symbol
3672  3399  4     :Proc
3673  3400  5     :Class
3674  3402  6     :Module
3675  3404  6     :String
3676  3406  4     :Hash
3677  3407  5     :Range
3678  3409  5     :Float
3679  3411  9     :Exception
3680  3414  10    :Comparable
3681  3417  10    :Enumerable
# method table (1024 words)
3684  class 1     -                  name :Object
3686  class 32769 -                  super 9
3688  class 16385 class 1            is_a
3689  class 2     -                  name :NilClass
3690  class 49153 class 32769        is_a
3691  class 1     :==                prim OEQ
3692  class 2     -                  super 1
3693  class 32770 -                  super 32769
3694  class 3     -                  name :TrueClass
3695  class 49153 class 1            is_a
3696  class 3     -                  super 1
3697  class 32771 -                  super 32769
3698  class 1     :initialize        pc 1361
3699  class 4     -                  name :FalseClass
3700  class 1     :!                 prim NOT
3701  class 4     -                  super 1
3702  class 32772 -                  super 32769
3703  class 49153 class 9            is_a
3704  class 5     -                  name :Integer
3705  class 1     :nil?              pc 1363
3706  class 5     -                  super 34
3707  class 5     :+                 prim IADD
3708  class 5     :-                 prim ISUB
3709  class 6     -                  name :Symbol
3710  class 2     :nil?              pc 1369
3711  class 5     :*                 prim IMUL
3712  class 5     :/                 prim IDIV
3713  class 5     :<                 prim ILT
3714  class 7     -                  name :Array
3715  class 5     :<=                prim ILE
3716  class 5     :[]                pc 371
3717  class 7     :+                 pc 1123
3718  class 7     :-                 pc 1128
3719  class 7     :*                 pc 1137
3720  class 8     -                  name :Proc
3721  class 7     :==                pc 1307
3722  class 5     :>                 prim IGT
3723  class 5     :>=                prim IGE
3724  class 5     :<=>               pc 353
3725  class 9     -                  name :Class
3726  class 7     :[]                pc 980
3727  class 5     :==                prim IEQ
3728  class 7     :[]=               prim ASET
3729  class 7     :__to_hash         pc 974
3730  class 10    -                  name :Module
3731  class 32775 :new               pc 947
3732  class 32773 -                  super 32769
3733  class 6     -                  super 1
3734  class 7     :<=>               pc 1202
3735  class 11    -                  name :String
3736  class 32774 -                  super 32769
3737  class 11    :+                 pc 1676
3738  class 7     -                  super 35
3739  class 11    :*                 pc 1682
3740  class 12    -                  name :Hash
3741  class 11    :==                pc 1463
3742  class 11    :<                 pc 1558
3743  class 9     :new               prim NEW
3744  class 11    :>                 pc 1564
3745  class 13    -                  name :Range
3746  class 11    :[]                pc 1739
3747  class 12    :==                pc 772
3748  class 32775 -                  super 32769
3749  class 7     :include?          pc 1341
3750  class 14    -                  name :Float
3751  class 12    :[]                pc 666
3752  class 12    :[]=               pc 685
3753  class 1     :eql?              pc 325
3754  class 11    :<=>               pc 1502
3755  class 12    :initialize        pc 633
3756  class 13    :==                pc 551
3757  class 15    -                  name :Exception
3758  class 13    :initialize        pc 411
3759  class 8     -                  super 1
3760  class 1     :equal?            prim SAME
3761  class 32776 -                  super 32769
3762  class 9     -                  super 10
3763  class 32777 -                  super 32778
3764  class 10    -                  super 1
3765  class 32778 -                  super 32769
3766  class 11    -                  super 1
3767  class 32779 -                  super 32769
3768  class 12    :reject            pc 752
3769  class 11    :include?          pc 2093
3770  class 12    -                  super 36
3771  class 32780 -                  super 32769
3772  class 5     :<<                prim SHL
3773  class 5     :eql?              pc 377
3774  class 12    :include?          pc 709
3775  class 13    -                  super 37
3776  class 32781 -                  super 32769
3777  class 1     :is_a?             prim ISA
3778  class 14    -                  super 1
3779  class 13    :include?          pc 487
3780  class 32782 -                  super 32769
3781  class 7     :each              pc 1277
3782  class 7     :<<                prim APUSH
3783  class 7     :eql?              pc 1233
3784  class 15    -                  super 1
3785  class 32783 -                  super 32769
3786  class 12    -                  ivars 4
3787  class 1     :to_s              pc 2565
3788  class 1     :inspect           pc 2573
3789  class 13    -                  ivars 3
3790  class 49153 class 10           is_a
3791  class 16386 class 2            is_a
3792  class 2     :to_s              pc 2442
3793  class 2     :inspect           pc 2445
3794  class 16386 class 1            is_a
3795  class 49154 class 32770        is_a
3796  class 49154 class 32769        is_a
3797  class 3     :to_s              pc 2452
3798  class 3     :inspect           pc 2455
3799  class 5     :>>                prim SHR
3800  class 5     :&                 prim AND
3801  class 49154 class 9            is_a
3802  class 4     :to_s              pc 2462
3803  class 4     :inspect           pc 2465
3804  class 11    :eql?              pc 1498
3805  class 11    :<<                pc 1570
3806  class 12    :each              pc 717
3807  class 5     :to_s              pc 2342
3808  class 5     :inspect           pc 2393
3809  class 6     :size              pc 2433
3810  class 7     :&                 pc 1163
3811  class 13    :each              pc 429
3812  class 6     :to_s              prim SYMSTR
3813  class 6     :inspect           pc 2428
3814  class 7     :size              prim SIZE
3815  class 49154 class 10           is_a
3816  class 49154 class 1            is_a
3817  class 7     :to_s              pc 2499
3818  class 7     :inspect           pc 2473
3819  class 7     :dup               pc 1104
3820  class 16387 class 3            is_a
3821  class 16387 class 1            is_a
3822  class 49155 class 32771        is_a
3823  class 49155 class 32769        is_a
3824  class 49155 class 9            is_a
3825  class 49155 class 10           is_a
3826  class 49155 class 1            is_a
3827  class 16388 class 4            is_a
3828  class 16388 class 1            is_a
3829  class 49156 class 32772        is_a
3830  class 49156 class 32769        is_a
3831  class 49156 class 9            is_a
3832  class 10    :to_s              pc 2547
3833  class 10    :inspect           pc 2550
3834  class 11    :size              pc 1442
3835  class 49156 class 10           is_a
3836  class 7     :length            prim LENGTH
3837  class 11    :to_s              pc 1433
3838  class 11    :inspect           pc 2151
3839  class 11    :dup               pc 1437
3840  class 12    :size              pc 713
3841  class 13    :begin             pc 420
3842  class 12    :to_s              pc 855
3843  class 12    :inspect           pc 804
3844  class 12    :dup               pc 737
3845  class 13    :end               pc 423
3846  class 13    :exclude_end?      pc 426
3847  class 13    :size              pc 463
3848  class 13    :to_s              pc 525
3849  class 12    :__index           pc 646
3850  class 13    :inspect           pc 538
3851  class 13    :dup               pc 571
3852  class 12    :key?              pc 703
3853  class 32    :<                 pc 186
3854  class 32    :<=                pc 192
3855  class 32    :>                 pc 198
3856  class 32    :>=                pc 204
3857  class 32    :==                pc 210
3858  class 34    :<                 pc 186
3859  class 34    :<=                pc 192
3860  class 34    :>                 pc 198
3861  class 34    :>=                pc 204
3862  class 34    :==                pc 210
3863  class 32    -                  name :Comparable
3864  class 33    -                  name :Enumerable
3865  class 5     :|                 prim OR
3866  class 7     :empty?            prim EMPTY
3867  class 7     :__aget            prim AGET
3868  class 8     :call              prim CALL
3869  class 7     :concat            pc 1109
3870  class 7     :concat_to         pc 1154
3871  class 7     :|                 pc 1184
3872  class 32800 -                  super 10
3873  class 33    :reject            pc 269
3874  class 7     :reverse           pc 1237
3875  class 32801 -                  super 10
3876  class 1     :!=                pc 1298
3877  class 1     :class             prim CLASSOF
3878  class 34    -                  super 1
3879  class 12    :__add_pairs       pc 858
3880  class 33    :include?          pc 285
3881  class 35    -                  super 1
3882  class 36    -                  super 1
3883  class 35    :reject            pc 269
3884  class 37    -                  super 1
3885  class 12    :@keys             ivar 0
3886  class 12    :@vals             ivar 1
3887  class 12    :@default          ivar 2
3888  class 36    :reject            pc 269
3889  class 11    :concat            pc 1672
3890  class 35    :include?          pc 285
3891  class 5     :times             pc 1259
3892  class 12    :@default_proc     ivar 3
3893  class 37    :reject            pc 269
3894  class 11    :reverse           pc 1851
3895  class 36    :include?          pc 285
3896  class 13    :@first            ivar 0
3897  class 13    :@last             ivar 1
3898  class 13    :@excl             ivar 2
3899  class 37    :include?          pc 285
3900  class 7     :join              pc 2502
3901  class 49156 class 1            is_a
3902  class 16389 class 5            is_a
3903  class 33    :uniq              pc 300
3904  class 16389 class 32           is_a
3905  class 16389 class 1            is_a
3906  class 49157 class 32773        is_a
3907  class 49157 class 32769        is_a
3908  class 5     :to_i              pc 2415
3909  class 49157 class 9            is_a
3910  class 49157 class 10           is_a
3911  class 49157 class 1            is_a
3912  class 16390 class 6            is_a
3913  class 35    :uniq              pc 300
3914  class 16390 class 1            is_a
3915  class 49158 class 32774        is_a
3916  class 49158 class 32769        is_a
3917  class 49158 class 9            is_a
3918  class 36    :uniq              pc 300
3919  class 1     :format            pc 2576
3920  class 49158 class 10           is_a
3921  class 49158 class 1            is_a
3922  class 16391 class 7            is_a
3923  class 37    :uniq              pc 300
3924  class 16391 class 33           is_a
3925  class 16391 class 1            is_a
3926  class 49159 class 32775        is_a
3927  class 49159 class 32769        is_a
3928  class 49159 class 9            is_a
3929  class 11    :to_str            pc 1435
3930  class 11    :setbyte           pc 1693
3931  class 5     :%                 prim MOD
3932  class 49159 class 10           is_a
3933  class 11    :__byte_at         pc 1708
3934  class 49159 class 1            is_a
3935  class 11    :chars             pc 1814
3936  class 5     :-@                prim NEG
3937  class 16392 class 8            is_a
3938  class 5     :__hex             pc 2396
3939  class 11    :to_i              pc 1872
3940  class 5     :__digit           pc 2329
3941  class 5     :chr               pc 2410
3942  class 11    :__space?          pc 1992
3943  class 11    :__ascii!          pc 2005
3944  class 11    :upcase            pc 2023
3945  class 16392 class 1            is_a
3946  class 49160 class 32776        is_a
3947  class 49160 class 32769        is_a
3948  class 49160 class 9            is_a
3949  class 49160 class 10           is_a
3950  class 6     :name              pc 2425
3951  class 11    :__find            pc 2054
3952  class 49160 class 1            is_a
3953  class 16393 class 9            is_a
3954  class 11    :__pad             pc 2100
3955  class 11    :ljust             pc 2132
3956  class 11    :rjust             pc 2141
3957  class 16393 class 10           is_a
3958  class 16393 class 1            is_a
3959  class 49161 class 32777        is_a
3960  class 11    :%                 pc 2304
3961  class 11    :bytesize          prim SBYTES
3962  class 11    :__slice           prim SSLICE
3963  class 11    :getbyte           prim SGETB
3964  class 11    :__push            prim SPUSH
3965  class 11    :__aset            prim SASET
3966  class 49161 class 32778        is_a
3967  class 49161 class 32769        is_a
3968  class 49161 class 9            is_a
3969  class 49161 class 10           is_a
3970  class 10    :name              pc 2543
3971  class 10    :__name_sym        prim NAMESYM
3972  class 49161 class 1            is_a
3973  class 16394 class 10           is_a
3974  class 16394 class 1            is_a
3975  class 49162 class 32778        is_a
3976  class 49162 class 32769        is_a
3977  class 49162 class 9            is_a
3978  class 49162 class 10           is_a
3979  class 49162 class 1            is_a
3980  class 16395 class 11           is_a
3981  class 16395 class 1            is_a
3982  class 49163 class 32779        is_a
3983  class 49163 class 32769        is_a
3984  class 49163 class 9            is_a
3985  class 49163 class 10           is_a
3986  class 49163 class 1            is_a
3987  class 16396 class 12           is_a
3988  class 16396 class 33           is_a
3989  class 16396 class 1            is_a
3990  class 49164 class 32780        is_a
3991  class 49164 class 32769        is_a
3992  class 49164 class 9            is_a
3993  class 49164 class 10           is_a
3994  class 49164 class 1            is_a
3995  class 16397 class 13           is_a
3996  class 16397 class 33           is_a
3997  class 16397 class 1            is_a
3998  class 49165 class 32781        is_a
3999  class 49165 class 32769        is_a
4000  class 49165 class 9            is_a
4001  class 49165 class 10           is_a
4002  class 49165 class 1            is_a
4003  class 16398 class 14           is_a
4004  class 16398 class 1            is_a
4005  class 49166 class 32782        is_a
4006  class 49166 class 32769        is_a
4007  class 49166 class 9            is_a
4008  class 49166 class 10           is_a
4009  class 49166 class 1            is_a
4010  class 16399 class 15           is_a
4011  class 16399 class 1            is_a
4012  class 49167 class 32783        is_a
4013  class 49167 class 32769        is_a
4014  class 49167 class 9            is_a
4015  class 49167 class 10           is_a
4016  class 49167 class 1            is_a
# classes
  32  Comparable
  33  Enumerable
  34  Integer(Comparable)
  35  Array(Enumerable)
  36  Hash(Enumerable)
  37  Range(Enumerable)
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :__to_hash
  13  :!
  14  :new
  15  :between?
  16  :clamp
  17  :<=>
