   0       TABLE     a=10  b=3674  c=3414   f00a0e5a0d56  (added)
3625  3306  6     :__find
3626  3308  11    :start_with?
3627  3311  9     :end_with?
3628  3314  5     :split
3629  3316  5     :__pad
3630  3318  5     :ljust
3631  3320  5     :rjust
3632  3322  6     :center
3633  3324  3     :sub
3634  3325  4     :gsub
3635  3326  1     :%
3636  3327  8     :bytesize
3637  3329  7     :__slice
3638  3331  7     :getbyte
3639  3333  6     :__push
3640  3335  6     :__aset
3641  3337  2     :-@
3642  3338  33    :__non_ascii_case_is_not_supported
3643  3347  5     :__hex
3644  3349  6     :format
3645  3351  7     :__digit
3646  3353  3     :chr
3647  3354  6     :to_int
3648  3356  6     :to_sym
3649  3358  7     :id2name
3650  3360  4     :name
3651  3361  10    :__name_sym
3652  3364  7     :__write
3653  3366  7     :__puts1
3654  3368  4     :puts
3655  3369  5     :print
3656  3371  1     :p
3657  3372  7     :sprintf
3658  3374  25    :__format_is_not_supported
3659  3381  6     :Object
3660  3383  8     :NilClass
3661  3385  9     :TrueClass
3662  3388  10    :FalseClass
3663  3391  6     :Symbol
3664  3393  4     :Proc
3665  3394  5     :Class
3666  3396  6     :Module
3667  3398  6     :String
3668  3400  4     :Hash
3669  3401  5     :Range
3670  3403  5     :Float
3671  3405  9     :Exception
3672  3408  10    :Comparable
3673  3411  10    :Enumerable
# method table (1024 words)
3676  class 1     -                  name :Object
3678  class 32769 -                  super 9
3680  class 16385 class 1            is_a
3681  class 2     -                  name :NilClass
3682  class 49153 class 32769        is_a
3683  class 1     :==                prim OEQ
3684  class 2     -                  super 1
3685  class 32770 -                  super 32769
3686  class 3     -                  name :TrueClass
3687  class 49153 class 1            is_a
3688  class 3     -                  super 1
3689  class 32771 -                  super 32769
3690  class 1     :initialize        pc 1359
3691  class 4     -                  name :FalseClass
3692  class 1     :!                 prim NOT
3693  class 4     -                  super 1
3694  class 32772 -                  super 32769
3695  class 49153 class 9            is_a
3696  class 5     -                  name :Integer
3697  class 1     :nil?              pc 1361
3698  class 5     -                  super 34
3699  class 5     :+                 prim IADD
3700  class 5     :-                 prim ISUB
3701  class 6     -                  name :Symbol
3702  class 2     :nil?              pc 1367
3703  class 5     :*                 prim IMUL
3704  class 5     :/                 prim IDIV
3705  class 5     :<                 prim ILT
3706  class 7     -                  name :Array
3707  class 5     :<=                prim ILE
3708  class 5     :[]                pc 371
3709  class 7     :+                 pc 1121
3710  class 7     :-                 pc 1126
3711  class 7     :*                 pc 1135
3712  class 8     -                  name :Proc
3713  class 7     :==                pc 1305
3714  class 5     :>                 prim IGT
3715  class 5     :>=                prim IGE
3716  class 5     :<=>               pc 353
3717  class 9     -                  name :Class
3718  class 7     :[]                pc 978
3719  class 5     :==                prim IEQ
3720  class 7     :[]=               prim ASET
3721  class 7     :__to_hash         pc 972
3722  class 10    -                  name :Module
3723  class 32775 :new               pc 945
3724  class 32773 -                  super 32769
3725  class 6     -                  super 1
3726  class 7     :<=>               pc 1200
3727  class 11    -                  name :String
3728  class 32774 -                  super 32769
3729  class 11    :+                 pc 1674
3730  class 7     -                  super 35
3731  class 11    :*                 pc 1680
3732  class 12    -                  name :Hash
3733  class 11    :==                pc 1461
3734  class 11    :<                 pc 1556
3735  class 9     :new               prim NEW
3736  class 11    :>                 pc 1562
3737  class 13    -                  name :Range
3738  class 11    :[]                pc 1737
3739  class 12    :==                pc 770
3740  class 32775 -                  super 32769
3741  class 7     :include?          pc 1339
3742  class 14    -                  name :Float
3743  class 12    :[]                pc 664
3744  class 12    :[]=               pc 683
3745  class 1     :eql?              pc 325
3746  class 11    :<=>               pc 1500
3747  class 12    :initialize        pc 631
3748  class 13    :==                pc 551
3749  class 15    -                  name :Exception
3750  class 13    :initialize        pc 411
3751  class 8     -                  super 1
3752  class 1     :equal?            prim SAME
3753  class 32776 -                  super 32769
3754  class 9     -                  super 10
3755  class 32777 -                  super 32778
3756  class 10    -                  super 1
3757  class 32778 -                  super 32769
3758  class 11    -                  super 1
3759  class 32779 -                  super 32769
3760  class 12    :reject            pc 750
3761  class 11    :include?          pc 2091
3762  class 12    -                  super 36
3763  class 32780 -                  super 32769
3764  class 5     :<<                prim SHL
3765  class 5     :eql?              pc 377
3766  class 12    :include?          pc 707
3767  class 13    -                  super 37
3768  class 32781 -                  super 32769
3769  class 1     :is_a?             prim ISA
3770  class 14    -                  super 1
3771  class 13    :include?          pc 487
3772  class 32782 -                  super 32769
3773  class 7     :each              pc 1275
3774  class 7     :<<                prim APUSH
3775  class 7     :eql?              pc 1231
3776  class 15    -                  super 1
3777  class 32783 -                  super 32769
3778  class 12    -                  ivars 4
3779  class 1     :to_s              pc 2563
3780  class 1     :inspect           pc 2571
3781  class 13    -                  ivars 3
3782  class 49153 class 10           is_a
3783  class 16386 class 2            is_a
3784  class 2     :to_s              pc 2440
3785  class 2     :inspect           pc 2443
3786  class 16386 class 1            is_a
3787  class 49154 class 32770        is_a
3788  class 49154 class 32769        is_a
3789  class 3     :to_s              pc 2450
3790  class 3     :inspect           pc 2453
3791  class 5     :>>                prim SHR
3792  class 5     :&                 prim AND
3793  class 49154 class 9            is_a
3794  class 4     :to_s              pc 2460
3795  class 4     :inspect           pc 2463
3796  class 11    :eql?              pc 1496
3797  class 11    :<<                pc 1568
3798  class 12    :each              pc 715
3799  class 5     :to_s              pc 2340
3800  class 5     :inspect           pc 2391
3801  class 6     :size              pc 2431
3802  class 7     :&                 pc 1161
3803  class 13    :each              pc 429
3804  class 6     :to_s              prim SYMSTR
3805  class 6     :inspect           pc 2426
3806  class 7     :size              prim SIZE
3807  class 49154 class 10           is_a
3808  class 49154 class 1            is_a
3809  class 7     :to_s              pc 2497
3810  class 7     :inspect           pc 2471
3811  class 7     :dup               pc 1102
3812  class 16387 class 3            is_a
3813  class 16387 class 1            is_a
3814  class 49155 class 32771        is_a
3815  class 49155 class 32769        is_a
3816  class 49155 class 9            is_a
3817  class 49155 class 10           is_a
3818  class 49155 class 1            is_a
3819  class 16388 class 4            is_a
3820  class 16388 class 1            is_a
3821  class 49156 class 32772        is_a
3822  class 49156 class 32769        is_a
3823  class 49156 class 9            is_a
3824  class 10    :to_s              pc 2545
3825  class 10    :inspect           pc 2548
3826  class 11    :size              pc 1440
3827  class 49156 class 10           is_a
3828  class 7     :length            prim LENGTH
3829  class 11    :to_s              pc 1431
3830  class 11    :inspect           pc 2149
3831  class 11    :dup               pc 1435
3832  class 12    :size              pc 711
3833  class 13    :begin             pc 420
3834  class 12    :to_s              pc 853
3835  class 12    :inspect           pc 802
3836  class 12    :dup               pc 735
3837  class 13    :end               pc 423
3838  class 13    :exclude_end?      pc 426
3839  class 13    :size              pc 463
3840  class 13    :to_s              pc 525
3841  class 12    :__index           pc 644
3842  class 13    :inspect           pc 538
3843  class 13    :dup               pc 571
3844  class 12    :key?              pc 701
3845  class 32    :<                 pc 186
3846  class 32    :<=                pc 192
3847  class 32    :>                 pc 198
3848  class 32    :>=                pc 204
3849  class 32    :==                pc 210
3850  class 34    :<                 pc 186
3851  class 34    :<=                pc 192
3852  class 34    :>                 pc 198
3853  class 34    :>=                pc 204
3854  class 34    :==                pc 210
3855  class 32    -                  name :Comparable
3856  class 33    -                  name :Enumerable
3857  class 5     :|                 prim OR
3858  class 7     :empty?            prim EMPTY
3859  class 7     :concat            pc 1107
3860  class 7     :concat_to         pc 1152
3861  class 7     :|                 pc 1182
3862  class 7     :__aget            prim AGET
3863  class 8     :call              prim CALL
3864  class 7     :reverse           pc 1235
3865  class 33    :reject            pc 269
3866  class 1     :!=                pc 1296
3867  class 1     :class             prim CLASSOF
3868  class 32800 -                  super 10
3869  class 32801 -                  super 10
3870  class 34    -                  super 1
3871  class 12    :__add_pairs       pc 856
3872  class 33    :include?          pc 285
3873  class 35    -                  super 1
3874  class 36    -                  super 1
3875  class 35    :reject            pc 269
3876  class 37    -                  super 1
3877  class 12    :@keys             ivar 0
3878  class 12    :@vals             ivar 1
3879  class 11    :concat            pc 1670
3880  class 36    :reject            pc 269
3881  class 5     :times             pc 1257
3882  class 35    :include?          pc 285
3883  class 12    :@default          ivar 2
3884  class 11    :reverse           pc 1849
3885  class 37    :reject            pc 269
3886  class 36    :include?          pc 285
3887  class 12    :@default_proc     ivar 3
3888  class 13    :@first            ivar 0
3889  class 13    :@last             ivar 1
3890  class 7     :join              pc 2500
3891  class 37    :include?          pc 285
3892  class 13    :@excl             ivar 2
3893  class 49156 class 1            is_a
3894  class 16389 class 5            is_a
3895  class 33    :uniq              pc 300
3896  class 16389 class 32           is_a
3897  class 16389 class 1            is_a
3898  class 5     :to_i              pc 2413
3899  class 49157 class 32773        is_a
3900  class 49157 class 32769        is_a
3901  class 49157 class 9            is_a
3902  class 49157 class 10           is_a
3903  class 49157 class 1            is_a
3904  class 16390 class 6            is_a
3905  class 35    :uniq              pc 300
3906  class 16390 class 1            is_a
3907  class 49158 class 32774        is_a
3908  class 49158 class 32769        is_a
3909  class 1     :format            pc 2574
3910  class 36    :uniq              pc 300
3911  class 49158 class 9            is_a
3912  class 49158 class 10           is_a
3913  class 49158 class 1            is_a
3914  class 16391 class 7            is_a
3915  class 37    :uniq              pc 300
3916  class 16391 class 33           is_a
3917  class 16391 class 1            is_a
3918  class 49159 class 32775        is_a
3919  class 11    :to_str            pc 1433
3920  class 11    :setbyte           pc 1691
3921  class 5     :%                 prim MOD
3922  class 49159 class 32769        is_a
3923  class 11    :__byte_at         pc 1706
3924  class 49159 class 9            is_a
3925  class 11    :chars             pc 1812
3926  class 5     :-@                prim NEG
3927  class 49159 class 10           is_a
3928  class 5     :__hex             pc 2394
3929  class 11    :to_i              pc 1870
3930  class 5     :__digit           pc 2327
3931  class 5     :chr               pc 2408
3932  class 11    :__space?          pc 1990
3933  class 11    :__ascii!          pc 2003
3934  class 11    :upcase            pc 2021
3935  class 49159 class 1            is_a
3936  class 16392 class 8            is_a
3937  class 16392 class 1            is_a
3938  class 49160 class 32776        is_a
3939  class 49160 class 32769        is_a
3940  class 6     :name              pc 2423
3941  class 11    :__find            pc 2052
3942  class 49160 class 9            is_a
3943  class 49160 class 10           is_a
3944  class 11    :__pad             pc 2098
3945  class 11    :ljust             pc 2130
3946  class 11    :rjust             pc 2139
3947  class 49160 class 1            is_a
3948  class 16393 class 9            is_a
3949  class 16393 class 10           is_a
3950  class 11    :%                 pc 2302
3951  class 11    :bytesize          prim SBYTES
3952  class 11    :__slice           prim SSLICE
3953  class 11    :getbyte           prim SGETB
3954  class 11    :__push            prim SPUSH
3955  class 11    :__aset            prim SASET
3956  class 16393 class 1            is_a
3957  class 49161 class 32777        is_a
3958  class 49161 class 32778        is_a
3959  class 49161 class 32769        is_a
3960  class 10    :name              pc 2541
3961  class 10    :__name_sym        prim NAMESYM
3962  class 49161 class 9            is_a
3963  class 49161 class 10           is_a
3964  class 49161 class 1            is_a
3965  class 16394 class 10           is_a
3966  class 16394 class 1            is_a
3967  class 49162 class 32778        is_a
3968  class 49162 class 32769        is_a
3969  class 49162 class 9            is_a
3970  class 49162 class 10           is_a
3971  class 49162 class 1            is_a
3972  class 16395 class 11           is_a
3973  class 16395 class 1            is_a
3974  class 49163 class 32779        is_a
3975  class 49163 class 32769        is_a
3976  class 49163 class 9            is_a
3977  class 49163 class 10           is_a
3978  class 49163 class 1            is_a
3979  class 16396 class 12           is_a
3980  class 16396 class 33           is_a
3981  class 16396 class 1            is_a
3982  class 49164 class 32780        is_a
3983  class 49164 class 32769        is_a
3984  class 49164 class 9            is_a
3985  class 49164 class 10           is_a
3986  class 49164 class 1            is_a
3987  class 16397 class 13           is_a
3988  class 16397 class 33           is_a
3989  class 16397 class 1            is_a
3990  class 49165 class 32781        is_a
3991  class 49165 class 32769        is_a
3992  class 49165 class 9            is_a
3993  class 49165 class 10           is_a
3994  class 49165 class 1            is_a
3995  class 16398 class 14           is_a
3996  class 16398 class 1            is_a
3997  class 49166 class 32782        is_a
3998  class 49166 class 32769        is_a
3999  class 49166 class 9            is_a
4000  class 49166 class 10           is_a
4001  class 49166 class 1            is_a
4002  class 16399 class 15           is_a
4003  class 16399 class 1            is_a
4004  class 49167 class 32783        is_a
4005  class 49167 class 32769        is_a
4006  class 49167 class 9            is_a
4007  class 49167 class 10           is_a
4008  class 49167 class 1            is_a
# classes
  32  Comparable
  33  Enumerable
  34  Integer(Comparable)
  35  Array(Enumerable)
  36  Hash(Enumerable)
  37  Range(Enumerable)
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :__to_hash
  13  :!
  14  :new
  15  :between?
  16  :clamp
  17  :<=>
  18  :nil?
  19  :to_a
  20  :entries
  21  :map
  22  :collect
  23  :flat_map
  24  :select
  25  :filter
  26  :reject
  27  :filter_map
  28  :partition
  29  :find
  30  :detect
  31  :find_index
  32  :include?
  33  :member?
  34  :count
  35  :inject
  36  :reduce
  37  :sum
  38  :min
  39  :max
  40  :min_by
  41  :max_by
  42  :minmax
  43  :sort
  44  :sort_by
