   0       TABLE     a=10  b=3948  c=3679   f00a0f6c0e5f  (added)
3853  3481  7     :unshift
3854  3483  7     :prepend
3855  3485  5     :shift
3856  3487  4     :fill
3857  3488  5     :uniq!
3858  3490  7     :flatten
3859  3492  8     :flatten!
3860  3494  9     :transpose
3861  3497  5     :sort!
3862  3499  8     :sort_by!
3863  3501  5     :cycle
3864  3503  5     :assoc
3865  3505  4     :pack
3866  3506  6     :freeze
3867  3508  7     :frozen?
3868  3510  14    :__not_an_index
3869  3514  4     :join
3870  3515  4     :upto
3871  3516  6     :downto
3872  3518  4     :loop
3873  3519  4     :proc
3874  3520  12    :instance_of?
3875  3523  6     :to_str
3876  3525  7     :setbyte
3877  3527  5     :bytes
3878  3529  9     :each_byte
3879  3532  9     :__byte_at
3880  3535  9     :__char_at
3881  3538  5     :chars
3882  3540  9     :each_char
3883  3543  3     :ord
3884  3544  4     :to_i
3885  3545  8     :__space?
3886  3547  8     :__ascii!
3887  3549  6     :upcase
3888  3551  8     :downcase
3889  3553  10    :capitalize
3890  3556  8     :swapcase
3891  3558  6     :lstrip
3892  3560  6     :rstrip
3893  3562  5     :strip
3894  3564  5     :chomp
3895  3566  4     :chop
3896  3567  6     :__find
3897  3569  11    :start_with?
3898  3572  9     :end_with?
3899  3575  5     :split
3900  3577  5     :__pad
3901  3579  5     :ljust
3902  3581  5     :rjust
3903  3583  6     :center
3904  3585  3     :sub
3905  3586  4     :gsub
3906  3587  1     :%
3907  3588  8     :bytesize
3908  3590  7     :__slice
3909  3592  7     :getbyte
3910  3594  6     :__push
3911  3596  6     :__aset
3912  3598  2     :-@
3913  3599  33    :__non_ascii_case_is_not_supported
3914  3608  5     :__hex
3915  3610  6     :format
3916  3612  7     :__digit
3917  3614  3     :chr
3918  3615  6     :to_int
3919  3617  6     :to_sym
3920  3619  7     :id2name
3921  3621  4     :name
3922  3622  10    :__name_sym
3923  3625  7     :__write
3924  3627  7     :__puts1
3925  3629  4     :puts
3926  3630  5     :print
3927  3632  1     :p
3928  3633  7     :sprintf
3929  3635  25    :__format_is_not_supported
3930  3642  6     :Object
3931  3644  8     :NilClass
3932  3646  9     :TrueClass
3933  3649  10    :FalseClass
3934  3652  6     :Symbol
3935  3654  4     :Proc
3936  3655  5     :Class
3937  3657  6     :Module
3938  3659  6     :String
3939  3661  4     :Hash
3940  3662  5     :Range
3941  3664  5     :Float
3942  3666  9     :Exception
3943  3669  10    :Comparable
3944  3672  10    :Enumerable
3945  3675  4     :Calc
3946  3676  5     :Calc2
3947  3678  4     :Util
# method table (1024 words)
3950  class 1     -                  name :Object
3952  class 32769 -                  super 9
3954  class 16385 class 1            is_a
3955  class 2     -                  name :NilClass
3956  class 49153 class 32769        is_a
3957  class 1     :==                prim OEQ
3958  class 2     -                  super 1
3959  class 32770 -                  super 32769
3960  class 3     -                  name :TrueClass
3961  class 49153 class 1            is_a
3962  class 3     -                  super 1
3963  class 32771 -                  super 32769
3964  class 1     :initialize        pc 1535
3965  class 4     -                  name :FalseClass
3966  class 1     :!                 prim NOT
3967  class 4     -                  super 1
3968  class 1     :helper            pc 3108
3969  class 32772 -                  super 32769
3970  class 5     -                  name :Integer
3971  class 49153 class 9            is_a
3972  class 5     -                  super 37
3973  class 5     :+                 prim IADD
3974  class 1     :!=                pc 1472
3975  class 6     -                  name :Symbol
3976  class 5     :-                 prim ISUB
3977  class 5     :*                 prim IMUL
3978  class 5     :/                 prim IDIV
3979  class 5     :<                 prim ILT
3980  class 7     -                  name :Array
3981  class 5     :<=                prim ILE
3982  class 1     :nil?              pc 1537
3983  class 5     :[]                pc 449
3984  class 7     :+                 pc 1239
3985  class 7     :-                 pc 1244
3986  class 7     :*                 pc 1253
3987  class 2     :nil?              pc 1543
3988  class 7     :==                pc 1481
3989  class 8     -                  name :Proc
3990  class 9     -                  name :Class
3991  class 5     :double            pc 3078
3992  class 5     :clamp_to          pc 3082
3993  class 7     :[]                pc 1096
3994  class 5     :>                 prim IGT
3995  class 10    -                  name :Module
3996  class 7     :__to_hash         pc 1090
3997  class 32775 :new               pc 1063
3998  class 5     :times             pc 1433
3999  class 5     :>=                prim IGE
4000  class 11    -                  name :String
4001  class 5     :<=>               pc 431
4002  class 5     :==                prim IEQ
4003  class 7     :sum               pc 1370
4004  class 11    :+                 pc 1855
4005  class 7     :include?          pc 1515
4006  class 11    :*                 pc 1861
4007  class 11    :==                pc 1642
4008  class 11    :<                 pc 1737
4009  class 12    -                  name :Hash
4010  class 11    :>                 pc 1743
4011  class 7     :<=>               pc 1318
4012  class 11    :[]                pc 1918
4013  class 12    :==                pc 888
4014  class 13    -                  name :Range
4015  class 14    -                  name :Float
4016  class 1     :class             prim CLASSOF
4017  class 12    :[]                pc 778
4018  class 12    :[]=               pc 797
4019  class 12    :initialize        pc 745
4020  class 13    :==                pc 665
4021  class 15    -                  name :Exception
4022  class 9     :new               prim NEW
4023  class 7     :[]=               prim ASET
4024  class 13    :initialize        pc 489
4025  class 11    :include?          pc 2272
4026  class 32773 -                  super 32769
4027  class 6     -                  super 1
4028  class 32774 -                  super 32769
4029  class 1     :eql?              pc 403
4030  class 12    :include?          pc 821
4031  class 7     :max               pc 1398
4032  class 11    :<=>               pc 1681
4033  class 13    :sum               pc 611
4034  class 7     -                  super 38
4035  class 13    :include?          pc 565
4036  class 1     :equal?            prim SAME
4037  class 32775 -                  super 32769
4038  class 8     -                  super 1
4039  class 32776 -                  super 32769
4040  class 9     -                  super 10
4041  class 32777 -                  super 32778
4042  class 10    -                  super 1
4043  class 32778 -                  super 32769
4044  class 11    -                  super 1
4045  class 12    :reject            pc 868
4046  class 32779 -                  super 32769
4047  class 5     :<<                prim SHL
4048  class 12    -                  super 39
4049  class 5     :eql?              pc 455
4050  class 32780 -                  super 32769
4051  class 13    -                  super 40
4052  class 32781 -                  super 32769
4053  class 1     :is_a?             prim ISA
4054  class 14    -                  super 1
4055  class 32782 -                  super 32769
4056  class 7     :each              pc 1451
4057  class 7     :<<                prim APUSH
4058  class 15    -                  super 1
4059  class 7     :eql?              pc 1349
4060  class 32783 -                  super 32769
4061  class 13    :max               pc 603
4062  class 12    -                  ivars 4
4063  class 1     :to_s              pc 2744
4064  class 1     :inspect           pc 2752
4065  class 8     :call              prim CALL
4066  class 13    -                  ivars 3
4067  class 49153 class 10           is_a
4068  class 2     :to_s              pc 2621
4069  class 2     :inspect           pc 2624
4070  class 16386 class 2            is_a
4071  class 16386 class 1            is_a
4072  class 49154 class 32770        is_a
4073  class 3     :to_s              pc 2631
4074  class 3     :inspect           pc 2634
4075  class 5     :>>                prim SHR
4076  class 5     :&                 prim AND
4077  class 11    :<<                pc 1749
4078  class 4     :to_s              pc 2641
4079  class 4     :inspect           pc 2644
4080  class 11    :eql?              pc 1677
4081  class 12    :each              pc 833
4082  class 49154 class 32769        is_a
4083  class 5     :to_s              pc 2521
4084  class 5     :inspect           pc 2572
4085  class 6     :size              pc 2612
4086  class 7     :&                 pc 1279
4087  class 13    :each              pc 507
4088  class 6     :to_s              prim SYMSTR
4089  class 6     :inspect           pc 2607
4090  class 7     :size              prim SIZE
4091  class 49154 class 9            is_a
4092  class 49154 class 10           is_a
4093  class 7     :to_s              pc 2678
4094  class 7     :inspect           pc 2652
4095  class 7     :dup               pc 1220
4096  class 49154 class 1            is_a
4097  class 16387 class 3            is_a
4098  class 16387 class 1            is_a
4099  class 49155 class 32771        is_a
4100  class 49155 class 32769        is_a
4101  class 49155 class 9            is_a
4102  class 49155 class 10           is_a
4103  class 49155 class 1            is_a
4104  class 16388 class 4            is_a
4105  class 32    -                  name :Comparable
4106  class 16388 class 1            is_a
4107  class 32800 -                  super 10
4108  class 10    :to_s              pc 2726
4109  class 10    :inspect           pc 2729
4110  class 11    :size              pc 1621
4111  class 33    -                  name :Enumerable
4112  class 32    :==                pc 231
4113  class 11    :to_s              pc 1607
4114  class 11    :inspect           pc 2330
4115  class 11    :dup               pc 1611
4116  class 12    :size              pc 825
4117  class 13    :begin             pc 498
4118  class 12    :to_s              pc 971
4119  class 12    :inspect           pc 920
4120  class 12    :dup               pc 853
4121  class 13    :end               pc 501
4122  class 13    :exclude_end?      pc 504
4123  class 13    :size              pc 541
4124  class 13    :to_s              pc 639
4125  class 12    :__index           pc 758
4126  class 13    :inspect           pc 652
4127  class 13    :dup               pc 685
4128  class 12    :key?              pc 815
4129  class 32    :<                 pc 207
4130  class 32    :<=                pc 213
4131  class 32    :>                 pc 219
4132  class 32    :>=                pc 225
4133  class 11    :empty?            pc 1616
4134  class 33    :sum               pc 321
4135  class 33    :include?          pc 306
4136  class 32802 :add               pc 3054
4137  class 32802 :twice             pc 3059
4138  class 12    :empty?            pc 829
4139  class 37    :<                 pc 207
4140  class 32803 :twice             pc 3068
4141  class 37    :<=                pc 213
4142  class 7     :concat            pc 1225
4143  class 7     :concat_to         pc 1270
4144  class 7     :|                 pc 1300
4145  class 37    :>                 pc 219
4146  class 37    :>=                pc 225
4147  class 7     :reverse           pc 1353
4148  class 32804 :sum               pc 3096
4149  class 37    :==                pc 231
4150  class 33    :reject            pc 290
4151  class 34    -                  name :Calc
4152  class 35    -                  name :Calc2
4153  class 36    -                  name :Util
4154  class 5     :|                 prim OR
4155  class 12    :__add_pairs       pc 974
4156  class 7     :length            prim LENGTH
4157  class 7     :empty?            prim EMPTY
4158  class 38    :sum               pc 321
4159  class 7     :__aget            prim AGET
4160  class 38    :include?          pc 306
4161  class 33    :max               pc 350
4162  class 11    :concat            pc 1851
4163  class 39    :sum               pc 321
4164  class 32801 -                  super 10
4165  class 39    :include?          pc 306
4166  class 34    -                  super 1
4167  class 11    :reverse           pc 2030
4168  class 40    :sum               pc 321
4169  class 32802 -                  super 32769
4170  class 40    :include?          pc 306
4171  class 35    -                  super 34
4172  class 32803 -                  super 32802
4173  class 7     :join              pc 2681
4174  class 32804 -                  super 10
4175  class 38    :reject            pc 290
4176  class 37    -                  super 1
4177  class 38    -                  super 1
4178  class 5     :to_i              pc 2594
4179  class 33    :uniq              pc 378
4180  class 39    :reject            pc 290
4181  class 39    -                  super 1
4182  class 40    -                  super 1
4183  class 12    :@keys             ivar 0
4184  class 12    :@vals             ivar 1
4185  class 40    :reject            pc 290
4186  class 38    :max               pc 350
4187  class 12    :@default          ivar 2
4188  class 12    :@default_proc     ivar 3
4189  class 1     :format            pc 2755
4190  class 13    :@first            ivar 0
4191  class 39    :max               pc 350
4192  class 13    :@last             ivar 1
4193  class 13    :@excl             ivar 2
4194  class 49156 class 32772        is_a
4195  class 49156 class 32769        is_a
4196  class 40    :max               pc 350
4197  class 49156 class 9            is_a
4198  class 49156 class 10           is_a
4199  class 11    :to_str            pc 1609
4200  class 11    :setbyte           pc 1872
4201  class 5     :%                 prim MOD
4202  class 49156 class 1            is_a
4203  class 11    :__byte_at         pc 1887
4204  class 38    :uniq              pc 378
4205  class 11    :chars             pc 1993
4206  class 5     :-@                prim NEG
4207  class 16389 class 5            is_a
4208  class 5     :__hex             pc 2575
4209  class 11    :to_i              pc 2051
4210  class 5     :__digit           pc 2508
4211  class 5     :chr               pc 2589
4212  class 11    :__space?          pc 2171
4213  class 11    :__ascii!          pc 2184
4214  class 11    :upcase            pc 2202
4215  class 39    :uniq              pc 378
4216  class 40    :uniq              pc 378
4217  class 16389 class 32           is_a
4218  class 16389 class 1            is_a
4219  class 49157 class 32773        is_a
4220  class 6     :name              pc 2604
4221  class 11    :__find            pc 2233
4222  class 49157 class 32769        is_a
4223  class 49157 class 9            is_a
4224  class 11    :__pad             pc 2279
4225  class 11    :ljust             pc 2311
4226  class 11    :rjust             pc 2320
4227  class 49157 class 10           is_a
4228  class 49157 class 1            is_a
4229  class 16390 class 6            is_a
4230  class 11    :%                 pc 2483
4231  class 11    :bytesize          prim SBYTES
4232  class 11    :__slice           prim SSLICE
4233  class 11    :getbyte           prim SGETB
4234  class 11    :__push            prim SPUSH
4235  class 11    :__aset            prim SASET
4236  class 16390 class 1            is_a
4237  class 49158 class 32774        is_a
4238  class 49158 class 32769        is_a
4239  class 49158 class 9            is_a
4240  class 10    :name              pc 2722
4241  class 10    :__name_sym        prim NAMESYM
4242  class 49158 class 10           is_a
4243  class 49158 class 1            is_a
4244  class 16391 class 7            is_a
4245  class 16391 class 33           is_a
4246  class 16391 class 1            is_a
4247  class 49159 class 32775        is_a
4248  class 49159 class 32769        is_a
4249  class 49159 class 9            is_a
4250  class 49159 class 10           is_a
4251  class 49159 class 1            is_a
4252  class 16392 class 8            is_a
4253  class 16392 class 1            is_a
4254  class 49160 class 32776        is_a
4255  class 49160 class 32769        is_a
4256  class 49160 class 9            is_a
4257  class 49160 class 10           is_a
4258  class 49160 class 1            is_a
4259  class 16393 class 9            is_a
4260  class 16393 class 10           is_a
4261  class 16393 class 1            is_a
4262  class 49161 class 32777        is_a
4263  class 49161 class 32778        is_a
4264  class 49161 class 32769        is_a
4265  class 49161 class 9            is_a
4266  class 49161 class 10           is_a
4267  class 49161 class 1            is_a
4268  class 16394 class 10           is_a
