   0       TABLE     a=10  b=4150  c=3883   f00a10360f2b  (added)
3901  3382  6     :around
3902  3384  3     :sum
3903  3385  4     :size
3904  3386  4     :nil?
3905  3387  4     :each
3906  3388  15    :each_with_index
3907  3392  4     :proc
3908  3393  4     :call
3909  3394  4     :calc
3910  3395  8     :between?
3911  3397  5     :clamp
3912  3399  3     :<=>
3913  3400  4     :to_a
3914  3401  7     :entries
3915  3403  3     :map
3916  3404  7     :collect
3917  3406  8     :flat_map
3918  3408  6     :select
3919  3410  6     :filter
3920  3412  6     :reject
3921  3414  10    :filter_map
3922  3417  9     :partition
3923  3420  4     :find
3924  3421  6     :detect
3925  3423  10    :find_index
3926  3426  8     :include?
3927  3428  7     :member?
3928  3430  5     :count
3929  3432  6     :inject
3930  3434  6     :reduce
3931  3436  3     :min
3932  3437  3     :max
3933  3438  6     :min_by
3934  3440  6     :max_by
3935  3442  6     :minmax
3936  3444  4     :sort
3937  3445  7     :sort_by
3938  3447  16    :each_with_object
3939  3451  10    :each_slice
3940  3454  9     :each_cons
3941  3457  5     :first
3942  3459  4     :take
3943  3460  10    :take_while
3944  3463  4     :drop
3945  3464  10    :drop_while
3946  3467  8     :group_by
3947  3469  5     :tally
3948  3471  4     :uniq
3949  3472  3     :zip
3950  3473  4     :any?
3951  3474  4     :all?
3952  3475  5     :none?
3953  3477  4     :one?
3954  3478  12    :reverse_each
3955  3481  4     :to_h
3956  3482  2     :<<
3957  3483  4     :eql?
3958  3484  4     :hash
3959  3485  9     :__send_op
3960  3488  11    :__range_inc
3961  3491  11    :__range_exc
3962  3494  7     :Integer
3963  3496  5     :Array
3964  3498  6     :equal?
3965  3500  4     :succ
3966  3501  4     :next
3967  3502  4     :pred
3968  3503  2     :**
3969  3504  3     :pow
3970  3505  6     :divmod
3971  3507  9     :remainder
3972  3510  3     :gcd
3973  3511  3     :lcm
3974  3512  9     :positive?
3975  3515  9     :negative?
3976  3518  8     :nonzero?
3977  3520  8     :integer?
3978  3522  6     :digits
3979  3524  10    :bit_length
3980  3527  4     :step
3981  3528  5     :is_a?
3982  3530  2     :>>
3983  3531  1     :&
3984  3532  5     :begin
3985  3534  4     :last
3986  3535  3     :end
3987  3536  12    :exclude_end?
3988  3539  6     :cover?
3989  3541  3     :===
3990  3542  4     :to_s
3991  3543  7     :inspect
3992  3545  3     :dup
3993  3546  6     :@first
3994  3548  5     :@last
3995  3550  5     :@excl
3996  3552  38    :__non_integer_ranges_are_not_supported
3997  3562  7     :__index
3998  3564  5     :store
3999  3566  5     :fetch
4000  3568  4     :key?
4001  3569  8     :has_key?
4002  3571  6     :value?
4003  3573  10    :has_value?
4004  3576  3     :key
4005  3577  6     :delete
4006  3579  4     :keys
4007  3580  6     :values
4008  3582  9     :values_at
4009  3585  6     :length
4010  3587  6     :empty?
4011  3589  9     :each_pair
4012  3592  8     :each_key
4013  3594  10    :each_value
4014  3597  5     :merge
4015  3599  6     :merge!
4016  3601  6     :update
4017  3603  9     :delete_if
4018  3606  7     :keep_if
4019  3608  16    :transform_values
4020  3612  14    :transform_keys
4021  3616  6     :invert
4022  3618  7     :compact
4023  3620  5     :clear
4024  3622  7     :default
4025  3624  8     :default=
4026  3626  3     :dig
4027  3627  11    :__add_pairs
4028  3630  8     :__merge!
4029  3632  5     :@keys
4030  3634  5     :@vals
4031  3636  8     :@default
4032  3638  13    :@default_proc
4033  3642  6     :__aget
4034  3644  5     :slice
4035  3646  2     :at
4036  3647  4     :push
4037  3648  6     :append
4038  3650  5     :clone
4039  3652  6     :concat
4040  3654  9     :concat_to
4041  3657  1     :|
4042  3658  5     :index
4043  3660  6     :rindex
4044  3662  7     :reverse
4045  3664  7     :replace
4046  3666  8     :reverse!
4047  3668  6     :rotate
4048  3670  8     :compact!
4049  3672  9     :delete_at
4050  3675  7     :reject!
4051  3677  7     :select!
4052  3679  4     :map!
4053  3680  6     :insert
4054  3682  7     :unshift
4055  3684  7     :prepend
4056  3686  5     :shift
4057  3688  4     :fill
4058  3689  5     :uniq!
4059  3691  7     :flatten
4060  3693  8     :flatten!
4061  3695  9     :transpose
4062  3698  5     :sort!
4063  3700  8     :sort_by!
4064  3702  5     :cycle
4065  3704  5     :assoc
4066  3706  4     :pack
4067  3707  6     :freeze
4068  3709  7     :frozen?
4069  3711  14    :__not_an_index
4070  3715  4     :join
4071  3716  5     :times
4072  3718  4     :upto
4073  3719  6     :downto
4074  3721  4     :loop
4075  3722  2     :!=
4076  3723  5     :class
4077  3725  12    :instance_of?
4078  3728  6     :to_str
4079  3730  7     :setbyte
4080  3732  5     :bytes
4081  3734  9     :each_byte
4082  3737  9     :__byte_at
4083  3740  9     :__char_at
4084  3743  5     :chars
4085  3745  9     :each_char
4086  3748  3     :ord
4087  3749  4     :to_i
4088  3750  8     :__space?
4089  3752  8     :__ascii!
4090  3754  6     :upcase
4091  3756  8     :downcase
4092  3758  10    :capitalize
4093  3761  8     :swapcase
4094  3763  6     :lstrip
4095  3765  6     :rstrip
4096  3767  5     :strip
4097  3769  5     :chomp
4098  3771  4     :chop
4099  3772  6     :__find
4100  3774  11    :start_with?
4101  3777  9     :end_with?
4102  3780  5     :split
4103  3782  5     :__pad
4104  3784  5     :ljust
4105  3786  5     :rjust
4106  3788  6     :center
4107  3790  3     :sub
4108  3791  4     :gsub
4109  3792  1     :%
4110  3793  8     :bytesize
4111  3795  7     :__slice
4112  3797  7     :getbyte
4113  3799  6     :__push
4114  3801  6     :__aset
4115  3803  2     :-@
4116  3804  33    :__non_ascii_case_is_not_supported
4117  3813  5     :__hex
4118  3815  6     :format
4119  3817  7     :__digit
4120  3819  3     :chr
4121  3820  6     :to_int
4122  3822  6     :to_sym
4123  3824  7     :id2name
4124  3826  4     :name
4125  3827  10    :__name_sym
4126  3830  7     :__write
4127  3832  7     :__puts1
4128  3834  4     :puts
4129  3835  5     :print
4130  3837  1     :p
4131  3838  7     :sprintf
4132  3840  25    :__format_is_not_supported
4133  3847  6     :Object
4134  3849  8     :NilClass
4135  3851  9     :TrueClass
4136  3854  10    :FalseClass
4137  3857  6     :Symbol
4138  3859  4     :Proc
4139  3860  5     :Class
4140  3862  6     :Module
4141  3864  6     :String
4142  3866  4     :Hash
4143  3867  5     :Range
4144  3869  5     :Float
4145  3871  9     :Exception
4146  3874  10    :Comparable
4147  3877  10    :Enumerable
4148  3880  4     :Base
4149  3881  5     :Child
# method table (1024 words)
4152  class 1     -                  name :Object
4154  class 32769 -                  super 9
4156  class 16385 class 1            is_a
4157  class 2     -                  name :NilClass
4158  class 49153 class 32769        is_a
4159  class 1     :==                prim OEQ
4160  class 2     -                  super 1
4161  class 32770 -                  super 32769
4162  class 3     -                  name :TrueClass
4163  class 49153 class 1            is_a
4164  class 3     -                  super 1
4165  class 32771 -                  super 32769
4166  class 1     :initialize        pc 1669
4167  class 4     -                  name :FalseClass
4168  class 1     :!                 prim NOT
4169  class 4     -                  super 1
4170  class 1     :opt               pc 3182
4171  class 1     :rest              pc 3200
4172  class 1     :post              pc 3208
4173  class 1     :around            pc 3220
4174  class 1     :sum               pc 3236
4175  class 5     -                  name :Integer
4176  class 1     :nil?              pc 1671
4177  class 6     -                  name :Symbol
4178  class 5     :+                 prim IADD
4179  class 1     :proc              pc 1600
4180  class 5     :-                 prim ISUB
4181  class 2     :nil?              pc 1677
4182  class 7     -                  name :Array
4183  class 5     :*                 prim IMUL
4184  class 5     :[]                pc 565
4185  class 7     :+                 pc 1355
4186  class 7     :-                 pc 1360
4187  class 7     :*                 pc 1369
4188  class 8     -                  name :Proc
4189  class 7     :==                pc 1615
4190  class 5     :/                 prim IDIV
4191  class 5     :<                 prim ILT
4192  class 9     -                  name :Class
4193  class 5     :<=                prim ILE
4194  class 7     :[]                pc 1212
4195  class 5     :>                 prim IGT
4196  class 5     :>=                prim IGE
4197  class 10    -                  name :Module
4198  class 7     :__to_hash         pc 1206
4199  class 32775 :new               pc 1179
4200  class 6     :size              pc 2746
4201  class 5     :==                prim IEQ
4202  class 11    -                  name :String
4203  class 7     :[]=               prim ASET
4204  class 5     :<=>               pc 547
4205  class 7     :sum               pc 1486
4206  class 11    :+                 pc 1989
4207  class 7     :each              pc 1567
4208  class 7     :each_with_index   pc 1581
4209  class 11    :==                pc 1776
4210  class 11    :<                 pc 1871
4211  class 11    :*                 pc 1995
4212  class 11    :>                 pc 1877
4213  class 12    -                  name :Hash
4214  class 7     :<=>               pc 1434
4215  class 11    :[]                pc 2052
4216  class 12    :==                pc 1004
4217  class 13    -                  name :Range
4218  class 14    -                  name :Float
4219  class 12    :[]                pc 894
4220  class 12    :[]=               pc 913
4221  class 12    :initialize        pc 861
4222  class 13    :==                pc 781
4223  class 15    -                  name :Exception
4224  class 9     :new               prim NEW
4225  class 11    :size              pc 1755
4226  class 13    :initialize        pc 605
4227  class 7     :size              prim SIZE
4228  class 7     :include?          pc 1649
4229  class 1     :eql?              pc 519
4230  class 12    :size              pc 941
4231  class 8     :call              prim CALL
4232  class 12    :each              pc 949
4233  class 32772 -                  super 32769
4234  class 7     :max               pc 1514
4235  class 11    :<=>               pc 1815
4236  class 13    :size              pc 657
4237  class 13    :each              pc 623
4238  class 13    :sum               pc 727
4239  class 1     :equal?            prim SAME
4240  class 5     -                  super 36
4241  class 32773 -                  super 32769
4242  class 6     -                  super 1
4243  class 32774 -                  super 32769
4244  class 7     -                  super 37
4245  class 32775 -                  super 32769
4246  class 8     -                  super 1
4247  class 12    :reject            pc 984
4248  class 11    :include?          pc 2406
4249  class 5     :eql?              pc 571
4250  class 5     :<<                prim SHL
4251  class 32776 -                  super 32769
4252  class 9     -                  super 10
4253  class 12    :include?          pc 937
4254  class 1     :is_a?             prim ISA
4255  class 32777 -                  super 32778
4256  class 10    -                  super 1
4257  class 32778 -                  super 32769
4258  class 13    :include?          pc 681
4259  class 7     :eql?              pc 1465
4260  class 7     :<<                prim APUSH
4261  class 11    -                  super 1
4262  class 1     :to_s              pc 2878
4263  class 1     :inspect           pc 2886
4264  class 13    :max               pc 719
4265  class 32779 -                  super 32769
4266  class 12    -                  super 38
4267  class 2     :to_s              pc 2755
4268  class 2     :inspect           pc 2758
4269  class 32780 -                  super 32769
4270  class 13    -                  super 39
4271  class 32781 -                  super 32769
4272  class 3     :to_s              pc 2765
4273  class 3     :inspect           pc 2768
4274  class 5     :>>                prim SHR
4275  class 5     :&                 prim AND
4276  class 14    -                  super 1
4277  class 4     :to_s              pc 2775
4278  class 4     :inspect           pc 2778
4279  class 11    :eql?              pc 1811
4280  class 11    :<<                pc 1883
4281  class 32782 -                  super 32769
4282  class 5     :to_s              pc 2655
4283  class 5     :inspect           pc 2706
4284  class 15    -                  super 1
4285  class 7     :&                 pc 1395
4286  class 32783 -                  super 32769
4287  class 6     :to_s              prim SYMSTR
4288  class 6     :inspect           pc 2741
4289  class 12    -                  ivars 4
4290  class 13    -                  ivars 3
4291  class 49153 class 9            is_a
4292  class 7     :to_s              pc 2812
4293  class 7     :inspect           pc 2786
4294  class 7     :dup               pc 1336
4295  class 49153 class 10           is_a
4296  class 16386 class 2            is_a
4297  class 16386 class 1            is_a
4298  class 49154 class 32770        is_a
4299  class 49154 class 32769        is_a
4300  class 49154 class 9            is_a
4301  class 49154 class 10           is_a
4302  class 49154 class 1            is_a
4303  class 16387 class 3            is_a
4304  class 16387 class 1            is_a
4305  class 49155 class 32771        is_a
4306  class 49155 class 32769        is_a
4307  class 10    :to_s              pc 2860
4308  class 10    :inspect           pc 2863
4309  class 32    -                  name :Comparable
4310  class 32800 -                  super 10
4311  class 7     :length            prim LENGTH
4312  class 11    :to_s              pc 1741
4313  class 11    :inspect           pc 2464
4314  class 11    :dup               pc 1745
4315  class 32    :<                 pc 309
4316  class 13    :begin             pc 614
4317  class 12    :to_s              pc 1087
4318  class 12    :inspect           pc 1036
4319  class 12    :dup               pc 969
4320  class 13    :end               pc 617
4321  class 13    :exclude_end?      pc 620
4322  class 13    :to_s              pc 755
4323  class 13    :inspect           pc 768
4324  class 12    :__index           pc 874
4325  class 13    :dup               pc 801
4326  class 32    :<=                pc 315
4327  class 12    :key?              pc 931
4328  class 32    :>                 pc 321
4329  class 32    :>=                pc 327
4330  class 32    :==                pc 333
4331  class 33    -                  name :Enumerable
4332  class 11    :empty?            pc 1750
4333  class 34    -                  name :Base
4334  class 33    :sum               pc 423
4335  class 36    :<                 pc 309
4336  class 36    :<=                pc 315
4337  class 12    :empty?            pc 945
4338  class 33    :each_with_index   pc 480
4339  class 36    :>                 pc 321
4340  class 36    :>=                pc 327
4341  class 7     :concat            pc 1341
4342  class 7     :concat_to         pc 1386
4343  class 7     :|                 pc 1416
4344  class 36    :==                pc 333
4345  class 35    -                  name :Child
4346  class 7     :reverse           pc 1469
4347  class 1     :!=                pc 1606
4348  class 34    :calc              pc 3251
4349  class 5     :|                 prim OR
4350  class 1     :class             prim CLASSOF
4351  class 35    :calc              pc 3269
4352  class 33    :reject            pc 392
4353  class 7     :empty?            prim EMPTY
4354  class 12    :__add_pairs       pc 1090
4355  class 37    :sum               pc 423
4356  class 7     :__aget            prim AGET
4357  class 32801 -                  super 10
4358  class 33    :include?          pc 408
4359  class 37    :each_with_index   pc 480
4360  class 38    :sum               pc 423
4361  class 11    :concat            pc 1985
4362  class 34    -                  super 1
4363  class 5     :times             pc 1549
4364  class 33    :max               pc 452
4365  class 38    :each_with_index   pc 480
4366  class 11    :reverse           pc 2164
4367  class 39    :sum               pc 423
4368  class 39    :each_with_index   pc 480
4369  class 32802 -                  super 32769
4370  class 35    -                  super 34
4371  class 32803 -                  super 32802
4372  class 7     :join              pc 2815
4373  class 37    :reject            pc 392
4374  class 36    -                  super 1
4375  class 37    -                  super 1
4376  class 38    -                  super 1
4377  class 38    :reject            pc 392
4378  class 37    :include?          pc 408
