   0       TABLE     a=10  b=3701  c=3435   f00a0e750d6b  (added)
3581  3183  3     :dig
3582  3184  11    :__add_pairs
3583  3187  8     :__merge!
3584  3189  5     :@keys
3585  3191  5     :@vals
3586  3193  8     :@default
3587  3195  13    :@default_proc
3588  3199  6     :__aget
3589  3201  4     :call
3590  3202  5     :slice
3591  3204  2     :at
3592  3205  4     :push
3593  3206  6     :append
3594  3208  5     :clone
3595  3210  6     :concat
3596  3212  9     :concat_to
3597  3215  5     :index
3598  3217  6     :rindex
3599  3219  7     :reverse
3600  3221  7     :replace
3601  3223  8     :reverse!
3602  3225  6     :rotate
3603  3227  8     :compact!
3604  3229  9     :delete_at
3605  3232  7     :reject!
3606  3234  7     :select!
3607  3236  4     :map!
3608  3237  6     :insert
3609  3239  7     :unshift
3610  3241  7     :prepend
3611  3243  5     :shift
3612  3245  4     :fill
3613  3246  5     :uniq!
3614  3248  7     :flatten
3615  3250  8     :flatten!
3616  3252  9     :transpose
3617  3255  5     :sort!
3618  3257  8     :sort_by!
3619  3259  5     :cycle
3620  3261  5     :assoc
3621  3263  4     :pack
3622  3264  6     :freeze
3623  3266  7     :frozen?
3624  3268  14    :__not_an_index
3625  3272  4     :join
3626  3273  5     :times
3627  3275  4     :upto
3628  3276  6     :downto
3629  3278  4     :loop
3630  3279  4     :proc
3631  3280  5     :class
3632  3282  12    :instance_of?
3633  3285  6     :to_str
3634  3287  7     :setbyte
3635  3289  5     :bytes
3636  3291  9     :each_byte
3637  3294  9     :__byte_at
3638  3297  9     :__char_at
3639  3300  5     :chars
3640  3302  9     :each_char
3641  3305  3     :ord
3642  3306  4     :to_i
3643  3307  8     :__space?
3644  3309  8     :__ascii!
3645  3311  6     :upcase
3646  3313  8     :downcase
3647  3315  10    :capitalize
3648  3318  8     :swapcase
3649  3320  6     :lstrip
3650  3322  6     :rstrip
3651  3324  5     :strip
3652  3326  5     :chomp
3653  3328  4     :chop
3654  3329  6     :__find
3655  3331  11    :start_with?
3656  3334  9     :end_with?
3657  3337  5     :split
3658  3339  5     :__pad
3659  3341  5     :ljust
3660  3343  5     :rjust
3661  3345  6     :center
3662  3347  3     :sub
3663  3348  4     :gsub
3664  3349  8     :bytesize
3665  3351  7     :__slice
3666  3353  7     :getbyte
3667  3355  6     :__push
3668  3357  6     :__aset
3669  3359  33    :__non_ascii_case_is_not_supported
3670  3368  5     :__hex
3671  3370  6     :format
3672  3372  7     :__digit
3673  3374  3     :chr
3674  3375  6     :to_int
3675  3377  6     :to_sym
3676  3379  7     :id2name
3677  3381  4     :name
3678  3382  10    :__name_sym
3679  3385  7     :__write
3680  3387  7     :__puts1
3681  3389  4     :puts
3682  3390  5     :print
3683  3392  1     :p
3684  3393  7     :sprintf
3685  3395  25    :__format_is_not_supported
3686  3402  6     :Object
3687  3404  8     :NilClass
3688  3406  9     :TrueClass
3689  3409  10    :FalseClass
3690  3412  6     :Symbol
3691  3414  4     :Proc
3692  3415  5     :Class
3693  3417  6     :Module
3694  3419  6     :String
3695  3421  4     :Hash
3696  3422  5     :Range
3697  3424  5     :Float
3698  3426  9     :Exception
3699  3429  10    :Comparable
3700  3432  10    :Enumerable
# method table (1024 words)
3703  class 1     -                  name :Object
3705  class 32769 -                  super 9
3707  class 16385 class 1            is_a
3708  class 2     -                  name :NilClass
3709  class 49153 class 32769        is_a
3710  class 1     :==                prim OEQ
3711  class 2     -                  super 1
3712  class 32770 -                  super 32769
3713  class 3     -                  name :TrueClass
3714  class 49153 class 1            is_a
3715  class 3     -                  super 1
3716  class 32771 -                  super 32769
3717  class 1     :initialize        pc 1372
3718  class 4     -                  name :FalseClass
3719  class 1     :!                 prim NOT
3720  class 4     -                  super 1
3721  class 32772 -                  super 32769
3722  class 49153 class 9            is_a
3723  class 5     -                  name :Integer
3724  class 49153 class 10           is_a
3725  class 5     -                  super 34
3726  class 5     :+                 prim IADD
3727  class 5     :-                 prim ISUB
3728  class 6     -                  name :Symbol
3729  class 5     :*                 prim IMUL
3730  class 5     :/                 prim IDIV
3731  class 5     :<                 prim ILT
3732  class 5     :<=                prim ILE
3733  class 1     :!=                pc 1309
3734  class 7     -                  name :Array
3735  class 5     :[]                pc 384
3736  class 7     :+                 pc 1134
3737  class 1     :nil?              pc 1374
3738  class 7     :-                 pc 1139
3739  class 7     :*                 pc 1148
3740  class 7     :==                pc 1318
3741  class 8     -                  name :Proc
3742  class 2     :nil?              pc 1380
3743  class 9     -                  name :Class
3744  class 5     :>                 prim IGT
3745  class 7     :[]                pc 991
3746  class 5     :>=                prim IGE
3747  class 5     :==                prim IEQ
3748  class 7     :__to_hash         pc 985
3749  class 10    -                  name :Module
3750  class 32775 :new               pc 958
3751  class 5     :%                 prim MOD
3752  class 5     :-@                prim NEG
3753  class 11    -                  name :String
3754  class 7     :&                 pc 1174
3755  class 7     :|                 pc 1195
3756  class 5     :<=>               pc 366
3757  class 11    :+                 pc 1687
3758  class 11    :*                 pc 1693
3759  class 12    -                  name :Hash
3760  class 11    :==                pc 1474
3761  class 11    :<                 pc 1569
3762  class 5     :<<                prim SHL
3763  class 11    :>                 pc 1575
3764  class 13    -                  name :Range
3765  class 11    :[]                pc 1750
3766  class 7     :<=>               pc 1213
3767  class 12    :==                pc 783
3768  class 14    -                  name :Float
3769  class 5     :>>                prim SHR
3770  class 12    :[]                pc 677
3771  class 11    :%                 pc 2315
3772  class 11    :<<                pc 1581
3773  class 12    :initialize        pc 644
3774  class 12    :[]=               pc 696
3775  class 13    :==                pc 564
3776  class 15    -                  name :Exception
3777  class 13    :initialize        pc 424
3778  class 5     :&                 prim AND
3779  class 5     :|                 prim OR
3780  class 5     :^                 prim XOR
3781  class 7     :include?          pc 1352
3782  class 5     :~                 prim INV
3783  class 5     :abs               prim ABS
3784  class 1     :eql?              pc 338
3785  class 5     :zero?             prim ZERO
3786  class 11    :<=>               pc 1513
3787  class 5     :even?             prim EVEN
3788  class 5     :odd?              prim ODD
3789  class 9     :new               prim NEW
3790  class 7     :<<                prim APUSH
3791  class 1     :equal?            prim SAME
3792  class 7     :[]=               prim ASET
3793  class 32773 -                  super 32769
3794  class 6     -                  super 1
3795  class 32774 -                  super 32769
3796  class 7     -                  super 35
3797  class 32775 -                  super 32769
3798  class 8     -                  super 1
3799  class 32776 -                  super 32769
3800  class 12    :reject            pc 763
3801  class 11    :include?          pc 2104
3802  class 9     -                  super 10
3803  class 32777 -                  super 32778
3804  class 5     :eql?              pc 390
3805  class 10    -                  super 1
3806  class 12    :include?          pc 720
3807  class 32778 -                  super 32769
3808  class 1     :is_a?             prim ISA
3809  class 11    -                  super 1
3810  class 32779 -                  super 32769
3811  class 13    :include?          pc 500
3812  class 12    -                  super 36
3813  class 7     :each              pc 1288
3814  class 7     :eql?              pc 1244
3815  class 32780 -                  super 32769
3816  class 1     :to_s              pc 2576
3817  class 1     :inspect           pc 2584
3818  class 13    -                  super 37
3819  class 32781 -                  super 32769
3820  class 14    -                  super 1
3821  class 2     :to_s              pc 2453
3822  class 2     :inspect           pc 2456
3823  class 32782 -                  super 32769
3824  class 15    -                  super 1
3825  class 32783 -                  super 32769
3826  class 3     :to_s              pc 2463
3827  class 3     :inspect           pc 2466
3828  class 12    -                  ivars 4
3829  class 13    -                  ivars 3
3830  class 16386 class 2            is_a
3831  class 4     :to_s              pc 2473
3832  class 4     :inspect           pc 2476
3833  class 16386 class 1            is_a
3834  class 11    :eql?              pc 1509
3835  class 49154 class 32770        is_a
3836  class 5     :to_s              pc 2353
3837  class 5     :inspect           pc 2404
3838  class 6     :size              pc 2444
3839  class 12    :each              pc 728
3840  class 49154 class 32769        is_a
3841  class 6     :to_s              prim SYMSTR
3842  class 6     :inspect           pc 2439
3843  class 13    :each              pc 442
3844  class 7     :size              prim SIZE
3845  class 49154 class 9            is_a
3846  class 7     :to_s              pc 2510
3847  class 7     :inspect           pc 2484
3848  class 7     :dup               pc 1115
3849  class 49154 class 10           is_a
3850  class 49154 class 1            is_a
3851  class 16387 class 3            is_a
3852  class 16387 class 1            is_a
3853  class 49155 class 32771        is_a
3854  class 49155 class 32769        is_a
3855  class 49155 class 9            is_a
3856  class 49155 class 10           is_a
3857  class 49155 class 1            is_a
3858  class 32    -                  name :Comparable
3859  class 16388 class 4            is_a
3860  class 32800 -                  super 10
3861  class 10    :to_s              pc 2558
3862  class 10    :inspect           pc 2561
3863  class 11    :size              pc 1453
3864  class 33    -                  name :Enumerable
3865  class 32    :==                pc 223
3866  class 11    :to_s              pc 1444
3867  class 11    :inspect           pc 2162
3868  class 11    :dup               pc 1448
3869  class 12    :size              pc 724
3870  class 13    :begin             pc 433
3871  class 12    :to_s              pc 866
3872  class 12    :inspect           pc 815
3873  class 12    :dup               pc 748
3874  class 13    :end               pc 436
3875  class 13    :exclude_end?      pc 439
3876  class 13    :size              pc 476
3877  class 13    :to_s              pc 538
3878  class 12    :__index           pc 657
3879  class 13    :inspect           pc 551
3880  class 13    :dup               pc 584
3881  class 12    :key?              pc 714
3882  class 32    :<                 pc 199
3883  class 32    :<=                pc 205
3884  class 32    :>                 pc 211
3885  class 32    :>=                pc 217
3886  class 34    :<                 pc 199
3887  class 34    :<=                pc 205
3888  class 34    :>                 pc 211
3889  class 34    :>=                pc 217
3890  class 34    :==                pc 223
3891  class 7     :length            prim LENGTH
3892  class 7     :empty?            prim EMPTY
3893  class 7     :__aget            prim AGET
3894  class 32801 -                  super 10
3895  class 8     :call              prim CALL
3896  class 7     :concat            pc 1120
3897  class 7     :concat_to         pc 1165
3898  class 34    -                  super 1
3899  class 35    -                  super 1
3900  class 7     :reverse           pc 1248
3901  class 36    -                  super 1
3902  class 1     :class             prim CLASSOF
3903  class 37    -                  super 1
3904  class 13    :@first            ivar 0
3905  class 33    :reject            pc 282
3906  class 13    :@last             ivar 1
3907  class 13    :@excl             ivar 2
3908  class 12    :__add_pairs       pc 869
3909  class 16388 class 1            is_a
3910  class 12    :@keys             ivar 0
3911  class 33    :include?          pc 298
3912  class 12    :@vals             ivar 1
3913  class 12    :@default          ivar 2
3914  class 12    :@default_proc     ivar 3
3915  class 35    :reject            pc 282
3916  class 11    :concat            pc 1683
3917  class 5     :times             pc 1270
3918  class 49156 class 32772        is_a
3919  class 49156 class 32769        is_a
3920  class 11    :reverse           pc 1862
3921  class 35    :include?          pc 298
3922  class 36    :reject            pc 282
3923  class 49156 class 9            is_a
3924  class 49156 class 10           is_a
3925  class 37    :reject            pc 282
3926  class 7     :join              pc 2513
3927  class 36    :include?          pc 298
3928  class 49156 class 1            is_a
3929  class 16389 class 5            is_a
3930  class 16389 class 32           is_a
3931  class 37    :include?          pc 298
3932  class 16389 class 1            is_a
3933  class 5     :to_i              pc 2426
3934  class 49157 class 32773        is_a
3935  class 33    :uniq              pc 313
3936  class 49157 class 32769        is_a
3937  class 49157 class 9            is_a
3938  class 49157 class 10           is_a
3939  class 49157 class 1            is_a
3940  class 16390 class 6            is_a
3941  class 16390 class 1            is_a
3942  class 1     :format            pc 2587
3943  class 49158 class 32774        is_a
3944  class 49158 class 32769        is_a
3945  class 35    :uniq              pc 313
3946  class 49158 class 9            is_a
3947  class 49158 class 10           is_a
3948  class 49158 class 1            is_a
3949  class 16391 class 7            is_a
3950  class 36    :uniq              pc 313
3951  class 16391 class 33           is_a
3952  class 16391 class 1            is_a
3953  class 49159 class 32775        is_a
3954  class 11    :to_str            pc 1446
3955  class 11    :setbyte           pc 1704
3956  class 37    :uniq              pc 313
3957  class 49159 class 32769        is_a
3958  class 11    :__byte_at         pc 1719
3959  class 49159 class 9            is_a
3960  class 11    :chars             pc 1825
3961  class 5     :__hex             pc 2407
3962  class 49159 class 10           is_a
3963  class 5     :__digit           pc 2340
3964  class 5     :chr               pc 2421
3965  class 11    :to_i              pc 1883
3966  class 11    :__space?          pc 2003
3967  class 11    :__ascii!          pc 2016
3968  class 11    :upcase            pc 2034
3969  class 49159 class 1            is_a
3970  class 16392 class 8            is_a
3971  class 16392 class 1            is_a
3972  class 49160 class 32776        is_a
3973  class 6     :name              pc 2436
3974  class 49160 class 32769        is_a
3975  class 11    :__find            pc 2065
3976  class 49160 class 9            is_a
3977  class 49160 class 10           is_a
3978  class 49160 class 1            is_a
3979  class 11    :__pad             pc 2111
3980  class 11    :ljust             pc 2143
3981  class 11    :rjust             pc 2152
3982  class 16393 class 9            is_a
3983  class 16393 class 10           is_a
3984  class 16393 class 1            is_a
3985  class 11    :bytesize          prim SBYTES
3986  class 11    :__slice           prim SSLICE
3987  class 11    :getbyte           prim SGETB
3988  class 11    :__push            prim SPUSH
3989  class 11    :__aset            prim SASET
3990  class 49161 class 32777        is_a
3991  class 49161 class 32778        is_a
3992  class 49161 class 32769        is_a
3993  class 10    :name              pc 2554
3994  class 10    :__name_sym        prim NAMESYM
3995  class 49161 class 9            is_a
3996  class 49161 class 10           is_a
3997  class 49161 class 1            is_a
3998  class 16394 class 10           is_a
3999  class 16394 class 1            is_a
4000  class 49162 class 32778        is_a
4001  class 49162 class 32769        is_a
4002  class 49162 class 9            is_a
4003  class 49162 class 10           is_a
4004  class 49162 class 1            is_a
4005  class 16395 class 11           is_a
4006  class 16395 class 1            is_a
4007  class 49163 class 32779        is_a
4008  class 49163 class 32769        is_a
4009  class 49163 class 9            is_a
