   0       TABLE     a=10  b=3709  c=3441   f00a0e7d0d71  (added)
3669  3351  6     :center
3670  3353  3     :sub
3671  3354  4     :gsub
3672  3355  8     :bytesize
3673  3357  7     :__slice
3674  3359  7     :getbyte
3675  3361  6     :__push
3676  3363  6     :__aset
3677  3365  33    :__non_ascii_case_is_not_supported
3678  3374  5     :__hex
3679  3376  6     :format
3680  3378  7     :__digit
3681  3380  3     :chr
3682  3381  6     :to_int
3683  3383  6     :to_sym
3684  3385  7     :id2name
3685  3387  4     :name
3686  3388  10    :__name_sym
3687  3391  7     :__write
3688  3393  7     :__puts1
3689  3395  4     :puts
3690  3396  5     :print
3691  3398  1     :p
3692  3399  7     :sprintf
3693  3401  25    :__format_is_not_supported
3694  3408  6     :Object
3695  3410  8     :NilClass
3696  3412  9     :TrueClass
3697  3415  10    :FalseClass
3698  3418  6     :Symbol
3699  3420  4     :Proc
3700  3421  5     :Class
3701  3423  6     :Module
3702  3425  6     :String
3703  3427  4     :Hash
3704  3428  5     :Range
3705  3430  5     :Float
3706  3432  9     :Exception
3707  3435  10    :Comparable
3708  3438  10    :Enumerable
# method table (1024 words)
3711  class 1     -                  name :Object
3713  class 32769 -                  super 9
3715  class 16385 class 1            is_a
3716  class 2     -                  name :NilClass
3717  class 49153 class 32769        is_a
3718  class 1     :==                prim OEQ
3719  class 2     -                  super 1
3720  class 32770 -                  super 32769
3721  class 3     -                  name :TrueClass
3722  class 49153 class 1            is_a
3723  class 3     -                  super 1
3724  class 32771 -                  super 32769
3725  class 1     :initialize        pc 1374
3726  class 4     -                  name :FalseClass
3727  class 1     :!                 prim NOT
3728  class 4     -                  super 1
3729  class 32772 -                  super 32769
3730  class 49153 class 9            is_a
3731  class 5     -                  name :Integer
3732  class 49153 class 10           is_a
3733  class 5     -                  super 34
3734  class 5     :+                 prim IADD
3735  class 5     :-                 prim ISUB
3736  class 6     -                  name :Symbol
3737  class 5     :*                 prim IMUL
3738  class 5     :/                 prim IDIV
3739  class 5     :<                 prim ILT
3740  class 5     :<=                prim ILE
3741  class 1     :!=                pc 1311
3742  class 7     -                  name :Array
3743  class 5     :[]                pc 384
3744  class 7     :+                 pc 1136
3745  class 1     :nil?              pc 1376
3746  class 7     :-                 pc 1141
3747  class 7     :*                 pc 1150
3748  class 7     :==                pc 1320
3749  class 8     -                  name :Proc
3750  class 2     :nil?              pc 1382
3751  class 9     -                  name :Class
3752  class 5     :>                 prim IGT
3753  class 7     :[]                pc 993
3754  class 5     :>=                prim IGE
3755  class 5     :==                prim IEQ
3756  class 7     :__to_hash         pc 987
3757  class 10    -                  name :Module
3758  class 32775 :new               pc 960
3759  class 5     :%                 prim MOD
3760  class 5     :-@                prim NEG
3761  class 11    -                  name :String
3762  class 7     :&                 pc 1176
3763  class 7     :|                 pc 1197
3764  class 5     :<=>               pc 366
3765  class 11    :+                 pc 1689
3766  class 11    :*                 pc 1695
3767  class 12    -                  name :Hash
3768  class 11    :==                pc 1476
3769  class 11    :<                 pc 1571
3770  class 5     :<<                prim SHL
3771  class 11    :>                 pc 1577
3772  class 13    -                  name :Range
3773  class 11    :[]                pc 1752
3774  class 7     :<=>               pc 1215
3775  class 12    :==                pc 785
3776  class 14    -                  name :Float
3777  class 5     :>>                prim SHR
3778  class 12    :[]                pc 679
3779  class 11    :%                 pc 2317
3780  class 11    :<<                pc 1583
3781  class 12    :initialize        pc 646
3782  class 12    :[]=               pc 698
3783  class 13    :==                pc 564
3784  class 15    -                  name :Exception
3785  class 13    :initialize        pc 424
3786  class 5     :&                 prim AND
3787  class 5     :|                 prim OR
3788  class 5     :^                 prim XOR
3789  class 7     :include?          pc 1354
3790  class 5     :~                 prim INV
3791  class 5     :abs               prim ABS
3792  class 1     :eql?              pc 338
3793  class 5     :zero?             prim ZERO
3794  class 11    :<=>               pc 1515
3795  class 5     :even?             prim EVEN
3796  class 5     :odd?              prim ODD
3797  class 9     :new               prim NEW
3798  class 7     :<<                prim APUSH
3799  class 1     :equal?            prim SAME
3800  class 7     :[]=               prim ASET
3801  class 32773 -                  super 32769
3802  class 6     -                  super 1
3803  class 32774 -                  super 32769
3804  class 7     -                  super 35
3805  class 32775 -                  super 32769
3806  class 8     -                  super 1
3807  class 32776 -                  super 32769
3808  class 12    :reject            pc 765
3809  class 11    :include?          pc 2106
3810  class 9     -                  super 10
3811  class 32777 -                  super 32778
3812  class 5     :eql?              pc 390
3813  class 10    -                  super 1
3814  class 12    :include?          pc 722
3815  class 32778 -                  super 32769
3816  class 1     :is_a?             prim ISA
3817  class 11    -                  super 1
3818  class 32779 -                  super 32769
3819  class 13    :include?          pc 500
3820  class 12    -                  super 36
3821  class 7     :each              pc 1290
3822  class 7     :eql?              pc 1246
3823  class 32780 -                  super 32769
3824  class 1     :to_s              pc 2578
3825  class 1     :inspect           pc 2586
3826  class 13    -                  super 37
3827  class 32781 -                  super 32769
3828  class 14    -                  super 1
3829  class 2     :to_s              pc 2455
3830  class 2     :inspect           pc 2458
3831  class 32782 -                  super 32769
3832  class 15    -                  super 1
3833  class 32783 -                  super 32769
3834  class 3     :to_s              pc 2465
3835  class 3     :inspect           pc 2468
3836  class 12    -                  ivars 4
3837  class 13    -                  ivars 3
3838  class 16386 class 2            is_a
3839  class 4     :to_s              pc 2475
3840  class 4     :inspect           pc 2478
3841  class 16386 class 1            is_a
3842  class 11    :eql?              pc 1511
3843  class 49154 class 32770        is_a
3844  class 5     :to_s              pc 2355
3845  class 5     :inspect           pc 2406
3846  class 6     :size              pc 2446
3847  class 12    :each              pc 730
3848  class 49154 class 32769        is_a
3849  class 6     :to_s              prim SYMSTR
3850  class 6     :inspect           pc 2441
3851  class 13    :each              pc 442
3852  class 7     :size              prim SIZE
3853  class 49154 class 9            is_a
3854  class 7     :to_s              pc 2512
3855  class 7     :inspect           pc 2486
3856  class 7     :dup               pc 1117
3857  class 49154 class 10           is_a
3858  class 49154 class 1            is_a
3859  class 16387 class 3            is_a
3860  class 16387 class 1            is_a
3861  class 49155 class 32771        is_a
3862  class 49155 class 32769        is_a
3863  class 49155 class 9            is_a
3864  class 49155 class 10           is_a
3865  class 49155 class 1            is_a
3866  class 32    -                  name :Comparable
3867  class 16388 class 4            is_a
3868  class 32800 -                  super 10
3869  class 10    :to_s              pc 2560
3870  class 10    :inspect           pc 2563
3871  class 11    :size              pc 1455
3872  class 33    -                  name :Enumerable
3873  class 32    :==                pc 223
3874  class 11    :to_s              pc 1446
3875  class 11    :inspect           pc 2164
3876  class 11    :dup               pc 1450
3877  class 12    :size              pc 726
3878  class 13    :begin             pc 433
3879  class 12    :to_s              pc 868
3880  class 12    :inspect           pc 817
3881  class 12    :dup               pc 750
3882  class 13    :end               pc 436
3883  class 13    :exclude_end?      pc 439
3884  class 13    :size              pc 476
3885  class 13    :to_s              pc 538
3886  class 12    :__index           pc 659
3887  class 13    :inspect           pc 551
3888  class 13    :dup               pc 584
3889  class 12    :key?              pc 716
3890  class 32    :<                 pc 199
3891  class 32    :<=                pc 205
3892  class 32    :>                 pc 211
3893  class 32    :>=                pc 217
3894  class 34    :<                 pc 199
3895  class 34    :<=                pc 205
3896  class 34    :>                 pc 211
3897  class 34    :>=                pc 217
3898  class 34    :==                pc 223
3899  class 7     :length            prim LENGTH
3900  class 7     :empty?            prim EMPTY
3901  class 7     :__aget            prim AGET
3902  class 32801 -                  super 10
3903  class 34    -                  super 1
3904  class 35    -                  super 1
3905  class 8     :call              prim CALL
3906  class 7     :concat            pc 1122
3907  class 7     :concat_to         pc 1167
3908  class 36    -                  super 1
3909  class 37    -                  super 1
3910  class 7     :reverse           pc 1250
3911  class 13    :@first            ivar 0
3912  class 1     :class             prim CLASSOF
3913  class 33    :reject            pc 282
3914  class 13    :@last             ivar 1
3915  class 13    :@excl             ivar 2
3916  class 12    :__add_pairs       pc 871
3917  class 16388 class 1            is_a
3918  class 49156 class 32772        is_a
3919  class 33    :include?          pc 298
3920  class 12    :@keys             ivar 0
3921  class 12    :@vals             ivar 1
3922  class 12    :@default          ivar 2
3923  class 35    :reject            pc 282
3924  class 12    :@default_proc     ivar 3
3925  class 49156 class 32769        is_a
3926  class 11    :concat            pc 1685
3927  class 5     :times             pc 1272
3928  class 36    :reject            pc 282
3929  class 35    :include?          pc 298
3930  class 11    :reverse           pc 1864
3931  class 49156 class 9            is_a
3932  class 49156 class 10           is_a
3933  class 37    :reject            pc 282
3934  class 36    :include?          pc 298
3935  class 49156 class 1            is_a
3936  class 7     :join              pc 2515
3937  class 16389 class 5            is_a
3938  class 16389 class 32           is_a
3939  class 37    :include?          pc 298
3940  class 16389 class 1            is_a
3941  class 49157 class 32773        is_a
3942  class 49157 class 32769        is_a
3943  class 5     :to_i              pc 2428
3944  class 33    :uniq              pc 313
3945  class 49157 class 9            is_a
3946  class 49157 class 10           is_a
3947  class 49157 class 1            is_a
3948  class 16390 class 6            is_a
3949  class 16390 class 1            is_a
3950  class 49158 class 32774        is_a
3951  class 49158 class 32769        is_a
3952  class 1     :format            pc 2589
3953  class 35    :uniq              pc 313
3954  class 49158 class 9            is_a
3955  class 49158 class 10           is_a
3956  class 49158 class 1            is_a
3957  class 16391 class 7            is_a
3958  class 36    :uniq              pc 313
3959  class 16391 class 33           is_a
3960  class 16391 class 1            is_a
3961  class 49159 class 32775        is_a
3962  class 49159 class 32769        is_a
3963  class 37    :uniq              pc 313
3964  class 11    :to_str            pc 1448
3965  class 11    :setbyte           pc 1706
3966  class 49159 class 9            is_a
3967  class 49159 class 10           is_a
3968  class 11    :__byte_at         pc 1721
3969  class 49159 class 1            is_a
3970  class 11    :chars             pc 1827
3971  class 5     :__hex             pc 2409
3972  class 16392 class 8            is_a
3973  class 5     :__digit           pc 2342
3974  class 5     :chr               pc 2423
3975  class 11    :to_i              pc 1885
3976  class 11    :__space?          pc 2005
3977  class 11    :__ascii!          pc 2018
3978  class 11    :upcase            pc 2036
3979  class 16392 class 1            is_a
3980  class 49160 class 32776        is_a
3981  class 49160 class 32769        is_a
3982  class 49160 class 9            is_a
3983  class 6     :name              pc 2438
3984  class 49160 class 10           is_a
3985  class 11    :__find            pc 2067
3986  class 49160 class 1            is_a
3987  class 16393 class 9            is_a
3988  class 16393 class 10           is_a
3989  class 11    :__pad             pc 2113
3990  class 11    :ljust             pc 2145
3991  class 11    :rjust             pc 2154
3992  class 16393 class 1            is_a
3993  class 49161 class 32777        is_a
3994  class 49161 class 32778        is_a
3995  class 11    :bytesize          prim SBYTES
3996  class 11    :__slice           prim SSLICE
3997  class 11    :getbyte           prim SGETB
3998  class 11    :__push            prim SPUSH
3999  class 11    :__aset            prim SASET
4000  class 49161 class 32769        is_a
4001  class 49161 class 9            is_a
4002  class 49161 class 10           is_a
4003  class 10    :name              pc 2556
4004  class 10    :__name_sym        prim NAMESYM
4005  class 49161 class 1            is_a
4006  class 16394 class 10           is_a
4007  class 16394 class 1            is_a
4008  class 49162 class 32778        is_a
4009  class 49162 class 32769        is_a
4010  class 49162 class 9            is_a
4011  class 49162 class 10           is_a
4012  class 49162 class 1            is_a
4013  class 16395 class 11           is_a
4014  class 16395 class 1            is_a
4015  class 49163 class 32779        is_a
4016  class 49163 class 32769        is_a
4017  class 49163 class 9            is_a
4018  class 49163 class 10           is_a
4019  class 49163 class 1            is_a
4020  class 16396 class 12           is_a
4021  class 16396 class 33           is_a
4022  class 16396 class 1            is_a
4023  class 49164 class 32780        is_a
4024  class 49164 class 32769        is_a
4025  class 49164 class 9            is_a
4026  class 49164 class 10           is_a
4027  class 49164 class 1            is_a
4028  class 16397 class 13           is_a
4029  class 16397 class 33           is_a
4030  class 16397 class 1            is_a
4031  class 49165 class 32781        is_a
4032  class 49165 class 32769        is_a
4033  class 49165 class 9            is_a
4034  class 49165 class 10           is_a
4035  class 49165 class 1            is_a
4036  class 16398 class 14           is_a
4037  class 16398 class 1            is_a
4038  class 49166 class 32782        is_a
4039  class 49166 class 32769        is_a
4040  class 49166 class 9            is_a
4041  class 49166 class 10           is_a
4042  class 49166 class 1            is_a
4043  class 16399 class 15           is_a
4044  class 16399 class 1            is_a
4045  class 49167 class 32783        is_a
4046  class 49167 class 32769        is_a
4047  class 49167 class 9            is_a
4048  class 49167 class 10           is_a
4049  class 49167 class 1            is_a
# classes
  32  Comparable
  33  Enumerable
  34  Integer(Comparable)
  35  Array(Enumerable)
  36  Hash(Enumerable)
  37  Range(Enumerable)
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :__to_hash
  13  :!
  14  :new
  15  :%
  16  :<<
  17  :>>
  18  :&
  19  :|
  20  :^
  21  :~
  22  :-@
  23  :abs
  24  :zero?
  25  :even?
  26  :odd?
  27  :!=
  28  :between?
  29  :clamp
  30  :<=>
  31  :nil?
  32  :to_a
  33  :entries
  34  :map
  35  :collect
  36  :flat_map
  37  :select
  38  :filter
  39  :reject
  40  :filter_map
  41  :partition
  42  :find
  43  :detect
  44  :find_index
  45  :include?
