   0       TABLE     a=10  b=3781  c=3516   f00a0ec50dbc  (added)
3546  3035  8     :flat_map
3547  3037  6     :select
3548  3039  6     :filter
3549  3041  6     :reject
3550  3043  10    :filter_map
3551  3046  9     :partition
3552  3049  4     :find
3553  3050  6     :detect
3554  3052  10    :find_index
3555  3055  8     :include?
3556  3057  7     :member?
3557  3059  5     :count
3558  3061  6     :inject
3559  3063  6     :reduce
3560  3065  3     :sum
3561  3066  3     :min
3562  3067  3     :max
3563  3068  6     :min_by
3564  3070  6     :max_by
3565  3072  6     :minmax
3566  3074  4     :sort
3567  3075  7     :sort_by
3568  3077  15    :each_with_index
3569  3081  16    :each_with_object
3570  3085  10    :each_slice
3571  3088  9     :each_cons
3572  3091  5     :first
3573  3093  4     :take
3574  3094  10    :take_while
3575  3097  4     :drop
3576  3098  10    :drop_while
3577  3101  8     :group_by
3578  3103  5     :tally
3579  3105  4     :uniq
3580  3106  3     :zip
3581  3107  4     :any?
3582  3108  4     :all?
3583  3109  5     :none?
3584  3111  4     :one?
3585  3112  12    :reverse_each
3586  3115  4     :to_h
3587  3116  4     :each
3588  3117  2     :<<
3589  3118  4     :eql?
3590  3119  4     :hash
3591  3120  9     :__send_op
3592  3123  11    :__range_inc
3593  3126  11    :__range_exc
3594  3129  7     :Integer
3595  3131  5     :Array
3596  3133  6     :equal?
3597  3135  4     :succ
3598  3136  4     :next
3599  3137  4     :pred
3600  3138  2     :**
3601  3139  3     :pow
3602  3140  6     :divmod
3603  3142  9     :remainder
3604  3145  3     :gcd
3605  3146  3     :lcm
3606  3147  9     :positive?
3607  3150  9     :negative?
3608  3153  8     :nonzero?
3609  3155  8     :integer?
3610  3157  6     :digits
3611  3159  10    :bit_length
3612  3162  4     :step
3613  3163  5     :is_a?
3614  3165  2     :>>
3615  3166  1     :&
3616  3167  5     :begin
3617  3169  4     :last
3618  3170  3     :end
3619  3171  12    :exclude_end?
3620  3174  4     :size
3621  3175  6     :cover?
3622  3177  3     :===
3623  3178  4     :to_s
3624  3179  7     :inspect
3625  3181  3     :dup
3626  3182  6     :@first
3627  3184  5     :@last
3628  3186  5     :@excl
3629  3188  38    :__non_integer_ranges_are_not_supported
3630  3198  7     :__index
3631  3200  5     :store
3632  3202  5     :fetch
3633  3204  4     :key?
3634  3205  8     :has_key?
3635  3207  6     :value?
3636  3209  10    :has_value?
3637  3212  3     :key
3638  3213  6     :delete
3639  3215  4     :keys
3640  3216  6     :values
3641  3218  9     :values_at
3642  3221  6     :length
3643  3223  6     :empty?
3644  3225  9     :each_pair
3645  3228  8     :each_key
3646  3230  10    :each_value
3647  3233  5     :merge
3648  3235  6     :merge!
3649  3237  6     :update
3650  3239  9     :delete_if
3651  3242  7     :keep_if
3652  3244  16    :transform_values
3653  3248  14    :transform_keys
3654  3252  6     :invert
3655  3254  7     :compact
3656  3256  5     :clear
3657  3258  7     :default
3658  3260  8     :default=
3659  3262  3     :dig
3660  3263  11    :__add_pairs
3661  3266  8     :__merge!
3662  3268  5     :@keys
3663  3270  5     :@vals
3664  3272  8     :@default
3665  3274  13    :@default_proc
3666  3278  6     :__aget
3667  3280  5     :slice
3668  3282  2     :at
3669  3283  4     :push
3670  3284  6     :append
3671  3286  5     :clone
3672  3288  6     :concat
3673  3290  9     :concat_to
3674  3293  1     :|
3675  3294  5     :index
3676  3296  6     :rindex
3677  3298  7     :reverse
3678  3300  7     :replace
3679  3302  8     :reverse!
3680  3304  6     :rotate
3681  3306  8     :compact!
3682  3308  9     :delete_at
3683  3311  7     :reject!
3684  3313  7     :select!
3685  3315  4     :map!
3686  3316  6     :insert
3687  3318  7     :unshift
3688  3320  7     :prepend
3689  3322  5     :shift
3690  3324  4     :fill
3691  3325  5     :uniq!
3692  3327  7     :flatten
3693  3329  8     :flatten!
3694  3331  9     :transpose
3695  3334  5     :sort!
3696  3336  8     :sort_by!
3697  3338  5     :cycle
3698  3340  5     :assoc
3699  3342  4     :pack
3700  3343  6     :freeze
3701  3345  7     :frozen?
3702  3347  14    :__not_an_index
3703  3351  4     :join
3704  3352  5     :times
3705  3354  4     :upto
3706  3355  6     :downto
3707  3357  4     :loop
3708  3358  2     :!=
3709  3359  5     :class
3710  3361  12    :instance_of?
3711  3364  6     :to_str
3712  3366  7     :setbyte
3713  3368  5     :bytes
3714  3370  9     :each_byte
3715  3373  9     :__byte_at
3716  3376  9     :__char_at
3717  3379  5     :chars
3718  3381  9     :each_char
3719  3384  3     :ord
3720  3385  4     :to_i
3721  3386  8     :__space?
3722  3388  8     :__ascii!
3723  3390  6     :upcase
3724  3392  8     :downcase
3725  3394  10    :capitalize
3726  3397  8     :swapcase
3727  3399  6     :lstrip
3728  3401  6     :rstrip
3729  3403  5     :strip
3730  3405  5     :chomp
3731  3407  4     :chop
3732  3408  6     :__find
3733  3410  11    :start_with?
3734  3413  9     :end_with?
3735  3416  5     :split
3736  3418  5     :__pad
3737  3420  5     :ljust
3738  3422  5     :rjust
3739  3424  6     :center
3740  3426  3     :sub
3741  3427  4     :gsub
3742  3428  1     :%
3743  3429  8     :bytesize
3744  3431  7     :__slice
3745  3433  7     :getbyte
3746  3435  6     :__push
3747  3437  6     :__aset
3748  3439  2     :-@
3749  3440  33    :__non_ascii_case_is_not_supported
3750  3449  5     :__hex
3751  3451  6     :format
3752  3453  7     :__digit
3753  3455  3     :chr
3754  3456  6     :to_int
3755  3458  6     :to_sym
3756  3460  7     :id2name
3757  3462  4     :name
3758  3463  10    :__name_sym
3759  3466  7     :__write
3760  3468  7     :__puts1
3761  3470  4     :puts
3762  3471  5     :print
3763  3473  1     :p
3764  3474  7     :sprintf
3765  3476  25    :__format_is_not_supported
3766  3483  6     :Object
3767  3485  8     :NilClass
3768  3487  9     :TrueClass
3769  3490  10    :FalseClass
3770  3493  6     :Symbol
3771  3495  4     :Proc
3772  3496  5     :Class
3773  3498  6     :Module
3774  3500  6     :String
3775  3502  4     :Hash
3776  3503  5     :Range
3777  3505  5     :Float
3778  3507  9     :Exception
3779  3510  10    :Comparable
3780  3513  10    :Enumerable
# method table (1024 words)
3783  class 1     -                  name :Object
3785  class 32769 -                  super 9
3787  class 16385 class 1            is_a
3788  class 2     -                  name :NilClass
3789  class 49153 class 32769        is_a
3790  class 1     :==                prim OEQ
3791  class 2     -                  super 1
3792  class 32770 -                  super 32769
3793  class 3     -                  name :TrueClass
3794  class 49153 class 1            is_a
3795  class 3     -                  super 1
3796  class 32771 -                  super 32769
3797  class 1     :initialize        pc 1337
3798  class 4     -                  name :FalseClass
3799  class 1     :!                 prim NOT
3800  class 4     -                  super 1
3801  class 1     :each_twice        pc 2845
3802  class 1     :with_blk          pc 2861
3803  class 1     :maybe             pc 2867
3804  class 1     :find_first        pc 2877
3805  class 1     :repeat            pc 2894
3806  class 1     :proc              pc 1268
3807  class 5     -                  name :Integer
3808  class 6     -                  name :Symbol
3809  class 5     :+                 prim IADD
3810  class 5     :-                 prim ISUB
3811  class 1     :nil?              pc 1339
3812  class 5     :*                 prim IMUL
3813  class 7     -                  name :Array
3814  class 5     :/                 prim IDIV
3815  class 5     :[]                pc 346
3816  class 2     :nil?              pc 1345
3817  class 7     :+                 pc 1096
3818  class 7     :-                 pc 1101
3819  class 7     :*                 pc 1110
3820  class 7     :==                pc 1283
3821  class 8     -                  name :Proc
3822  class 5     :<                 prim ILT
3823  class 9     -                  name :Class
3824  class 5     :<=                prim ILE
3825  class 7     :[]                pc 953
3826  class 5     :>                 prim IGT
3827  class 5     :>=                prim IGE
3828  class 7     :__to_hash         pc 947
3829  class 10    -                  name :Module
3830  class 5     :<=>               pc 328
3831  class 32775 :new               pc 920
3832  class 5     :==                prim IEQ
3833  class 11    -                  name :String
3834  class 7     :[]=               prim ASET
3835  class 32772 -                  super 32769
3836  class 11    :+                 pc 1652
3837  class 5     -                  super 34
3838  class 11    :*                 pc 1658
3839  class 12    -                  name :Hash
3840  class 7     :<=>               pc 1175
3841  class 11    :==                pc 1439
3842  class 11    :<                 pc 1534
3843  class 11    :>                 pc 1540
3844  class 13    -                  name :Range
3845  class 11    :[]                pc 1715
3846  class 12    :==                pc 745
3847  class 9     :new               prim NEW
3848  class 14    -                  name :Float
3849  class 8     :call              prim CALL
3850  class 12    :[]                pc 639
3851  class 12    :[]=               pc 658
3852  class 12    :initialize        pc 606
3853  class 13    :==                pc 526
3854  class 15    -                  name :Exception
3855  class 7     :include?          pc 1317
3856  class 32773 -                  super 32769
3857  class 13    :initialize        pc 386
3858  class 6     -                  super 1
3859  class 1     :eql?              pc 300
3860  class 11    :<=>               pc 1478
3861  class 32774 -                  super 32769
3862  class 7     -                  super 35
3863  class 32775 -                  super 32769
3864  class 8     -                  super 1
3865  class 32776 -                  super 32769
3866  class 1     :equal?            prim SAME
3867  class 9     -                  super 10
3868  class 32777 -                  super 32778
3869  class 10    -                  super 1
3870  class 32778 -                  super 32769
3871  class 11    -                  super 1
3872  class 32779 -                  super 32769
3873  class 12    -                  super 36
3874  class 12    :reject            pc 725
3875  class 11    :include?          pc 2069
3876  class 32780 -                  super 32769
3877  class 13    -                  super 37
3878  class 5     :<<                prim SHL
3879  class 5     :eql?              pc 352
3880  class 12    :include?          pc 682
3881  class 32781 -                  super 32769
3882  class 14    -                  super 1
3883  class 1     :is_a?             prim ISA
3884  class 32782 -                  super 32769
3885  class 13    :include?          pc 462
3886  class 15    -                  super 1
3887  class 7     :each              pc 1250
3888  class 7     :<<                prim APUSH
3889  class 7     :eql?              pc 1206
3890  class 32783 -                  super 32769
3891  class 12    -                  ivars 4
3892  class 13    -                  ivars 3
3893  class 1     :to_s              pc 2541
3894  class 1     :inspect           pc 2549
3895  class 49153 class 9            is_a
3896  class 49153 class 10           is_a
3897  class 16386 class 2            is_a
3898  class 2     :to_s              pc 2418
3899  class 2     :inspect           pc 2421
3900  class 16386 class 1            is_a
3901  class 49154 class 32770        is_a
3902  class 49154 class 32769        is_a
3903  class 3     :to_s              pc 2428
3904  class 3     :inspect           pc 2431
3905  class 5     :>>                prim SHR
3906  class 5     :&                 prim AND
3907  class 49154 class 9            is_a
3908  class 4     :to_s              pc 2438
3909  class 4     :inspect           pc 2441
3910  class 11    :eql?              pc 1474
3911  class 11    :<<                pc 1546
3912  class 12    :each              pc 690
3913  class 5     :to_s              pc 2318
3914  class 5     :inspect           pc 2369
3915  class 6     :size              pc 2409
3916  class 7     :&                 pc 1136
3917  class 13    :each              pc 404
3918  class 6     :to_s              prim SYMSTR
3919  class 6     :inspect           pc 2404
3920  class 7     :size              prim SIZE
3921  class 49154 class 10           is_a
3922  class 49154 class 1            is_a
3923  class 7     :to_s              pc 2475
3924  class 7     :inspect           pc 2449
3925  class 7     :dup               pc 1077
3926  class 16387 class 3            is_a
3927  class 16387 class 1            is_a
3928  class 49155 class 32771        is_a
3929  class 49155 class 32769        is_a
3930  class 49155 class 9            is_a
3931  class 49155 class 10           is_a
3932  class 49155 class 1            is_a
3933  class 16388 class 4            is_a
3934  class 16388 class 1            is_a
3935  class 49156 class 32772        is_a
3936  class 49156 class 32769        is_a
3937  class 49156 class 9            is_a
3938  class 10    :to_s              pc 2523
3939  class 10    :inspect           pc 2526
3940  class 11    :size              pc 1418
3941  class 32    -                  name :Comparable
3942  class 7     :length            prim LENGTH
3943  class 11    :to_s              pc 1409
3944  class 11    :inspect           pc 2127
3945  class 11    :dup               pc 1413
3946  class 12    :size              pc 686
3947  class 13    :begin             pc 395
3948  class 12    :to_s              pc 828
3949  class 12    :inspect           pc 777
3950  class 12    :dup               pc 710
3951  class 13    :end               pc 398
3952  class 13    :exclude_end?      pc 401
3953  class 13    :size              pc 438
3954  class 13    :to_s              pc 500
3955  class 12    :__index           pc 619
3956  class 13    :inspect           pc 513
3957  class 13    :dup               pc 546
3958  class 12    :key?              pc 676
3959  class 32    :<                 pc 161
3960  class 32    :<=                pc 167
3961  class 32    :>                 pc 173
3962  class 32    :>=                pc 179
3963  class 32    :==                pc 185
3964  class 34    :<                 pc 161
3965  class 34    :<=                pc 167
3966  class 34    :>                 pc 173
3967  class 34    :>=                pc 179
3968  class 34    :==                pc 185
3969  class 33    -                  name :Enumerable
3970  class 5     :|                 prim OR
3971  class 7     :empty?            prim EMPTY
3972  class 7     :concat            pc 1082
3973  class 7     :concat_to         pc 1127
3974  class 7     :|                 pc 1157
3975  class 7     :__aget            prim AGET
3976  class 32800 -                  super 10
3977  class 7     :reverse           pc 1210
3978  class 1     :!=                pc 1274
3979  class 33    :reject            pc 244
3980  class 1     :class             prim CLASSOF
3981  class 32801 -                  super 10
3982  class 34    -                  super 1
3983  class 35    -                  super 1
3984  class 36    -                  super 1
3985  class 12    :__add_pairs       pc 831
3986  class 33    :include?          pc 260
3987  class 37    -                  super 1
3988  class 12    :@keys             ivar 0
3989  class 35    :reject            pc 244
3990  class 12    :@vals             ivar 1
3991  class 12    :@default          ivar 2
3992  class 11    :concat            pc 1648
3993  class 12    :@default_proc     ivar 3
3994  class 5     :times             pc 1232
3995  class 35    :include?          pc 260
3996  class 36    :reject            pc 244
3997  class 11    :reverse           pc 1827
3998  class 13    :@first            ivar 0
3999  class 37    :reject            pc 244
4000  class 36    :include?          pc 260
4001  class 13    :@last             ivar 1
4002  class 13    :@excl             ivar 2
4003  class 7     :join              pc 2478
4004  class 49156 class 10           is_a
4005  class 37    :include?          pc 260
4006  class 49156 class 1            is_a
4007  class 16389 class 5            is_a
4008  class 16389 class 32           is_a
4009  class 33    :uniq              pc 275
4010  class 5     :to_i              pc 2391
4011  class 16389 class 1            is_a
4012  class 49157 class 32773        is_a
4013  class 49157 class 32769        is_a
4014  class 49157 class 9            is_a
4015  class 49157 class 10           is_a
4016  class 49157 class 1            is_a
4017  class 16390 class 6            is_a
4018  class 16390 class 1            is_a
4019  class 35    :uniq              pc 275
4020  class 49158 class 32774        is_a
4021  class 1     :format            pc 2552
4022  class 49158 class 32769        is_a
